SLAMBench Report run started:	2020-02-28 07:50:57

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/TUM2RPY-ORB-RND-030.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libskip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-probability: 0.3

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	1311867718.6747388840	0.0021840702	0.0021840702	0.0021840702	0.0000000000	0.0217200000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	1311867718.7114279270	0.0020977489	0.0021409095	0.0021840702	0.0038572492	0.0213680000	0	0	209321984	-0.0010250523	0.0015110382	0.0003048731
3	1311867718.7410299778	0.0028898222	0.0023905471	0.0028898222	0.0054865007	0.0168500000	0	0	209321984	-0.0001041983	-0.0001289123	0.0003697583
4	1311867718.8767778873	0.0038928478	0.0027661223	0.0038928478	0.0048306919	0.0168380000	0	0	209321984	-0.0010701913	0.0004573333	0.0003039199
5	1311867718.9438331127	0.0046924916	0.0031513961	0.0046924916	0.0045595382	0.0167060000	0	0	209321984	-0.0003457546	0.0008420873	0.0007982695
6	1311867719.0768620968	0.0056189126	0.0035626489	0.0056189126	0.0041889793	0.0178100000	0	0	209321984	-0.0018048688	-0.0004140991	0.0007685218
7	1311867719.1086950302	0.0061912923	0.0039381694	0.0061912923	0.0038428983	0.0190720000	0	0	209321984	-0.0009102343	-0.0003032670	0.0006848034
8	1311867719.1810290813	0.0062160529	0.0042229048	0.0062160529	0.0035735693	0.0186010000	0	0	209321984	-0.0014594715	0.0001356388	0.0013843479
9	1311867719.3772718906	0.0066504595	0.0044926331	0.0066504595	0.0046008835	0.0190990000	0	0	209321984	-0.0029929336	-0.0018861211	0.0032627787
10	1311867719.4787509441	0.0080398023	0.0048473500	0.0080398023	0.0046615381	0.0174090000	0	0	209321984	-0.0016901074	-0.0033724629	0.0038918990
