SLAMBench Report run started:	2020-02-28 07:20:57

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/TUM1XYZ-ORB-DEP-00020.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0002

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	1305031102.1943299770	0.0256472826	0.0256472826	0.0256472826	0.0000000000	0.0153770000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	1305031102.2267379761	0.0284564961	0.0270518893	0.0284564961	0.0241866652	0.0203500000	0	0	209321984	-0.0014117062	0.0066473945	0.0110878255
3	1305031102.2628860474	0.0221706182	0.0254247990	0.0284564961	0.0174220013	0.0172410000	0	0	209321984	-0.0018491521	0.0050462433	0.0247456823
4	1305031102.2952790260	0.0195613150	0.0239589280	0.0284564961	0.0142503603	0.0168350000	0	0	209321984	-0.0026765747	0.0064667440	0.0364187397
5	1305031102.3291950226	0.0151175242	0.0221906472	0.0284564961	0.0138868521	0.0173300000	0	0	209321984	-0.0020120181	0.0041170670	0.0494529456
6	1305031102.3630130291	0.0130689573	0.0206703655	0.0284564961	0.0128017384	0.0170860000	0	0	209321984	-0.0029328906	0.0052491738	0.0608794726
7	1305031102.3947720528	0.0103203151	0.0191917869	0.0284564961	0.0117338911	0.0171790000	0	0	209321984	-0.0041670939	0.0060589197	0.0731598139
8	1305031102.4278149605	0.0104619106	0.0181005524	0.0284564961	0.0139351521	0.0165200000	0	0	209321984	-0.0081143677	0.0100818202	0.0835519880
9	1305031102.4623949528	0.0122992378	0.0174559619	0.0284564961	0.0150704639	0.0179210000	0	0	209321984	-0.0077624954	0.0182268713	0.0945776999
10	1305031102.4942710400	0.0111289276	0.0168232584	0.0284564961	0.0151558905	0.0200560000	0	0	209321984	-0.0061783311	0.0169063155	0.1083787531
11	1305031102.5263299942	0.0141648445	0.0165815844	0.0284564961	0.0147116903	0.0193350000	0	0	209321984	-0.0055628088	0.0165836029	0.1207044050
12	1305031102.5622239113	0.0142745320	0.0163893301	0.0284564961	0.0145612314	0.0187810000	0	0	209321984	-0.0077013560	0.0156101100	0.1332046092
13	1305031102.5941579342	0.0209330264	0.0167388452	0.0284564961	0.0143894991	0.0188060000	0	0	209321984	-0.0060301097	0.0115770567	0.1473982930
14	1305031102.6268179417	0.0253836978	0.0173563347	0.0284564961	0.0140508529	0.0181860000	0	0	209321984	-0.0088579468	0.0094703631	0.1585431546
15	1305031102.6632730961	0.0199617986	0.0175300322	0.0284564961	0.0144975944	0.0195440000	0	0	209321984	-0.0141019691	0.0177515447	0.1676006764
16	1305031102.6951649189	0.0209753290	0.0177453633	0.0284564961	0.0140306691	0.0196780000	0	0	209321984	-0.0141561013	0.0213057213	0.1807924807
17	1305031102.7284231186	0.0267691556	0.0182761746	0.0284564961	0.0137571168	0.0192210000	0	0	209321984	-0.0151739763	0.0211953223	0.1939086169
18	1305031102.7635490894	0.0251580812	0.0186585028	0.0284564961	0.0138939760	0.0184440000	0	0	209321984	-0.0143411737	0.0287426058	0.2059929818
19	1305031102.7949779034	0.0300586727	0.0192585117	0.0300586727	0.0135389274	0.0183460000	0	0	209321984	-0.0122990403	0.0297619496	0.2198869437
