SLAMBench Report run started:	2020-03-08 01:38:37

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/filter/ICL3-ORB-INT-0.00001.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 1e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0143480000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	0.0400000000	0.0007984015	0.0003992007	0.0007984015	0.0014444477	0.0192660000	0	0	209321984	-0.0013440755	0.0036612353	0.0019612683
3	0.0800000000	0.0012403593	0.0006795869	0.0012403593	0.0018816653	0.0159280000	0	0	209321984	-0.0012514212	-0.0023318657	0.0017614628
4	0.1200000000	0.0017218137	0.0009401436	0.0017218137	0.0021677111	0.0153320000	0	0	209321984	-0.0021855980	-0.0000668860	-0.0004389815
5	0.1600000000	0.0006451552	0.0008811459	0.0017218137	0.0043912104	0.0158210000	0	0	209321984	-0.0013438527	0.0051339511	0.0030802828
6	0.2000000000	0.0008193547	0.0008708474	0.0017218137	0.0043522198	0.0153890000	0	0	209321984	0.0020445343	-0.0043060402	0.0027754987
7	0.2400000000	0.0028807833	0.0011579811	0.0028807833	0.0044102050	0.0160050000	0	0	209321984	0.0034915481	-0.0127454670	0.0003522780
8	0.2800000000	0.0023012706	0.0013008923	0.0028807833	0.0041226905	0.0156640000	0	0	209321984	0.0007130674	-0.0111416327	-0.0012654390
9	0.3200000000	0.0034667111	0.0015415388	0.0034667111	0.0049773132	0.0156140000	0	0	209321984	0.0004855100	-0.0063770637	0.0011788112
10	0.3600000000	0.0032358284	0.0017109678	0.0034667111	0.0047031446	0.0154830000	0	0	209321984	-0.0006784492	-0.0149080278	-0.0005988164
