SLAMBench Report run started:	2020-03-13 09:39:52

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-1-TUM1RPY-INF-0.00008.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_rpy.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 8.000000000000001e-05
intensity-weight: 1
depth-weight: 1

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	1305031229.5644419193	0.0642096922	0.0642096922	0.0642096922	0.0000000000	0.0035390000	0	0	1182400512	-0.0000000000	0.0000000000	-0.0000000000
2	1305031229.5966169834	0.0615176111	0.0628636517	0.0642096922	0.0512876809	0.0024660000	0	0	1180303360	0.0141467089	0.0017175475	0.0034906499
3	1305031229.6287899017	0.0575736277	0.0611003103	0.0642096922	0.0374713397	0.0016850000	0	0	1180303360	0.0202537123	0.0066528497	0.0100806644
4	1305031229.6643579006	0.0569603555	0.0600653216	0.0642096922	0.0333566572	0.0015400000	0	0	1180303360	0.0206708275	0.0026757326	0.0150503125
5	1305031229.6968429089	0.0577174202	0.0595957413	0.0642096922	0.0289355092	0.0016090000	0	0	1180303360	0.0231310036	0.0013719017	0.0184423383
6	1305031229.7290771008	0.0551872700	0.0588609961	0.0642096922	0.0282984464	0.0015650000	0	0	1180303360	0.0227680821	0.0019039817	0.0238618534
7	1305031229.7648689747	0.0552223325	0.0583411870	0.0642096922	0.0261147529	0.0016420000	0	0	1180303360	0.0253930874	0.0008692898	0.0285576396
8	1305031229.7969229221	0.0555602908	0.0579935750	0.0642096922	0.0247206882	0.0015660000	0	0	1180303360	0.0272663645	0.0001474961	0.0324145220
9	1305031229.8256299496	0.0547379963	0.0576318440	0.0642096922	0.0232816824	0.0015620000	0	0	1180303360	0.0296304841	0.0003890012	0.0378138982
10	1305031229.8630619049	0.0559749343	0.0574661531	0.0642096922	0.0228823457	0.0016200000	0	0	1180303360	0.0331052840	0.0008278344	0.0423319712
