SLAMBench Report run started:	2020-03-14 08:55:17

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-1-TUM2XYZ-INF-0.00025.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 0.00025
intensity-weight: 1
depth-weight: 1

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	1311867170.4835000038	0.0594216883	0.0594216883	0.0594216883	0.0000000000	0.0073450000	0	0	1182400512	-0.0000000000	0.0000000000	-0.0000000000
2	1311867170.5168180466	0.0589438714	0.0591827799	0.0594216883	0.0084854383	0.0033280000	0	0	1180303360	-0.0011597794	-0.0010752429	-0.0023027067
3	1311867170.5513839722	0.0583463721	0.0589039773	0.0594216883	0.0070018193	0.0022600000	0	0	1180303360	0.0007986249	-0.0017334943	-0.0036471914
4	1311867170.5809900761	0.0584102571	0.0587805472	0.0594216883	0.0071441655	0.0021300000	0	0	1180303360	0.0037120141	-0.0026801531	-0.0046574734
5	1311867170.6179420948	0.0586605594	0.0587565497	0.0594216883	0.0067089292	0.0020950000	0	0	1180303360	0.0040403758	-0.0038668413	-0.0063089198
6	1311867170.6496739388	0.0590560250	0.0588064622	0.0594216883	0.0064082842	0.0021650000	0	0	1180303360	0.0045189611	-0.0047658123	-0.0078754118
7	1311867170.6805319786	0.0587137565	0.0587932185	0.0594216883	0.0060152032	0.0022420000	0	0	1180303360	0.0042950441	-0.0054306677	-0.0095726149
8	1311867170.7173581123	0.0594802797	0.0588791012	0.0594802797	0.0059224904	0.0021820000	0	0	1180303360	0.0050190669	-0.0055597723	-0.0106565338
9	1311867170.7494509220	0.0593224652	0.0589283639	0.0594802797	0.0057809787	0.0021440000	0	0	1180303360	0.0039904667	-0.0077245631	-0.0122292554
10	1311867170.7803640366	0.0593245924	0.0589679867	0.0594802797	0.0060156761	0.0021340000	0	0	1180303360	0.0049589202	-0.0098788496	-0.0138102053
11	1311867170.8165349960	0.0600676462	0.0590679557	0.0600676462	0.0061115055	0.0021730000	0	0	1180303360	0.0061291195	-0.0129700107	-0.0156345591
