SLAMBench Report run started:	2020-03-13 03:20:47

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/0-1-ICL1-INF-0.00005.log
input: datasets/ICL_NUIM/living_room_traj1_loop.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 5e-05
intensity-weight: 0
depth-weight: 1

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	0.0400000000	0.0004260837	0.0004260837	0.0004260837	0.0000000000	0.0036180000	0	0	1182400512	-0.0000000000	0.0000000000	-0.0000000000
2	1.0000000000	0.0004166625	0.0004213731	0.0004260837	0.0145350304	0.0025080000	0	0	1180303360	-0.0000968243	-0.0007604847	-0.0002370647
3	1.4400000000	0.0005584233	0.0004670565	0.0005584233	0.0147219064	0.0017410000	0	0	1180303360	-0.0023720230	-0.0015786145	0.0000139615
4	1.5200000000	0.0005641172	0.0004913217	0.0005641172	0.0120517944	0.0017330000	0	0	1180303360	-0.0030943034	-0.0035672095	-0.0002781920
5	1.6400000000	0.0006521739	0.0005234921	0.0006521739	0.0127311436	0.0017200000	0	0	1180303360	-0.0042461785	-0.0023066830	0.0011803474
6	1.7600000000	0.0007190231	0.0005560806	0.0007190231	0.0114236439	0.0017610000	0	0	1180303360	-0.0051248362	-0.0025158997	0.0029205589
7	1.8400000000	0.0006972923	0.0005762537	0.0007190231	0.0115757640	0.0017240000	0	0	1180303360	-0.0054697930	-0.0039777886	0.0043649147
8	1.9600000000	0.0007743025	0.0006010098	0.0007743025	0.0149086902	0.0017550000	0	0	1180303360	-0.0056640948	-0.0061040185	0.0083159292
9	2.1600000000	0.0008615073	0.0006299540	0.0008615073	0.0184117324	0.0018620000	0	0	1180303360	-0.0032130927	-0.0076060528	0.0181403346
10	2.2000000000	0.0008065677	0.0006476154	0.0008615073	0.0173832232	0.0017410000	0	0	1180303360	-0.0027737620	-0.0074434788	0.0206109583
11	2.2400000000	0.0008182644	0.0006631289	0.0008615073	0.0165595342	0.0017750000	0	0	1180303360	-0.0016512647	-0.0075816023	0.0230204817
12	2.2800000000	0.0008685804	0.0006802499	0.0008685804	0.0159072644	0.0017580000	0	0	1180303360	-0.0009385657	-0.0065670921	0.0258685518
13	2.3200000000	0.0008576932	0.0006938993	0.0008685804	0.0154060795	0.0017330000	0	0	1180303360	0.0003466928	-0.0068184850	0.0285128336
14	2.3600000000	0.0008698731	0.0007064689	0.0008698731	0.0152254619	0.0017440000	0	0	1180303360	0.0012856092	-0.0081095938	0.0309175774
15	2.4000000000	0.0008909140	0.0007187652	0.0008909140	0.0150579466	0.0016830000	0	0	1180303360	0.0025756890	-0.0081455782	0.0338365808
16	2.4400000000	0.0008641190	0.0007278499	0.0008909140	0.0149302760	0.0017140000	0	0	1180303360	0.0038353535	-0.0082254661	0.0367464423
17	2.4800000000	0.0009058745	0.0007383219	0.0009058745	0.0147543439	0.0017400000	0	0	1180303360	0.0052896361	-0.0088548763	0.0394404531
18	2.5200000000	0.0008886278	0.0007466722	0.0009058745	0.0145438411	0.0017000000	0	0	1180303360	0.0068532838	-0.0085547371	0.0425843596
19	2.5600000000	0.0009047238	0.0007549907	0.0009058745	0.0145206698	0.0017090000	0	0	1180303360	0.0080775991	-0.0089049637	0.0454372764
20	2.6000000000	0.0008689704	0.0007606897	0.0009058745	0.0146541516	0.0017710000	0	0	1180303360	0.0098227672	-0.0098826317	0.0479807034
21	2.6400000000	0.0009605518	0.0007702069	0.0009605518	0.0147234804	0.0018850000	0	0	1180303360	0.0120531209	-0.0083012739	0.0513488688
22	2.6800000000	0.0009147991	0.0007767793	0.0009605518	0.0149945727	0.0017080000	0	0	1180303360	0.0123090809	-0.0082123345	0.0541454293
23	2.7200000000	0.0008616992	0.0007804715	0.0009605518	0.0150149390	0.0017980000	0	0	1180303360	0.0140839089	-0.0090466430	0.0568165705
24	2.7600000000	0.0008769601	0.0007844918	0.0009605518	0.0149252396	0.0016940000	0	0	1180303360	0.0155992266	-0.0097749820	0.0592924431
25	2.8000000000	0.0008983352	0.0007890456	0.0009605518	0.0147111863	0.0016690000	0	0	1180303360	0.0168609880	-0.0091008879	0.0623168834
26	2.8400000000	0.0008895969	0.0007929129	0.0009605518	0.0144658163	0.0017920000	0	0	1180303360	0.0183384288	-0.0093852663	0.0649960488
27	2.8800000000	0.0008957098	0.0007967202	0.0009605518	0.0142345025	0.0017170000	0	0	1180303360	0.0196828470	-0.0098478999	0.0674588010
28	2.9200000000	0.0009279002	0.0008014052	0.0009605518	0.0140485909	0.0017070000	0	0	1180303360	0.0211815294	-0.0090426188	0.0703462586
29	2.9600000000	0.0009157548	0.0008053483	0.0009605518	0.0139464032	0.0017580000	0	0	1180303360	0.0225256030	-0.0086989123	0.0730550438
30	3.0000000000	0.0008993685	0.0008084823	0.0009605518	0.0139920156	0.0017030000	0	0	1180303360	0.0240049530	-0.0099014109	0.0752496645
31	3.0400000000	0.0009284560	0.0008123524	0.0009605518	0.0140291924	0.0016880000	0	0	1180303360	0.0251327809	-0.0110304952	0.0773470774
32	3.0800000000	0.0009231367	0.0008158145	0.0009605518	0.0141639570	0.0017570000	0	0	1180303360	0.0266263485	-0.0103909401	0.0801693723
33	3.1200000000	0.0009230083	0.0008190628	0.0009605518	0.0142696996	0.0016990000	0	0	1180303360	0.0274545327	-0.0101686651	0.0829022974
34	3.1600000000	0.0009382567	0.0008225685	0.0009605518	0.0143024667	0.0016990000	0	0	1180303360	0.0285606757	-0.0111780176	0.0851341039
35	3.2000000000	0.0009020531	0.0008248394	0.0009605518	0.0143533329	0.0017900000	0	0	1180303360	0.0298391059	-0.0114551643	0.0876546204
36	3.2400000000	0.0009202565	0.0008274899	0.0009605518	0.0144403892	0.0017660000	0	0	1180303360	0.0303817913	-0.0117208837	0.0901722834
37	3.2800000000	0.0009123904	0.0008297845	0.0009605518	0.0145462436	0.0017060000	0	0	1180303360	0.0314732306	-0.0126254782	0.0925687775
38	3.3200000000	0.0009172524	0.0008320863	0.0009605518	0.0145533695	0.0017840000	0	0	1180303360	0.0322286412	-0.0128404880	0.0951109231
39	3.3600000000	0.0009209143	0.0008343640	0.0009605518	0.0145159650	0.0017700000	0	0	1180303360	0.0328168906	-0.0124694975	0.0978801548
40	3.4000000000	0.0008947712	0.0008358741	0.0009605518	0.0144744746	0.0017360000	0	0	1180303360	0.0335962027	-0.0126254084	0.1004590094
41	3.4400000000	0.0008713356	0.0008367391	0.0009605518	0.0144496944	0.0018110000	0	0	1180303360	0.0344312787	-0.0125930989	0.1033068895
