SLAMBench Report run started:	2020-03-15 09:14:55

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-0-TUM1XYZ-INF-0.0015.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 0.0015
intensity-weight: 1
depth-weight: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	1305031102.2267379761	0.0315832496	0.0315832496	0.0315832496	0.0000000000	0.0036350000	0	0	1182400512	-0.0000000000	0.0000000000	-0.0000000000
2	1305031102.2628860474	0.0263531469	0.0289681982	0.0315832496	0.0044327085	0.0023880000	0	0	1180303360	-0.0008338024	-0.0013309907	0.0130016003
3	1305031102.2952790260	0.0230461564	0.0269941843	0.0315832496	0.0034488345	0.0015640000	0	0	1180303360	-0.0000467811	-0.0017215608	0.0257652197
4	1305031102.3291950226	0.0226205662	0.0259007798	0.0315832496	0.0080986038	0.0016410000	0	0	1180303360	-0.0009378679	-0.0034402588	0.0378779657
5	1305031102.3630130291	0.0213293899	0.0249865018	0.0315832496	0.0075387528	0.0015720000	0	0	1180303360	-0.0012259511	-0.0026808104	0.0497907586
6	1305031102.3947720528	0.0195493978	0.0240803178	0.0315832496	0.0070449994	0.0016080000	0	0	1180303360	-0.0029291969	-0.0010575827	0.0615884326
7	1305031102.4623949528	0.0200026222	0.0234977898	0.0315832496	0.0180740339	0.0018000000	0	0	1180303360	-0.0030774118	0.0054688998	0.0870387778
8	1305031102.4942710400	0.0212084427	0.0232116214	0.0315832496	0.0177030147	0.0016350000	0	0	1180303360	-0.0030710690	0.0045907726	0.0995523706
9	1305031102.5263299942	0.0254071001	0.0234555635	0.0315832496	0.0167911622	0.0016680000	0	0	1180303360	-0.0040981909	0.0044576954	0.1114864722
10	1305031102.5622239113	0.0263601486	0.0237460220	0.0315832496	0.0164767090	0.0016170000	0	0	1180303360	-0.0069321962	0.0038260813	0.1231783926
11	1305031102.5941579342	0.0302684903	0.0243389737	0.0315832496	0.0161082553	0.0016640000	0	0	1180303360	-0.0084244246	0.0011855825	0.1342530996
12	1305031102.6632730961	0.0314790308	0.0249339784	0.0315832496	0.0163540758	0.0017030000	0	0	1180303360	-0.0129189724	0.0085745677	0.1569379568
13	1305031102.7284231186	0.0374022871	0.0258930791	0.0374022871	0.0158111243	0.0017350000	0	0	1180303360	-0.0142074702	0.0127299009	0.1821562797
14	1305031102.7635490894	0.0365458354	0.0266539903	0.0374022871	0.0157349872	0.0016790000	0	0	1180303360	-0.0134924473	0.0184827521	0.1950795054
15	1305031102.8628079891	0.0495169498	0.0281781876	0.0495169498	0.0200652587	0.0021040000	0	0	1180303360	0.0006580286	0.0307291429	0.2259509861
16	1305031102.8941669464	0.0444927029	0.0291978448	0.0495169498	0.0252756493	0.0018000000	0	0	1180303360	-0.0214161389	0.0283762515	0.2435611933
17	1305031102.9941639900	0.0506704673	0.0304609402	0.0506704673	0.0255487131	0.0019570000	0	0	1180303360	-0.0273920577	0.0368878841	0.2778761983
18	1305031103.0278809071	0.0546038374	0.0318022123	0.0546038374	0.0248462734	0.0015650000	0	0	1180303360	-0.0271794945	0.0396779776	0.2893404365
19	1305031103.0622730255	0.0569402874	0.0331252689	0.0569402874	0.0244147265	0.0016240000	0	0	1180303360	-0.0261189342	0.0421181172	0.3001608849
20	1305031103.1291089058	0.0598892570	0.0344634683	0.0598892570	0.0240292019	0.0017160000	0	0	1180303360	-0.0254480690	0.0498062856	0.3193527162
21	1305031103.1627950668	0.0619440638	0.0357720681	0.0619440638	0.0234458779	0.0016240000	0	0	1180303360	-0.0261612795	0.0518158376	0.3283393383
22	1305031103.1910610199	0.0616354384	0.0369476758	0.0619440638	0.0232535225	0.0015570000	0	0	1180303360	-0.0265876353	0.0565556958	0.3371412158
23	1305031103.2278449535	0.0634847656	0.0381014623	0.0634847656	0.0228540675	0.0015320000	0	0	1180303360	-0.0263860971	0.0602920875	0.3461854756
24	1305031103.2625761032	0.0657391325	0.0392530319	0.0657391325	0.0225001927	0.0015780000	0	0	1180303360	-0.0262600947	0.0617968142	0.3544615507
25	1305031103.2942080498	0.0704774186	0.0405020074	0.0704774186	0.0223242348	0.0015950000	0	0	1180303360	-0.0272380579	0.0592624508	0.3618082106
26	1305031103.3275499344	0.0766464621	0.0418921787	0.0766464621	0.0224597558	0.0016460000	0	0	1180303360	-0.0269528944	0.0543029681	0.3668998778
27	1305031103.3624050617	0.0770016015	0.0431925277	0.0770016015	0.0222888956	0.0014860000	0	0	1180303360	-0.0254536979	0.0542599261	0.3694858253
28	1305031103.3941619396	0.0775711611	0.0444203360	0.0775711611	0.0219001360	0.0014620000	0	0	1180303360	-0.0240028799	0.0532407053	0.3701896071
29	1305031103.5315020084	0.0820068493	0.0457164227	0.0820068493	0.0223767549	0.0016980000	0	0	1180303360	-0.0227206666	0.0343467742	0.3552869260
30	1305031103.5626509190	0.0812786520	0.0469018303	0.0820068493	0.0220298182	0.0015470000	0	0	1180303360	-0.0218850002	0.0296388399	0.3470841944
31	1305031103.5953099728	0.0786925107	0.0479273362	0.0820068493	0.0217331559	0.0015430000	0	0	1180303360	-0.0207810216	0.0267149545	0.3378668427
32	1305031103.6313760281	0.0761098638	0.0488080402	0.0820068493	0.0214808466	0.0016400000	0	0	1180303360	-0.0196943190	0.0222795960	0.3280731440
33	1305031103.6635940075	0.0740214363	0.0495720825	0.0820068493	0.0211948255	0.0015630000	0	0	1180303360	-0.0175900273	0.0182586573	0.3175915778
34	1305031103.6946949959	0.0713865682	0.0502136850	0.0820068493	0.0208847151	0.0016060000	0	0	1180303360	-0.0153582692	0.0145822363	0.3063869774
35	1305031103.7315421104	0.0676879957	0.0507129510	0.0820068493	0.0206557902	0.0016430000	0	0	1180303360	-0.0133097563	0.0105381729	0.2946047783
36	1305031103.7628650665	0.0658451244	0.0511332892	0.0820068493	0.0203624696	0.0015410000	0	0	1180303360	-0.0122902170	0.0051235785	0.2819881141
37	1305031103.7943289280	0.0611734055	0.0514046437	0.0820068493	0.0201763346	0.0015430000	0	0	1180303360	-0.0112788044	0.0029686962	0.2687103748
38	1305031103.8303670883	0.0563928075	0.0515359111	0.0820068493	0.0200029584	0.0016420000	0	0	1180303360	-0.0097171515	0.0009036848	0.2558625937
39	1305031103.8623790741	0.0534108169	0.0515839856	0.0820068493	0.0198655689	0.0015980000	0	0	1180303360	-0.0100312512	-0.0023615418	0.2435751706
40	1305031103.9305028915	0.0571902953	0.0517241434	0.0820068493	0.0209978259	0.0018620000	0	0	1180303360	-0.0084041432	-0.0207883436	0.2175949365
41	1305031103.9624609947	0.0538189448	0.0517752361	0.0820068493	0.0207615782	0.0016360000	0	0	1180303360	-0.0076262183	-0.0239119306	0.2031155974
42	1305031104.0302789211	0.0495898239	0.0517232025	0.0820068493	0.0209502828	0.0019690000	0	0	1180303360	-0.0036883669	-0.0346703306	0.1737093329
43	1305031104.0625419617	0.0443762615	0.0515523434	0.0820068493	0.0208285668	0.0017570000	0	0	1180303360	-0.0006117144	-0.0355140269	0.1580706984
44	1305031104.0953049660	0.0378495865	0.0512409171	0.0820068493	0.0205934957	0.0016720000	0	0	1180303360	-0.0010280643	-0.0361594371	0.1430340260
45	1305031104.1312921047	0.0344074368	0.0508668397	0.0820068493	0.0204904389	0.0017500000	0	0	1180303360	-0.0012098665	-0.0412025563	0.1285841316
46	1305031104.1634399891	0.0309972279	0.0504348917	0.0820068493	0.0203218748	0.0016690000	0	0	1180303360	-0.0016796755	-0.0444675311	0.1143608391
47	1305031104.2272469997	0.0238567796	0.0498693999	0.0820068493	0.0201544722	0.0018320000	0	0	1180303360	-0.0013782759	-0.0498854332	0.0871155038
48	1305031104.2633349895	0.0212865211	0.0492739233	0.0820068493	0.0199453307	0.0016810000	0	0	1180303360	0.0004030280	-0.0516503416	0.0741962045
49	1305031104.2949569225	0.0186480451	0.0486489054	0.0820068493	0.0197449114	0.0017130000	0	0	1180303360	0.0012118551	-0.0527980849	0.0614656471
50	1305031104.3314030170	0.0149731645	0.0479753905	0.0820068493	0.0196030948	0.0016840000	0	0	1180303360	0.0028108791	-0.0532212593	0.0492411777
51	1305031104.3633449078	0.0135745388	0.0473008640	0.0820068493	0.0194178343	0.0017260000	0	0	1180303360	0.0039083096	-0.0530054122	0.0374017730
52	1305031104.3950190544	0.0127316443	0.0466360713	0.0820068493	0.0192349516	0.0017560000	0	0	1180303360	0.0028623603	-0.0532032400	0.0262104385
53	1305031104.4634130001	0.0102243349	0.0459490574	0.0820068493	0.0191842035	0.0017220000	0	0	1180303360	-0.0001945683	-0.0538007654	0.0059828116
54	1305031104.4956729412	0.0102351913	0.0452876896	0.0820068493	0.0190271557	0.0017500000	0	0	1180303360	-0.0023863274	-0.0558150299	-0.0031502522
55	1305031104.5950329304	0.0152023472	0.0447406833	0.0820068493	0.0200604790	0.0018480000	0	0	1180303360	0.0044996534	-0.0638132021	-0.0345752873
56	1305031104.6313679218	0.0175457392	0.0442550593	0.0820068493	0.0203857923	0.0017230000	0	0	1180303360	0.0083369482	-0.0666391626	-0.0480630770
57	1305031104.6598629951	0.0230041519	0.0438822364	0.0820068493	0.0202477673	0.0018440000	0	0	1180303360	0.0102866096	-0.0614858530	-0.0619840696
58	1305031104.6951849461	0.0290927757	0.0436272457	0.0820068493	0.0200829630	0.0017650000	0	0	1180303360	0.0125005310	-0.0590982698	-0.0762865022
59	1305031104.7309360504	0.0361113846	0.0434998582	0.0820068493	0.0200475898	0.0018070000	0	0	1180303360	0.0150510613	-0.0539923236	-0.0903273523
60	1305031104.7631781101	0.0453549698	0.0435307767	0.0820068493	0.0198849852	0.0018590000	0	0	1180303360	0.0190801956	-0.0472230501	-0.1023539603
61	1305031104.7994990349	0.0513572544	0.0436590797	0.0820068493	0.0197427331	0.0017440000	0	0	1180303360	0.0214112252	-0.0412650779	-0.1124479026
62	1305031104.8309609890	0.0598736443	0.0439206049	0.0820068493	0.0196365782	0.0017260000	0	0	1180303360	0.0255676322	-0.0344853736	-0.1204923242
