SLAMBench Report run started:	2020-03-14 07:17:54

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/0-1-TUM1XYZ-INF-0.00025.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 0.00025
intensity-weight: 0
depth-weight: 1

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	1305031102.1943299770	0.0256472826	0.0256472826	0.0256472826	0.0000000000	0.0036790000	0	0	1182400512	-0.0000000000	0.0000000000	-0.0000000000
2	1305031102.2267379761	0.0252953786	0.0254713306	0.0256472826	0.0259045083	0.0023510000	0	0	1180303360	-0.0006494297	0.0040194346	0.0133889699
3	1305031102.2628860474	0.0194519572	0.0234648728	0.0256472826	0.0186248744	0.0016770000	0	0	1180303360	-0.0018010075	0.0026957933	0.0264253169
4	1305031102.2952790260	0.0158411693	0.0215589469	0.0256472826	0.0152638613	0.0016360000	0	0	1180303360	-0.0008440143	0.0023491760	0.0391927473
5	1305031102.3291950226	0.0125382282	0.0197548032	0.0256472826	0.0147958359	0.0016670000	0	0	1180303360	-0.0016666824	0.0008134548	0.0512304790
6	1305031102.3630130291	0.0111609781	0.0183224990	0.0256472826	0.0134549412	0.0016550000	0	0	1180303360	-0.0019596517	0.0016355787	0.0631197914
7	1305031102.3947720528	0.0094100824	0.0170492966	0.0256472826	0.0124115671	0.0016490000	0	0	1180303360	-0.0036047800	0.0033200949	0.0748970062
8	1305031102.4278149605	0.0096611083	0.0161257731	0.0256472826	0.0143993579	0.0016670000	0	0	1180303360	-0.0054843873	0.0059850044	0.0872870013
9	1305031102.4623949528	0.0110976882	0.0155670970	0.0256472826	0.0151457500	0.0017240000	0	0	1180303360	-0.0041699293	0.0096215522	0.1003383696
10	1305031102.4942710400	0.0132692046	0.0153373078	0.0256472826	0.0150905328	0.0016610000	0	0	1180303360	-0.0044566840	0.0091698896	0.1128255948
11	1305031102.5263299942	0.0166900381	0.0154602832	0.0256472826	0.0145328838	0.0016830000	0	0	1180303360	-0.0054494268	0.0091020530	0.1247442141
12	1305031102.5622239113	0.0182884037	0.0156959600	0.0256472826	0.0144526902	0.0016530000	0	0	1180303360	-0.0083692018	0.0085363127	0.1364051402
13	1305031102.5941579342	0.0232384522	0.0162761517	0.0256472826	0.0142961728	0.0016600000	0	0	1180303360	-0.0098521803	0.0059586433	0.1474820077
14	1305031102.6268179417	0.0262361094	0.0169875772	0.0262361094	0.0139352335	0.0017240000	0	0	1180303360	-0.0128391786	0.0065602125	0.1583899409
15	1305031102.6632730961	0.0235074516	0.0174222355	0.0262361094	0.0144615184	0.0017700000	0	0	1180303360	-0.0146869086	0.0134642143	0.1701018363
16	1305031102.6951649189	0.0254306719	0.0179227628	0.0262361094	0.0139876614	0.0017030000	0	0	1180303360	-0.0150359394	0.0160760600	0.1825249046
17	1305031102.7284231186	0.0298512876	0.0186244407	0.0298512876	0.0137196767	0.0016190000	0	0	1180303360	-0.0159057919	0.0175718535	0.1952929646
18	1305031102.7635490894	0.0294539146	0.0192260782	0.0298512876	0.0137799548	0.0017270000	0	0	1180303360	-0.0152844796	0.0235483982	0.2081624269
19	1305031102.7949779034	0.0322384834	0.0199109416	0.0322384834	0.0134045886	0.0016710000	0	0	1180303360	-0.0164918620	0.0254085138	0.2208184153
20	1305031102.8285369873	0.0349358656	0.0206621878	0.0349358656	0.0133297291	0.0016170000	0	0	1180303360	-0.0184488073	0.0287593212	0.2333650142
21	1305031102.8628079891	0.0373133309	0.0214550994	0.0373133309	0.0130483935	0.0016490000	0	0	1180303360	-0.0211813916	0.0305151381	0.2451203167
22	1305031102.8941669464	0.0390021913	0.0222526944	0.0390021913	0.0129935355	0.0016530000	0	0	1180303360	-0.0239512231	0.0333936140	0.2566235960
23	1305031102.9268510342	0.0415608212	0.0230921782	0.0415608212	0.0127698196	0.0015600000	0	0	1180303360	-0.0256460551	0.0366178900	0.2679847479
24	1305031102.9621369839	0.0437325910	0.0239521954	0.0437325910	0.0135204607	0.0016090000	0	0	1180303360	-0.0292155910	0.0390983783	0.2792740166
25	1305031102.9941639900	0.0459998325	0.0248341009	0.0459998325	0.0132404062	0.0016260000	0	0	1180303360	-0.0297799334	0.0420862623	0.2908748984
26	1305031103.0278809071	0.0497319177	0.0257917092	0.0497319177	0.0130473450	0.0015530000	0	0	1180303360	-0.0295603313	0.0449922197	0.3022986054
27	1305031103.0622730255	0.0526220314	0.0267854249	0.0526220314	0.0131420835	0.0016210000	0	0	1180303360	-0.0284152552	0.0475382581	0.3130879998
28	1305031103.0940399170	0.0559346490	0.0278264686	0.0559346490	0.0130561709	0.0015900000	0	0	1180303360	-0.0280152708	0.0490873307	0.3228811026
29	1305031103.1291089058	0.0556910783	0.0287873172	0.0559346490	0.0130356103	0.0016760000	0	0	1180303360	-0.0277793277	0.0553087369	0.3322585821
30	1305031103.1627950668	0.0579889007	0.0297607033	0.0579889007	0.0128406600	0.0016100000	0	0	1180303360	-0.0285346545	0.0573558882	0.3412220180
31	1305031103.1910610199	0.0580425486	0.0306730209	0.0580425486	0.0130894127	0.0015720000	0	0	1180303360	-0.0289667360	0.0621245205	0.3500016928
32	1305031103.2278449535	0.0598066002	0.0315834453	0.0598066002	0.0130471128	0.0016040000	0	0	1180303360	-0.0288344622	0.0659313351	0.3590193689
33	1305031103.2625761032	0.0625152364	0.0325207723	0.0625152364	0.0130303739	0.0015230000	0	0	1180303360	-0.0287349187	0.0674966201	0.3672763407
34	1305031103.2942080498	0.0677317381	0.0335563889	0.0677317381	0.0132123156	0.0016290000	0	0	1180303360	-0.0298093986	0.0649899840	0.3746318221
35	1305031103.3275499344	0.0740575045	0.0347135636	0.0740575045	0.0137149345	0.0016840000	0	0	1180303360	-0.0296105556	0.0600570813	0.3797415793
36	1305031103.3624050617	0.0746405423	0.0358226464	0.0746405423	0.0138338379	0.0014130000	0	0	1180303360	-0.0282300115	0.0600558333	0.3823260665
37	1305031103.3941619396	0.0754133090	0.0368926643	0.0754133090	0.0136728094	0.0014920000	0	0	1180303360	-0.0267632380	0.0590878092	0.3830365837
38	1305031103.4284369946	0.0764568076	0.0379338260	0.0764568076	0.0136663766	0.0014900000	0	0	1180303360	-0.0274087433	0.0555866212	0.3816758394
39	1305031103.4638860226	0.0774657205	0.0389474643	0.0774657205	0.0134881179	0.0014840000	0	0	1180303360	-0.0274034832	0.0520628840	0.3788255453
40	1305031103.4944720268	0.0812150612	0.0400041542	0.0812150612	0.0135115682	0.0016810000	0	0	1180303360	-0.0252725333	0.0450232066	0.3748876750
41	1305031103.5315020084	0.0807411075	0.0409977384	0.0812150612	0.0134791366	0.0015550000	0	0	1180303360	-0.0251465049	0.0402548499	0.3682036996
