SLAMBench Report run started:	2020-03-14 01:40:07

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-0-TUM2XYZ-ORB-0.0002.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0002
intensity-weight: 1
depth-weight: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	1311867170.5168180466	0.0613267869	0.0613267869	0.0613267869	0.0000000000	0.0179360000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	1311867170.5513839722	0.0599322356	0.0606295113	0.0613267869	0.0012591701	0.0201840000	0	0	209321984	-0.0024610106	-0.0002007191	-0.0028279603
3	1311867170.6179420948	0.0597438961	0.0603343062	0.0613267869	0.0055331694	0.0169760000	0	0	209321984	-0.0067724646	-0.0019471159	-0.0061256648
4	1311867170.6496739388	0.0575555824	0.0596396253	0.0613267869	0.0065995895	0.0164310000	0	0	209321984	-0.0061300751	-0.0037501378	-0.0096856644
5	1311867170.6805319786	0.0582829863	0.0593682975	0.0613267869	0.0060378264	0.0166140000	0	0	209321984	-0.0083664227	-0.0036286390	-0.0104465876
6	1311867170.7173581123	0.0568389930	0.0589467467	0.0613267869	0.0058711600	0.0161740000	0	0	209321984	-0.0079681203	-0.0033981807	-0.0136382524
7	1311867170.7494509220	0.0591298155	0.0589728994	0.0613267869	0.0064866717	0.0161980000	0	0	209321984	-0.0110470038	-0.0037983709	-0.0133132720
8	1311867170.7803640366	0.0586929247	0.0589379026	0.0613267869	0.0066573677	0.0162120000	0	0	209321984	-0.0138986446	-0.0065348786	-0.0148424702
9	1311867170.8165349960	0.0591230877	0.0589584787	0.0613267869	0.0065923345	0.0162290000	0	0	209321984	-0.0149688218	-0.0082894703	-0.0169047620
10	1311867170.8506159782	0.0577061847	0.0588332493	0.0613267869	0.0066813105	0.0164550000	0	0	209321984	-0.0148515934	-0.0113269463	-0.0204189848
11	1311867170.8826720715	0.0572879128	0.0586927642	0.0613267869	0.0063708246	0.0170450000	0	0	209321984	-0.0143555654	-0.0129891867	-0.0237516575
12	1311867170.9172639847	0.0563847795	0.0585004321	0.0613267869	0.0063356319	0.0163790000	0	0	209321984	-0.0140259350	-0.0162775982	-0.0271666124
13	1311867170.9861969948	0.0565171055	0.0583478685	0.0613267869	0.0063203815	0.0177820000	0	0	209321984	-0.0167820696	-0.0200028438	-0.0335130394
14	1311867171.0525920391	0.0564656854	0.0582134269	0.0613267869	0.0063146626	0.0190670000	0	0	209321984	-0.0158872940	-0.0235118307	-0.0390449278
15	1311867171.0843029022	0.0569853857	0.0581315575	0.0613267869	0.0063048637	0.0194560000	0	0	209321984	-0.0173792653	-0.0242042523	-0.0407995954
16	1311867171.1168649197	0.0563768595	0.0580218888	0.0613267869	0.0062943216	0.0175040000	0	0	209321984	-0.0157152005	-0.0244490616	-0.0437306575
17	1311867171.1502649784	0.0561400279	0.0579111911	0.0613267869	0.0061373506	0.0172010000	0	0	209321984	-0.0169800688	-0.0257955529	-0.0455768295
