SLAMBench Report run started:	2020-03-04 01:43:36

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/ICL2-KF-COM-0.00004.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	0.0400000000	0.0010032422	0.0010032422	0.0010032422	0.0000000000	0.4403610000	0.0542870000	0.0165870000	0.0314050000	0.0000030000	0.3379830000	0	0	209321984	4.0000000000	4.0000000000	4.0000000000
2	0.1200000000	0.0036504185	0.0023268303	0.0036504185	0.0078900512	0.0980480000	0.0535930000	0.0112210000	0.0313630000	0.0000010000	0.0018420000	0	0	209321984	4.0000000000	4.0000000000	4.0000000000
3	0.1600000000	0.0067101396	0.0037879334	0.0067101396	0.0057897530	0.0978820000	0.0535960000	0.0114140000	0.0311090000	0.0000000000	0.0017350000	0	0	209321984	4.0000000000	4.0000000000	4.0000000000
4	0.2000000000	0.0056835413	0.0042618354	0.0067101396	0.0047810467	0.4306620000	0.0535910000	0.0111740000	0.0312810000	0.3326850000	0.0018990000	0	0	209321984	4.0000000000	4.0000000000	4.0000000000
5	0.2400000000	0.0039105797	0.0041915843	0.0067101396	0.0045075642	0.8022210000	0.0535910000	0.0536700000	0.0314000000	0.3291190000	0.3344080000	0	0	209321984	3.9982664585	4.0012106895	4.0004343987
6	0.3200000000	0.0037585523	0.0041194123	0.0067101396	0.0040721064	0.4355440000	0.0537990000	0.0515030000	0.0000010000	0.3282660000	0.0019430000	0	0	209321984	3.9946770668	4.0009932518	4.0003619194
7	0.3600000000	0.0037968315	0.0040733293	0.0067101396	0.0037955680	0.4608330000	0.0535860000	0.0449540000	0.0314860000	0.3288580000	0.0019160000	0	0	209321984	3.9946188927	4.0021414757	4.0009241104
8	0.4000000000	0.0037763077	0.0040362016	0.0067101396	0.0037018390	0.4366680000	0.0535940000	0.0515450000	0.0000000000	0.3295770000	0.0019200000	0	0	209321984	3.9935576916	4.0015630722	4.0016741753
9	0.4400000000	0.0037827650	0.0040080420	0.0067101396	0.0037255187	0.8040490000	0.0535820000	0.0540520000	0.0318090000	0.3296020000	0.3349660000	0	0	209321984	3.9935517311	4.0013265610	4.0008559227
10	0.5600000000	0.0038013735	0.0039873751	0.0067101396	0.0039998349	0.4373920000	0.0535850000	0.0517130000	0.0000010000	0.3301010000	0.0019590000	0	0	209321984	3.9880235195	4.0035820007	4.0016431808
