SLAMBench Report run started:	2020-03-04 06:25:52

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-ORB-COM-0.00005.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 5e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	1305031102.1943299770	0.0256472826	0.0256472826	0.0256472826	0.0000000000	0.0153330000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	1305031102.2267379761	0.0284436420	0.0270454623	0.0284436420	0.0242432058	0.0204290000	0	0	209321984	-0.0014169307	0.0066641374	0.0111389365
3	1305031102.2628860474	0.0221411996	0.0254107080	0.0284436420	0.0174624424	0.0170060000	0	0	209321984	-0.0018644945	0.0049965703	0.0247112848
4	1305031102.2952790260	0.0195565671	0.0239471728	0.0284436420	0.0142830577	0.0169900000	0	0	209321984	-0.0026807699	0.0064607221	0.0364153497
5	1305031102.3291950226	0.0151030207	0.0221783424	0.0284436420	0.0139097061	0.0172630000	0	0	209321984	-0.0020300676	0.0041145119	0.0494582057
6	1305031102.3630130291	0.0130694266	0.0206601898	0.0284436420	0.0128205111	0.0171880000	0	0	209321984	-0.0029241084	0.0052412874	0.0608815737
7	1305031102.3947720528	0.0103192162	0.0191829078	0.0284436420	0.0117512904	0.0169740000	0	0	209321984	-0.0041768551	0.0060729794	0.0731563568
8	1305031102.4278149605	0.0104724048	0.0180940949	0.0284436420	0.0139458415	0.0164080000	0	0	209321984	-0.0080689676	0.0100552319	0.0835616067
9	1305031102.4623949528	0.0122381076	0.0174434297	0.0284436420	0.0150474862	0.0174310000	0	0	209321984	-0.0076916488	0.0180662982	0.0946049392
10	1305031102.4942710400	0.0112799713	0.0168270838	0.0284436420	0.0151491654	0.0205130000	0	0	209321984	-0.0059393579	0.0165944826	0.1084342822
11	1305031102.5263299942	0.0142977238	0.0165971420	0.0284436420	0.0147490783	0.0194340000	0	0	209321984	-0.0049644248	0.0169844814	0.1216821969
12	1305031102.5622239113	0.0148874298	0.0164546660	0.0284436420	0.0146382534	0.0185640000	0	0	209321984	-0.0069312328	0.0155710569	0.1334841400
13	1305031102.5941579342	0.0202193279	0.0167442554	0.0284436420	0.0143775324	0.0183230000	0	0	209321984	-0.0063075274	0.0123292226	0.1475237459
14	1305031102.6268179417	0.0248405468	0.0173225619	0.0284436420	0.0140527960	0.0180970000	0	0	209321984	-0.0087660002	0.0101905977	0.1581763774
15	1305031102.6632730961	0.0196326599	0.0174765684	0.0284436420	0.0145098857	0.0193080000	0	0	209321984	-0.0137343667	0.0183021668	0.1677738726
16	1305031102.6951649189	0.0208596215	0.0176880092	0.0284436420	0.0140483758	0.0194400000	0	0	209321984	-0.0138728032	0.0216161665	0.1812369227
17	1305031102.7284231186	0.0265777800	0.0182109369	0.0284436420	0.0137800434	0.0192400000	0	0	209321984	-0.0149050141	0.0215045735	0.1941982657
18	1305031102.7635490894	0.0250866842	0.0185929229	0.0284436420	0.0139095867	0.0180610000	0	0	209321984	-0.0141935945	0.0289087072	0.2066475898
19	1305031102.7949779034	0.0299588256	0.0191911283	0.0299588256	0.0135537013	0.0182380000	0	0	209321984	-0.0122274011	0.0299960114	0.2205369174
20	1305031102.8285369873	0.0329229310	0.0198777184	0.0329229310	0.0134839028	0.0178010000	0	0	209321984	-0.0135304183	0.0329322964	0.2323061228
21	1305031102.8628079891	0.0383432843	0.0207570311	0.0383432843	0.0132359168	0.0174410000	0	0	209321984	-0.0137143396	0.0321390331	0.2454663813
22	1305031102.8941669464	0.0392429531	0.0215973003	0.0392429531	0.0132406156	0.0189290000	0	0	209321984	-0.0169801600	0.0352867171	0.2569160461
23	1305031102.9268510342	0.0411956944	0.0224494044	0.0411956944	0.0130061644	0.0198210000	0	0	209321984	-0.0178330764	0.0393963084	0.2681411803
24	1305031102.9621369839	0.0424024947	0.0232807831	0.0424024947	0.0141744673	0.0188980000	0	0	209321984	-0.0255750436	0.0412074737	0.2793556154
25	1305031102.9941639900	0.0426348448	0.0240549456	0.0426348448	0.0138883788	0.0179340000	0	0	209321984	-0.0297821686	0.0454148427	0.2900992334
26	1305031103.0278809071	0.0459071100	0.0248954135	0.0459071100	0.0136954696	0.0178590000	0	0	209321984	-0.0289392136	0.0488561876	0.3009234965
27	1305031103.0622730255	0.0477853008	0.0257431871	0.0477853008	0.0137106681	0.0181490000	0	0	209321984	-0.0289633311	0.0522631221	0.3119949996
28	1305031103.0940399170	0.0535643883	0.0267368014	0.0535643883	0.0137318308	0.0184180000	0	0	209321984	-0.0246862490	0.0527746156	0.3232017159
29	1305031103.1291089058	0.0512312204	0.0275814365	0.0535643883	0.0137030357	0.0184580000	0	0	209321984	-0.0264230352	0.0603223145	0.3312932551
30	1305031103.1627950668	0.0545543209	0.0284805327	0.0545543209	0.0135189710	0.0183090000	0	0	209321984	-0.0255709123	0.0619467460	0.3408083022
31	1305031103.1910610199	0.0531171188	0.0292752613	0.0545543209	0.0138029878	0.0177150000	0	0	209321984	-0.0262140334	0.0678753555	0.3481526375
32	1305031103.2278449535	0.0525402911	0.0300022934	0.0545543209	0.0137609881	0.0173260000	0	0	209321984	-0.0282212123	0.0730372295	0.3556843400
33	1305031103.2625761032	0.0542429909	0.0307368600	0.0545543209	0.0137379069	0.0185780000	0	0	209321984	-0.0275215320	0.0758681297	0.3639302850
34	1305031103.2942080498	0.0555486642	0.0314666190	0.0555486642	0.0141494863	0.0180960000	0	0	209321984	-0.0330002829	0.0759011880	0.3702177703
35	1305031103.3275499344	0.0644550174	0.0324091446	0.0644550174	0.0148223744	0.0180490000	0	0	209321984	-0.0313467197	0.0690731481	0.3768492341
36	1305031103.3624050617	0.0635611862	0.0332744791	0.0644550174	0.0149524950	0.0188920000	0	0	209321984	-0.0265193507	0.0715120584	0.3789566159
37	1305031103.3941619396	0.0653786957	0.0341421607	0.0653786957	0.0147825382	0.0190930000	0	0	209321984	-0.0247977208	0.0695822984	0.3797986209
38	1305031103.4284369946	0.0669420287	0.0350053151	0.0669420287	0.0148017883	0.0186780000	0	0	209321984	-0.0268501323	0.0650274381	0.3784847856
39	1305031103.4638860226	0.0655568242	0.0357886871	0.0669420287	0.0146068758	0.0183470000	0	0	209321984	-0.0286317095	0.0631214157	0.3743061423
40	1305031103.4944720268	0.0668119565	0.0365642688	0.0669420287	0.0145501838	0.0184770000	0	0	209321984	-0.0265792646	0.0586840473	0.3698405623
41	1305031103.5315020084	0.0665302575	0.0372951466	0.0669420287	0.0144873093	0.0189840000	0	0	209321984	-0.0264062826	0.0542829074	0.3641241193
42	1305031103.5626509190	0.0654759407	0.0379661179	0.0669420287	0.0143448200	0.0178690000	0	0	209321984	-0.0247822478	0.0500695370	0.3559517860
43	1305031103.5953099728	0.0616466664	0.0385168283	0.0669420287	0.0142420101	0.0184950000	0	0	209321984	-0.0248200223	0.0473167896	0.3450953960
