SLAMBench Report run started:	2020-03-03 04:32:02

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-ORB-COM-0.00001.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 1e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	1311867170.4835000038	0.0594216883	0.0594216883	0.0594216883	0.0000000000	0.0175050000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	1311867170.5168180466	0.0602023453	0.0598120168	0.0602023453	0.0119371079	0.0199190000	0	0	209321984	-0.0038922403	-0.0008034788	-0.0014807117
3	1311867170.5513839722	0.0592528991	0.0596256442	0.0602023453	0.0084755620	0.0169560000	0	0	209321984	-0.0070339935	-0.0010793762	-0.0039729183
4	1311867170.5809900761	0.0585518852	0.0593572045	0.0602023453	0.0072739409	0.0161680000	0	0	209321984	-0.0073394915	-0.0003774277	-0.0062482255
5	1311867170.6179420948	0.0585802384	0.0592018113	0.0602023453	0.0081713154	0.0161360000	0	0	209321984	-0.0104600098	-0.0024135390	-0.0077927629
6	1311867170.6496739388	0.0568147600	0.0588039694	0.0602023453	0.0079709891	0.0163140000	0	0	209321984	-0.0096655432	-0.0036495219	-0.0109407315
7	1311867170.6805319786	0.0565730743	0.0584852701	0.0602023453	0.0074325083	0.0164360000	0	0	209321984	-0.0119794924	-0.0043104254	-0.0125164138
8	1311867170.7173581123	0.0562813431	0.0582097792	0.0602023453	0.0070598321	0.0160110000	0	0	209321984	-0.0117185730	-0.0036640591	-0.0145336185
9	1311867170.7494509220	0.0579195432	0.0581775308	0.0602023453	0.0072249162	0.0161340000	0	0	209321984	-0.0147105949	-0.0049406118	-0.0146660972
10	1311867170.7803640366	0.0577332303	0.0581331007	0.0602023453	0.0071130743	0.0160190000	0	0	209321984	-0.0185324196	-0.0074999067	-0.0163326394
11	1311867170.8165349960	0.0576953292	0.0580933033	0.0602023453	0.0071097057	0.0158060000	0	0	209321984	-0.0190278199	-0.0094615407	-0.0186879635
12	1311867170.8506159782	0.0571272038	0.0580127950	0.0602023453	0.0069984529	0.0158690000	0	0	209321984	-0.0192836691	-0.0125829149	-0.0212670453
13	1311867170.8826720715	0.0558647364	0.0578475597	0.0602023453	0.0067965342	0.0167090000	0	0	209321984	-0.0185405686	-0.0147048626	-0.0252117198
14	1311867170.9172639847	0.0561466813	0.0577260684	0.0602023453	0.0066574093	0.0160060000	0	0	209321984	-0.0182097368	-0.0165339205	-0.0278327726
15	1311867170.9496428967	0.0555701666	0.0575823416	0.0602023453	0.0065364754	0.0160070000	0	0	209321984	-0.0190916061	-0.0196608808	-0.0311765894
16	1311867170.9861969948	0.0566650778	0.0575250126	0.0602023453	0.0066311699	0.0156790000	0	0	209321984	-0.0213670544	-0.0210574307	-0.0336210094
17	1311867171.0198309422	0.0560284965	0.0574369823	0.0602023453	0.0064403176	0.0160900000	0	0	209321984	-0.0206441339	-0.0208720118	-0.0375886559
18	1311867171.0525920391	0.0553348027	0.0573201945	0.0602023453	0.0064426975	0.0161490000	0	0	209321984	-0.0208915267	-0.0257131737	-0.0400592722
19	1311867171.0843029022	0.0548132397	0.0571882495	0.0602023453	0.0063610645	0.0157580000	0	0	209321984	-0.0230326392	-0.0272214022	-0.0429547541
20	1311867171.1168649197	0.0546476878	0.0570612215	0.0602023453	0.0063811256	0.0171380000	0	0	209321984	-0.0206890833	-0.0264438484	-0.0455388315
21	1311867171.1502649784	0.0547148250	0.0569494883	0.0602023453	0.0062512225	0.0182740000	0	0	209321984	-0.0220817775	-0.0284553301	-0.0470078066
22	1311867171.1881570816	0.0553987883	0.0568790019	0.0602023453	0.0061358913	0.0193880000	0	0	209321984	-0.0221809559	-0.0278523527	-0.0480668508
23	1311867171.2158079147	0.0544542596	0.0567735783	0.0602023453	0.0062775386	0.0180600000	0	0	209321984	-0.0178163853	-0.0266606826	-0.0500327833
24	1311867171.2507550716	0.0544012450	0.0566747311	0.0602023453	0.0064641688	0.0173880000	0	0	209321984	-0.0143781537	-0.0272881314	-0.0504109375
25	1311867171.2886030674	0.0521618277	0.0564942150	0.0602023453	0.0065289918	0.0170490000	0	0	209321984	-0.0103073614	-0.0266419668	-0.0534306578
26	1311867171.3203868866	0.0526917875	0.0563479678	0.0602023453	0.0065236118	0.0163700000	0	0	209321984	-0.0070461733	-0.0264246799	-0.0539895259
27	1311867171.3484160900	0.0534076206	0.0562390660	0.0602023453	0.0065214799	0.0165210000	0	0	209321984	-0.0070422217	-0.0265621692	-0.0536541641
28	1311867171.3864109516	0.0560134538	0.0562310084	0.0602023453	0.0071943595	0.0167990000	0	0	209321984	-0.0072622928	-0.0230658520	-0.0534914769
29	1311867171.4182569981	0.0563868433	0.0562363821	0.0602023453	0.0071691347	0.0167840000	0	0	209321984	-0.0090093510	-0.0228577424	-0.0552310199
30	1311867171.4507238865	0.0579125434	0.0562922541	0.0602023453	0.0071056246	0.0181190000	0	0	209321984	-0.0119559970	-0.0258470830	-0.0549792610
31	1311867171.4859650135	0.0564218499	0.0562964346	0.0602023453	0.0070891493	0.0182430000	0	0	209321984	-0.0102142794	-0.0246512108	-0.0587994605
32	1311867171.5165369511	0.0562657975	0.0562954772	0.0602023453	0.0070010348	0.0179440000	0	0	209321984	-0.0104121985	-0.0237709191	-0.0606280193
33	1311867171.5520539284	0.0567637570	0.0563096675	0.0602023453	0.0068947381	0.0177200000	0	0	209321984	-0.0127942236	-0.0239245202	-0.0613720715
34	1311867171.5870780945	0.0557441190	0.0562930337	0.0602023453	0.0069163031	0.0186590000	0	0	209321984	-0.0128222220	-0.0226459149	-0.0637188256
35	1311867171.6198279858	0.0539371036	0.0562257214	0.0602023453	0.0068837096	0.0181230000	0	0	209321984	-0.0120458575	-0.0238839649	-0.0655376688
36	1311867171.6511080265	0.0549913868	0.0561914344	0.0602023453	0.0067937339	0.0170960000	0	0	209321984	-0.0151524497	-0.0247827657	-0.0652287081
37	1311867171.6854469776	0.0550741032	0.0561612362	0.0602023453	0.0068421852	0.0173910000	0	0	209321984	-0.0164855104	-0.0237695314	-0.0661362708
