SLAMBench Report run started:	2020-03-03 02:34:29

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-ORB-COM-0.00001.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 1e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	1305031102.1943299770	0.0256472826	0.0256472826	0.0256472826	0.0000000000	0.0153340000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	1305031102.2267379761	0.0284436420	0.0270454623	0.0284436420	0.0242432058	0.0204120000	0	0	209321984	-0.0014169307	0.0066641374	0.0111389365
3	1305031102.2628860474	0.0221411996	0.0254107080	0.0284436420	0.0174624424	0.0169140000	0	0	209321984	-0.0018644945	0.0049965703	0.0247112848
4	1305031102.2952790260	0.0195565671	0.0239471728	0.0284436420	0.0142830577	0.0169830000	0	0	209321984	-0.0026807699	0.0064607221	0.0364153497
5	1305031102.3291950226	0.0151030207	0.0221783424	0.0284436420	0.0139097061	0.0173020000	0	0	209321984	-0.0020300676	0.0041145119	0.0494582057
6	1305031102.3630130291	0.0130694266	0.0206601898	0.0284436420	0.0128205111	0.0170750000	0	0	209321984	-0.0029241084	0.0052412874	0.0608815737
7	1305031102.3947720528	0.0103192162	0.0191829078	0.0284436420	0.0117512904	0.0169010000	0	0	209321984	-0.0041768551	0.0060729794	0.0731563568
8	1305031102.4278149605	0.0104724048	0.0180940949	0.0284436420	0.0139458415	0.0163240000	0	0	209321984	-0.0080689676	0.0100552319	0.0835616067
9	1305031102.4623949528	0.0122381076	0.0174434297	0.0284436420	0.0150474862	0.0176170000	0	0	209321984	-0.0076916488	0.0180662982	0.0946049392
10	1305031102.4942710400	0.0112919379	0.0168282805	0.0284436420	0.0151523512	0.0204040000	0	0	209321984	-0.0059214444	0.0165788010	0.1084411517
11	1305031102.5263299942	0.0143346740	0.0166015890	0.0284436420	0.0147509101	0.0195850000	0	0	209321984	-0.0049541234	0.0169441551	0.1216180101
12	1305031102.5622239113	0.0149600171	0.0164647913	0.0284436420	0.0146356382	0.0182400000	0	0	209321984	-0.0068677417	0.0155137833	0.1335404068
13	1305031102.5941579342	0.0207254067	0.0167925310	0.0284436420	0.0143937302	0.0184030000	0	0	209321984	-0.0058591077	0.0120751821	0.1476294100
14	1305031102.6268179417	0.0250568148	0.0173828370	0.0284436420	0.0140753047	0.0182500000	0	0	209321984	-0.0086717866	0.0099887839	0.1582589597
15	1305031102.6632730961	0.0195968673	0.0175304390	0.0284436420	0.0145426320	0.0198310000	0	0	209321984	-0.0137646757	0.0183287300	0.1677558869
16	1305031102.6951649189	0.0208080895	0.0177352921	0.0284436420	0.0140787783	0.0198410000	0	0	209321984	-0.0140300384	0.0215867888	0.1812640876
17	1305031102.7284231186	0.0266241059	0.0182581635	0.0284436420	0.0138115961	0.0188990000	0	0	209321984	-0.0149692036	0.0214311704	0.1940937638
18	1305031102.7635490894	0.0252483878	0.0186465093	0.0284436420	0.0139427528	0.0184050000	0	0	209321984	-0.0140678231	0.0287955068	0.2066935748
19	1305031102.7949779034	0.0302174184	0.0192555046	0.0302174184	0.0135891579	0.0181380000	0	0	209321984	-0.0121544469	0.0297054574	0.2202833593
20	1305031102.8285369873	0.0328367166	0.0199345652	0.0328367166	0.0135242836	0.0177730000	0	0	209321984	-0.0134843215	0.0330519900	0.2322508693
21	1305031102.8628079891	0.0383162573	0.0208098838	0.0383162573	0.0132747948	0.0178610000	0	0	209321984	-0.0136960195	0.0321923271	0.2455746830
22	1305031102.8941669464	0.0393488593	0.0216525645	0.0393488593	0.0132580147	0.0176440000	0	0	209321984	-0.0166619420	0.0352864414	0.2568325996
23	1305031102.9268510342	0.0404086262	0.0224680455	0.0404086262	0.0130460742	0.0177320000	0	0	209321984	-0.0184789170	0.0399862304	0.2681275308
24	1305031102.9621369839	0.0423097871	0.0232947847	0.0423097871	0.0141042873	0.0181040000	0	0	209321984	-0.0253996328	0.0413687937	0.2794749141
25	1305031102.9941639900	0.0418751203	0.0240379981	0.0423097871	0.0138272321	0.0183040000	0	0	209321984	-0.0304820873	0.0460549891	0.2899965644
26	1305031103.0278809071	0.0456035137	0.0248674410	0.0456035137	0.0136289157	0.0188260000	0	0	209321984	-0.0294032451	0.0491510965	0.3013777733
27	1305031103.0622730255	0.0470423736	0.0256887348	0.0470423736	0.0136250666	0.0184230000	0	0	209321984	-0.0299144015	0.0529273897	0.3124423623
28	1305031103.0940399170	0.0518224873	0.0266220831	0.0518224873	0.0136273822	0.0189290000	0	0	209321984	-0.0255491212	0.0545838811	0.3237966001
29	1305031103.1291089058	0.0502760075	0.0274377357	0.0518224873	0.0135588262	0.0185010000	0	0	209321984	-0.0274041928	0.0609695166	0.3310804665
30	1305031103.1627950668	0.0529077910	0.0282867375	0.0529077910	0.0133667157	0.0191770000	0	0	209321984	-0.0268901773	0.0634471774	0.3412918746
31	1305031103.1910610199	0.0514228977	0.0290330653	0.0529077910	0.0136567785	0.0179280000	0	0	209321984	-0.0277370065	0.0694532096	0.3489014506
32	1305031103.2278449535	0.0513800569	0.0297314088	0.0529077910	0.0136159344	0.0176710000	0	0	209321984	-0.0296082944	0.0741454959	0.3566438854
33	1305031103.2625761032	0.0523847379	0.0304178733	0.0529077910	0.0136577076	0.0182360000	0	0	209321984	-0.0305022113	0.0768899024	0.3637767434
34	1305031103.2942080498	0.0554498062	0.0311541066	0.0554498062	0.0138429707	0.0186500000	0	0	209321984	-0.0329647548	0.0762574524	0.3708324432
35	1305031103.3275499344	0.0637247637	0.0320846968	0.0637247637	0.0144772166	0.0180130000	0	0	209321984	-0.0321288221	0.0695755556	0.3765411079
36	1305031103.3624050617	0.0622470081	0.0329225388	0.0637247637	0.0146247431	0.0185960000	0	0	209321984	-0.0274116136	0.0731205642	0.3798093200
37	1305031103.3941619396	0.0642443448	0.0337690741	0.0642443448	0.0144630197	0.0185640000	0	0	209321984	-0.0261106975	0.0707422048	0.3803886771
38	1305031103.4284369946	0.0657114983	0.0346096642	0.0657114983	0.0144750059	0.0188660000	0	0	209321984	-0.0279055387	0.0663025454	0.3788068295
39	1305031103.4638860226	0.0651305616	0.0353922513	0.0657114983	0.0142840672	0.0186550000	0	0	209321984	-0.0294008851	0.0637280717	0.3749402761
40	1305031103.4944720268	0.0661507472	0.0361612137	0.0661507472	0.0142143012	0.0185180000	0	0	209321984	-0.0280703492	0.0596850701	0.3711131513
41	1305031103.5315020084	0.0658582225	0.0368855310	0.0661507472	0.0141476230	0.0181500000	0	0	209321984	-0.0269699246	0.0554037057	0.3649717867
42	1305031103.5626509190	0.0647575781	0.0375491512	0.0661507472	0.0140144502	0.0180430000	0	0	209321984	-0.0259451140	0.0509559959	0.3566288352
43	1305031103.5953099728	0.0602810569	0.0380778001	0.0661507472	0.0139291558	0.0186960000	0	0	209321984	-0.0265425667	0.0487993546	0.3458117545
44	1305031103.6313760281	0.0574970879	0.0385191476	0.0661507472	0.0138831971	0.0179340000	0	0	209321984	-0.0264542997	0.0447755195	0.3355945051
45	1305031103.6635940075	0.0550581664	0.0388866813	0.0661507472	0.0137982956	0.0180230000	0	0	209321984	-0.0243235454	0.0409867577	0.3251102269
46	1305031103.6946949959	0.0525437035	0.0391835731	0.0661507472	0.0136642557	0.0183320000	0	0	209321984	-0.0217924863	0.0371147245	0.3141076267
47	1305031103.7315421104	0.0492432080	0.0393976079	0.0661507472	0.0136155293	0.0188550000	0	0	209321984	-0.0192547143	0.0335250311	0.3016735613
48	1305031103.7628650665	0.0488508418	0.0395945503	0.0661507472	0.0134738587	0.0185080000	0	0	209321984	-0.0167554803	0.0271218922	0.2901290655
49	1305031103.7943289280	0.0418295339	0.0396401622	0.0661507472	0.0134384417	0.0186000000	0	0	209321984	-0.0162918512	0.0262216255	0.2748087645
50	1305031103.8303670883	0.0356616266	0.0395605915	0.0661507472	0.0134461113	0.0189710000	0	0	209321984	-0.0167637765	0.0254463218	0.2603020072
51	1305031103.8623790741	0.0280512311	0.0393349178	0.0661507472	0.0134990977	0.0181220000	0	0	209321984	-0.0192402899	0.0250744820	0.2448576987
52	1305031103.8942370415	0.0321479067	0.0391967060	0.0661507472	0.0140758589	0.0183830000	0	0	209321984	-0.0189944841	0.0134154148	0.2334712446
53	1305031103.9305028915	0.0335902609	0.0390909240	0.0661507472	0.0140858629	0.0184190000	0	0	209321984	-0.0168011095	0.0065263789	0.2213049978
54	1305031103.9624609947	0.0298178978	0.0389192013	0.0661507472	0.0140040616	0.0183470000	0	0	209321984	-0.0139325988	0.0037535187	0.2056306154
55	1305031103.9943649769	0.0310530793	0.0387761809	0.0661507472	0.0139569843	0.0182210000	0	0	209321984	-0.0099340389	-0.0018843431	0.1942269504
56	1305031104.0302789211	0.0320707150	0.0386564404	0.0661507472	0.0142355291	0.0175990000	0	0	209321984	-0.0053610820	-0.0073766802	0.1812895983
57	1305031104.0625419617	0.0275732148	0.0384619979	0.0661507472	0.0142797065	0.0179220000	0	0	209321984	-0.0019475352	-0.0092436485	0.1648055166
58	1305031104.0953049660	0.0220001526	0.0381781730	0.0661507472	0.0141634523	0.0182830000	0	0	209321984	-0.0001439191	-0.0099526439	0.1481065899
59	1305031104.1312921047	0.0235346984	0.0379299785	0.0661507472	0.0142189160	0.0188570000	0	0	209321984	0.0025112871	-0.0151078142	0.1370832920
60	1305031104.1634399891	0.0183684547	0.0376039531	0.0661507472	0.0141649088	0.0196150000	0	0	209321984	0.0018080026	-0.0189344026	0.1216734201
61	1305031104.1940529346	0.0138946231	0.0372152756	0.0661507472	0.0140481501	0.0188920000	0	0	209321984	0.0008786544	-0.0205172282	0.1068739817
62	1305031104.2272469997	0.0153597062	0.0368627664	0.0661507472	0.0140122569	0.0180990000	0	0	209321984	0.0027642483	-0.0257987473	0.0946539268
63	1305031104.2633349895	0.0146840634	0.0365107235	0.0661507472	0.0139041421	0.0181320000	0	0	209321984	0.0037430143	-0.0265154950	0.0817396939
64	1305031104.2949569225	0.0139329797	0.0361579462	0.0661507472	0.0138022690	0.0179870000	0	0	209321984	0.0040103849	-0.0283799320	0.0682357848
65	1305031104.3314030170	0.0181670338	0.0358811630	0.0661507472	0.0137813474	0.0179140000	0	0	209321984	0.0063508949	-0.0288053881	0.0569867082
66	1305031104.3633449078	0.0203902852	0.0356464527	0.0661507472	0.0136897292	0.0177440000	0	0	209321984	0.0080742454	-0.0293754861	0.0450128764
67	1305031104.3950190544	0.0216320287	0.0354372822	0.0661507472	0.0135978914	0.0180340000	0	0	209321984	0.0076893885	-0.0303649269	0.0339901187
68	1305031104.4314351082	0.0217992198	0.0352367224	0.0661507472	0.0135848205	0.0183810000	0	0	209321984	0.0056890296	-0.0322964638	0.0231523141
69	1305031104.4634130001	0.0220473781	0.0350455725	0.0661507472	0.0135804605	0.0194230000	0	0	209321984	0.0001694819	-0.0327998549	0.0115686860
70	1305031104.4956729412	0.0235660169	0.0348815789	0.0661507472	0.0135183037	0.0199020000	0	0	209321984	-0.0029963667	-0.0332675874	0.0020918695
71	1305031104.5314500332	0.0224112738	0.0347059408	0.0661507472	0.0137687507	0.0187400000	0	0	209321984	-0.0034738523	-0.0376431607	-0.0066262786
72	1305031104.5631489754	0.0242749583	0.0345610660	0.0661507472	0.0137420827	0.0181960000	0	0	209321984	-0.0008577737	-0.0383914188	-0.0154984919
73	1305031104.5950329304	0.0256304312	0.0344387285	0.0661507472	0.0139683760	0.0175070000	0	0	209321984	0.0063479627	-0.0425513275	-0.0234745108
74	1305031104.6313679218	0.0270758569	0.0343392303	0.0661507472	0.0144523061	0.0176870000	0	0	209321984	0.0147547461	-0.0504508540	-0.0307203326
75	1305031104.6598629951	0.0326038823	0.0343160923	0.0661507472	0.0144143881	0.0176930000	0	0	209321984	0.0175860412	-0.0461350419	-0.0421857834
76	1305031104.6951849461	0.0319800340	0.0342853547	0.0661507472	0.0143212371	0.0168460000	0	0	209321984	0.0172934867	-0.0475744009	-0.0526546203
77	1305031104.7309360504	0.0322775207	0.0342592789	0.0661507472	0.0143444623	0.0167070000	0	0	209321984	0.0138453543	-0.0470083058	-0.0650874823
78	1305031104.7631781101	0.0382262208	0.0343101372	0.0661507472	0.0142771565	0.0175460000	0	0	209321984	0.0160289817	-0.0426062532	-0.0781879351
79	1305031104.7994990349	0.0414870903	0.0344009847	0.0661507472	0.0142154442	0.0177270000	0	0	209321984	0.0169303864	-0.0402511247	-0.0890650004
80	1305031104.8309609890	0.0507196076	0.0346049675	0.0661507472	0.0142139968	0.0170750000	0	0	209321984	0.0174100306	-0.0319797546	-0.0970041305
81	1305031104.8632559776	0.0559163764	0.0348680713	0.0661507472	0.0142016133	0.0171450000	0	0	209321984	0.0149533516	-0.0270055328	-0.1030882001
82	1305031104.8991649151	0.0605097786	0.0351807750	0.0661507472	0.0141758834	0.0179860000	0	0	209321984	0.0161533747	-0.0228065383	-0.1085635200
83	1305031104.9310910702	0.0616600998	0.0354998030	0.0661507472	0.0140957019	0.0188870000	0	0	209321984	0.0167334620	-0.0214418843	-0.1085543036
84	1305031104.9597499371	0.0625257865	0.0358215409	0.0661507472	0.0141197385	0.0177390000	0	0	209321984	0.0163475629	-0.0198754780	-0.1077372059
85	1305031104.9983420372	0.0668745488	0.0361868704	0.0668745488	0.0141249470	0.0177090000	0	0	209321984	0.0145050380	-0.0141519699	-0.1040103436
