SLAMBench Report run started:	2020-03-07 01:11:24

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL3-DEP-INT-0.0008.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0008

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	0.2000000000	0.0061224899	0.0061224899	0.0061224899	0.0000000000	0.0124040000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	1.0000000000	0.0068195760	0.0064710330	0.0068195760	0.0326217376	0.0182010000	0	0	209321984	0.0087137911	-0.0063309944	-0.0160622913
3	1.1200000000	0.0086159697	0.0071860119	0.0086159697	0.0232486150	0.0153870000	0	0	209321984	0.0104238531	-0.0134838605	-0.0233962405
4	1.2400000000	0.0087211048	0.0075697851	0.0087211048	0.0201907661	0.0154630000	0	0	209321984	0.0186846890	-0.0077050510	-0.0256812591
5	1.3200000000	0.0084509812	0.0077460243	0.0087211048	0.0194734454	0.0156170000	0	0	209321984	0.0262160469	-0.0018432314	-0.0268070847
6	1.3600000000	0.0076516350	0.0077302928	0.0087211048	0.0174244180	0.0153000000	0	0	209321984	0.0247436631	-0.0044498178	-0.0279517863
7	1.4000000000	0.0089436108	0.0079036239	0.0089436108	0.0159340305	0.0149780000	0	0	209321984	0.0255015101	-0.0053827846	-0.0323135667
8	1.4400000000	0.0081705227	0.0079369863	0.0089436108	0.0147522377	0.0149820000	0	0	209321984	0.0287409499	-0.0068846019	-0.0344281793
9	1.4800000000	0.0087869018	0.0080314213	0.0089436108	0.0138051704	0.0150780000	0	0	209321984	0.0290151164	-0.0058784359	-0.0347370096
10	1.5200000000	0.0096320985	0.0081914891	0.0096320985	0.0130404199	0.0149720000	0	0	209321984	0.0291560516	-0.0046245111	-0.0361085907
11	1.6000000000	0.0086922878	0.0082370162	0.0096320985	0.0137826754	0.0150980000	0	0	209321984	0.0382408947	-0.0031502238	-0.0367077887
12	1.6800000000	0.0115602193	0.0085139498	0.0115602193	0.0132770360	0.0149670000	0	0	209321984	0.0397383347	-0.0005543644	-0.0397197232
13	1.7600000000	0.0093892599	0.0085812814	0.0115602193	0.0132898480	0.0146530000	0	0	209321984	0.0420898534	-0.0012430740	-0.0409397855
14	1.8400000000	0.0113796797	0.0087811669	0.0115602193	0.0131709585	0.0146440000	0	0	209321984	0.0427626334	0.0030025684	-0.0393941104
15	1.9200000000	0.0092383567	0.0088116463	0.0115602193	0.0130249342	0.0147670000	0	0	209321984	0.0515477285	0.0016345510	-0.0445435233
16	2.0000000000	0.0080591114	0.0087646128	0.0115602193	0.0128010750	0.0144170000	0	0	209321984	0.0459945910	0.0052512549	-0.0483377874
17	2.1200000000	0.0065364405	0.0086335439	0.0115602193	0.0127766829	0.0144290000	0	0	209321984	0.0452597626	-0.0025092643	-0.0493261889
18	2.2800000000	0.0063763661	0.0085081451	0.0115602193	0.0137705553	0.0143810000	0	0	209321984	0.0502823591	-0.0016822191	-0.0497455709
19	2.8800000000	0.0076813875	0.0084646316	0.0115602193	0.0265853704	0.0185040000	0	0	209321984	0.0847563744	-0.0074957544	-0.0703280270
20	3.0400000000	0.0075096921	0.0084168846	0.0115602193	0.0269337634	0.0191490000	0	0	209321984	0.0965979174	-0.0060812337	-0.0762985051
21	3.2000000000	0.0203869306	0.0089868868	0.0203869306	0.0267823284	0.0156190000	0	0	209321984	0.1335801929	-0.0046380963	-0.0884498060
22	3.4000000000	0.0204074588	0.0095060037	0.0204074588	0.0261902935	0.0152200000	0	0	209321984	0.1600293070	-0.0036080554	-0.0983326733
23	3.6000000000	0.0224068165	0.0100669086	0.0224068165	0.0256420621	0.0147220000	0	0	209321984	0.1800091714	0.0036888125	-0.1056470945
24	3.8000000000	0.0201120153	0.0104854547	0.0224068165	0.0251475280	0.0153210000	0	0	209321984	0.2164058089	0.0083575761	-0.1143009514
25	4.0800000000	0.0171933603	0.0107537709	0.0224068165	0.0249024377	0.0155670000	0	0	209321984	0.2661481202	0.0132708689	-0.1243323013
26	5.0000000000	0.2023987323	0.0181247310	0.2023987323	0.0585096134	0.0121240000	0	0	209321984	0.2661481202	0.0132708689	-0.1243323013
27	5.4000000000	0.5753798485	0.0387638094	0.5753798485	0.2389200508	0.0268090000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
28	6.3200000000	0.6861338019	0.0618841663	0.6861338019	0.2365526925	0.0171750000	0	0	209321984	0.0734812841	0.0437988229	0.1923324317
