SLAMBench Report run started:	2020-03-07 01:00:17

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL2-DEP-INT-0.0006.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0005999999999999999

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	0.8000000000	0.0259745438	0.0259745438	0.0259745438	0.0000000000	0.0125730000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	0.9200000000	0.0267217625	0.0263481531	0.0267217625	0.0021771966	0.0186020000	0	0	209321984	-0.0127432710	-0.0018992483	-0.0037853175
3	1.0000000000	0.0263027232	0.0263330098	0.0267217625	0.0019416245	0.0152520000	0	0	209321984	-0.0206084438	-0.0025536856	-0.0043750666
4	1.0400000000	0.0275010094	0.0266250097	0.0275010094	0.0028322639	0.0157790000	0	0	209321984	-0.0250571836	0.0005296785	-0.0060199997
5	1.1200000000	0.0280041490	0.0269008376	0.0280041490	0.0056451397	0.0155480000	0	0	209321984	-0.0354107358	-0.0008475205	-0.0099586826
6	1.1600000000	0.0266431402	0.0268578880	0.0280041490	0.0051375672	0.0154410000	0	0	209321984	-0.0463286228	-0.0008596574	-0.0070625586
7	1.2400000000	0.0298177563	0.0272807263	0.0298177563	0.0054749623	0.0160290000	0	0	209321984	-0.0564787462	-0.0013586911	-0.0119959274
8	1.3200000000	0.0291938391	0.0275198654	0.0298177563	0.0051592155	0.0161030000	0	0	209321984	-0.0908233523	-0.0005545024	-0.0117580257
9	1.4400000000	0.0283446256	0.0276115054	0.0298177563	0.0095720839	0.0155530000	0	0	209321984	-0.1117294952	-0.0018142856	-0.0166106150
10	1.4800000000	0.0247615241	0.0273265073	0.0298177563	0.0090527649	0.0157150000	0	0	209321984	-0.1272061616	0.0013410972	-0.0148369595
11	1.5600000000	0.0270022769	0.0272970318	0.0298177563	0.0086008959	0.0153840000	0	0	209321984	-0.1379719675	-0.0037126816	-0.0173348188
12	1.6000000000	0.0243552905	0.0270518867	0.0298177563	0.0084420738	0.0155700000	0	0	209321984	-0.1512547880	-0.0012524712	-0.0143867284
13	1.6400000000	0.0269282442	0.0270423757	0.0298177563	0.0080833121	0.0152900000	0	0	209321984	-0.1618639231	-0.0011115613	-0.0131632620
14	1.8800000000	0.0266833715	0.0270167326	0.0298177563	0.0110643381	0.0155730000	0	0	209321984	-0.1977360994	0.0032345247	-0.0073134359
15	2.2000000000	0.0262556076	0.0269659909	0.0298177563	0.0117416879	0.0154750000	0	0	209321984	-0.2592954338	0.0010713723	0.0059691425
16	2.4000000000	0.0254494809	0.0268712090	0.0298177563	0.0135080573	0.0152440000	0	0	209321984	-0.2981077135	-0.0047582109	0.0136292595
17	2.4800000000	0.0281175096	0.0269445208	0.0298177563	0.0140044753	0.0152430000	0	0	209321984	-0.3281464875	-0.0036690447	0.0241992287
18	2.6000000000	0.0244471524	0.0268057781	0.0298177563	0.0165680032	0.0148590000	0	0	209321984	-0.3684407473	-0.0050915359	0.0331768617
19	3.1600000000	0.0243476015	0.0266764004	0.0298177563	0.0229841889	0.0151360000	0	0	209321984	-0.4530868232	0.0264616348	0.0062376261
20	3.2800000000	0.0229812767	0.0264916442	0.0298177563	0.0228092516	0.0164100000	0	0	209321984	-0.4823584855	0.0262392871	0.0052145347
21	3.4800000000	0.0061660036	0.0255237566	0.0298177563	0.0243464979	0.0152540000	0	0	209321984	-0.5624027848	0.0224196184	0.0112440884
22	4.0800000000	0.0087737786	0.0247623939	0.0298177563	0.0270597259	0.0154330000	0	0	209321984	-0.7049832344	0.0205468759	0.0499033183
