SLAMBench Report run started:	2020-03-07 01:34:41

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL2-DEP-INT-0.0014.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0014

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	0.8400000000	0.0316926055	0.0316926055	0.0316926055	0.0000000000	0.0126620000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	0.9600000000	0.0334114209	0.0325520132	0.0334114209	0.0009675987	0.0186250000	0	0	209321984	-0.0071971351	0.0010170829	-0.0027800074
3	1.0400000000	0.0349417031	0.0333485765	0.0349417031	0.0028010937	0.0158970000	0	0	209321984	-0.0177074503	0.0017557034	-0.0047958549
4	1.1200000000	0.0342329331	0.0335696656	0.0349417031	0.0057388424	0.0158440000	0	0	209321984	-0.0291316938	0.0010796556	-0.0089869490
5	1.2000000000	0.0370045975	0.0342566520	0.0370045975	0.0058778376	0.0151280000	0	0	209321984	-0.0424089208	0.0007997350	-0.0093082376
6	1.2800000000	0.0352598093	0.0344238449	0.0370045975	0.0061170972	0.0157110000	0	0	209321984	-0.0565120168	-0.0011158208	-0.0108504603
7	1.3200000000	0.0364730917	0.0347165944	0.0370045975	0.0056094782	0.0160310000	0	0	209321984	-0.0835965425	-0.0018830133	-0.0127394823
8	1.4800000000	0.0358201899	0.0348545439	0.0370045975	0.0106103952	0.0160460000	0	0	209321984	-0.1160349250	-0.0007107853	-0.0153790284
9	1.6000000000	0.0330208987	0.0346508055	0.0370045975	0.0104526485	0.0157370000	0	0	209321984	-0.1423755139	-0.0034776882	-0.0143945385
10	1.7200000000	0.0301193427	0.0341976592	0.0370045975	0.0104043845	0.0155040000	0	0	209321984	-0.1717477292	-0.0012319578	-0.0114130182
11	2.2000000000	0.0334754288	0.0341320019	0.0370045975	0.0154419161	0.0155140000	0	0	209321984	-0.2517094314	-0.0004678065	0.0056938175
12	2.4400000000	0.0322810039	0.0339777521	0.0370045975	0.0184225155	0.0151250000	0	0	209321984	-0.3154378235	-0.0016230720	0.0237378888
13	2.6000000000	0.0305177663	0.0337115993	0.0370045975	0.0227623736	0.0147950000	0	0	209321984	-0.3622961044	-0.0055853371	0.0337525308
14	3.2000000000	0.0343462825	0.0337569338	0.0370045975	0.0281384975	0.0153010000	0	0	209321984	-0.4547224939	0.0250638947	0.0090856105
15	3.4400000000	0.0322563685	0.0336568962	0.0370045975	0.0299234184	0.0160800000	0	0	209321984	-0.5241932869	0.0288594868	0.0097081512
16	4.2400000000	0.0215295050	0.0328989342	0.0370045975	0.0384411905	0.0148410000	0	0	209321984	-0.7100093961	0.0026634987	0.0561756343
17	4.8800000000	0.0124822548	0.0316979531	0.0370045975	0.0402208297	0.0151380000	0	0	209321984	-0.8212206364	0.0103259888	0.1776291132
18	5.1600000000	0.0165928658	0.0308587816	0.0370045975	0.0392285533	0.0148670000	0	0	209321984	-0.8641843200	0.0257539973	0.2542151511
19	5.6400000000	0.0156388953	0.0300577349	0.0370045975	0.0465349135	0.0152730000	0	0	209321984	-0.9551497698	0.0324769691	0.3746056557
20	6.0000000000	0.0248455498	0.0297971257	0.0370045975	0.0467874089	0.0152020000	0	0	209321984	-0.9934815168	0.0475826785	0.4577329755
21	6.5200000000	0.0278205238	0.0297030018	0.0370045975	0.0513666503	0.0145490000	0	0	209321984	-1.0199182034	0.0536409169	0.6102892160
22	6.9200000000	0.0238905847	0.0294388010	0.0370045975	0.0503005201	0.0146520000	0	0	209321984	-1.0119776726	0.0583610348	0.7340497971
23	7.6000000000	0.0280620549	0.0293789425	0.0370045975	0.0494341975	0.0138290000	0	0	209321984	-0.9975159764	0.0762429386	0.9571356773
24	7.8800000000	0.0263754483	0.0292537969	0.0370045975	0.0488912827	0.0136260000	0	0	209321984	-0.9917628765	0.0887197629	1.0734131336
25	8.2799999990	0.0236503221	0.0290296579	0.0370045975	0.0492841579	0.0130570000	0	0	209321984	-0.9663966894	0.0898418128	1.1993445158
26	8.4800000000	0.0143373311	0.0284645684	0.0370045975	0.0489799079	0.0128950000	0	0	209321984	-0.9438377619	0.0916002020	1.2738918066
27	8.6400000000	0.0188248232	0.0281075408	0.0370045975	0.0486409320	0.0135240000	0	0	209321984	-0.9125397205	0.1022653878	1.3299348354
28	8.8000000000	0.0154392822	0.0276551030	0.0370045975	0.0484340101	0.0138260000	0	0	209321984	-0.8747576475	0.1068878844	1.3734787703
29	8.9600000000	0.0159029085	0.0272498549	0.0370045975	0.0479287423	0.0140530000	0	0	209321984	-0.8350720406	0.1171644628	1.4169404507
30	9.1200000000	0.0226340964	0.0270959963	0.0370045975	0.0474306916	0.0137440000	0	0	209321984	-0.7885930538	0.1426717490	1.4622689486
31	9.2400000000	0.0203745626	0.0268791758	0.0370045975	0.0483884458	0.0139190000	0	0	209321984	-0.7585704327	0.1500814110	1.4806292057
32	9.4000000000	0.0180195048	0.0266023111	0.0370045975	0.0496731142	0.0143390000	0	0	209321984	-0.7198897600	0.1608076841	1.5085659027
