SLAMBench Report run started:	2020-03-07 01:31:59

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL1-DEP-INT-0.0014.log
input: datasets/ICL_NUIM/living_room_traj1_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0014

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	1.6400000000	0.0054585338	0.0054585338	0.0054585338	0.0000000000	0.0127040000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	1.8800000000	0.0058944817	0.0056765077	0.0058944817	0.0184292290	0.0179980000	0	0	209321984	-0.0022432827	0.0000254325	0.0049253297
3	2.2800000000	0.0056961873	0.0056830676	0.0058944817	0.0493108596	0.0153490000	0	0	209321984	0.0030605004	-0.0045265034	0.0236377809
4	2.4000000000	0.0053108884	0.0055900228	0.0058944817	0.0449870570	0.0153030000	0	0	209321984	0.0050307284	-0.0040814523	0.0325547419
5	2.5200000000	0.0079259425	0.0060572067	0.0079259425	0.0425526182	0.0150700000	0	0	209321984	0.0116825541	-0.0032655920	0.0406169184
6	2.6000000000	0.0050578294	0.0058906438	0.0079259425	0.0407164656	0.0148380000	0	0	209321984	0.0123500032	-0.0061592907	0.0468653254
7	2.6800000000	0.0046123164	0.0057080256	0.0079259425	0.0402548915	0.0151570000	0	0	209321984	0.0121812727	-0.0039367019	0.0523467325
8	2.7600000000	0.0061902832	0.0057683078	0.0079259425	0.0386620669	0.0150160000	0	0	209321984	0.0171896201	-0.0044053490	0.0572006442
9	2.8400000000	0.0060662366	0.0058014110	0.0079259425	0.0364600991	0.0150760000	0	0	209321984	0.0221133381	-0.0054201488	0.0640360937
10	2.9200000000	0.0059979693	0.0058210669	0.0079259425	0.0348023763	0.0162390000	0	0	209321984	0.0223084949	-0.0032292467	0.0698747486
