SLAMBench Report run started:	2020-03-07 12:40:20

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL1-DEP-INT-0.0002.log
input: datasets/ICL_NUIM/living_room_traj1_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0002

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	1.5200000000	0.0050496655	0.0050496655	0.0050496655	0.0000000000	0.0129250000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	1.7200000000	0.0070076231	0.0060286443	0.0070076231	0.0198882110	0.0180010000	0	0	209321984	-0.0005316943	0.0030424073	0.0027017519
3	1.8400000000	0.0074773808	0.0065115565	0.0074773808	0.0184607433	0.0152090000	0	0	209321984	-0.0034441797	0.0030646541	0.0050827083
4	2.2400000000	0.0074963155	0.0067577462	0.0074963155	0.0408729157	0.0151980000	0	0	209321984	0.0039326167	-0.0034634501	0.0227767769
5	2.2800000000	0.0061196233	0.0066301216	0.0074963155	0.0358295116	0.0153690000	0	0	209321984	-0.0002137968	-0.0004928192	0.0253309105
6	2.3200000000	0.0063070660	0.0065762790	0.0074963155	0.0321808385	0.0150210000	0	0	209321984	0.0024324823	-0.0010577966	0.0288569108
7	2.3600000000	0.0048342380	0.0063274160	0.0074963155	0.0298777196	0.0150710000	0	0	209321984	0.0026606824	-0.0037586929	0.0301836245
8	2.4000000000	0.0057197167	0.0062514536	0.0074963155	0.0279842766	0.0154280000	0	0	209321984	0.0054684207	-0.0036587445	0.0337344781
9	2.4400000000	0.0087529309	0.0065293955	0.0087529309	0.0266426971	0.0150870000	0	0	209321984	0.0069229039	-0.0002240886	0.0371451303
10	2.4800000000	0.0062744734	0.0065039033	0.0087529309	0.0254484897	0.0149160000	0	0	209321984	0.0078245271	-0.0034219106	0.0397068746
11	2.5200000000	0.0074459594	0.0065895448	0.0087529309	0.0244507332	0.0151520000	0	0	209321984	0.0085038869	-0.0013482354	0.0429950617
12	2.5600000000	0.0057201986	0.0065170993	0.0087529309	0.0235976278	0.0151870000	0	0	209321984	0.0117866183	-0.0053110877	0.0453299880
13	2.6000000000	0.0049412004	0.0063958763	0.0087529309	0.0232924808	0.0150500000	0	0	209321984	0.0109639484	-0.0051793568	0.0481714457
14	2.6400000000	0.0082062287	0.0065251872	0.0087529309	0.0228545878	0.0151200000	0	0	209321984	0.0132772233	-0.0003475368	0.0510742664
15	2.6800000000	0.0081579108	0.0066340354	0.0087529309	0.0226104177	0.0154890000	0	0	209321984	0.0139941610	-0.0002847235	0.0543774776
16	2.7200000000	0.0083038155	0.0067383967	0.0087529309	0.0221691782	0.0149760000	0	0	209321984	0.0167078488	-0.0013627307	0.0563807897
17	2.7600000000	0.0066573662	0.0067336302	0.0087529309	0.0217597423	0.0154260000	0	0	209321984	0.0160502009	-0.0030894119	0.0594843663
18	2.8000000000	0.0044174842	0.0066049554	0.0087529309	0.0211871214	0.0162560000	0	0	209321984	0.0189955924	-0.0056451843	0.0624495000
19	2.8400000000	0.0082412940	0.0066910785	0.0087529309	0.0206971389	0.0176790000	0	0	209321984	0.0204542074	-0.0015200202	0.0658937097
20	2.8800000000	0.0121249361	0.0069627713	0.0121249361	0.0201453450	0.0173050000	0	0	209321984	0.0286948662	-0.0026997826	0.0683910772
21	2.9200000000	0.0112396339	0.0071664315	0.0121249361	0.0197306973	0.0167460000	0	0	209321984	0.0289893746	-0.0017116304	0.0706317201
22	2.9600000000	0.0118631134	0.0073799170	0.0121249361	0.0193664919	0.0163980000	0	0	209321984	0.0317627825	-0.0022964233	0.0735265687
23	3.0000000000	0.0126228742	0.0076078717	0.0126228742	0.0191662022	0.0165790000	0	0	209321984	0.0343091898	-0.0039125253	0.0763460696
24	3.0400000000	0.0143899992	0.0078904603	0.0143899992	0.0189609754	0.0161730000	0	0	209321984	0.0369538069	-0.0041459403	0.0780073926
25	3.0800000000	0.0137295509	0.0081240239	0.0143899992	0.0190208848	0.0161020000	0	0	209321984	0.0360286124	-0.0010941314	0.0809762478
26	3.1200000000	0.0117250215	0.0082625238	0.0143899992	0.0189975113	0.0160290000	0	0	209321984	0.0359320492	-0.0029331106	0.0837745741
27	3.1600000000	0.0119153485	0.0083978136	0.0143899992	0.0188252306	0.0158010000	0	0	209321984	0.0381726027	-0.0054406165	0.0853919685
28	3.2000000000	0.0114586810	0.0085071303	0.0143899992	0.0187695651	0.0170590000	0	0	209321984	0.0383611284	-0.0047339173	0.0885258391
29	3.2400000000	0.0168991704	0.0087965110	0.0168991704	0.0185843999	0.0169830000	0	0	209321984	0.0444824472	-0.0037920265	0.0916566849
30	3.2800000000	0.0153792948	0.0090159371	0.0168991704	0.0186122472	0.0165100000	0	0	209321984	0.0443222262	-0.0055887005	0.0939683020
31	3.3200000000	0.0131551325	0.0091494596	0.0168991704	0.0185354674	0.0162730000	0	0	209321984	0.0433246307	-0.0073746019	0.0968072116
32	3.3600000000	0.0135818394	0.0092879715	0.0168991704	0.0183763322	0.0161190000	0	0	209321984	0.0440033898	-0.0062273154	0.0998167843
33	3.4400000000	0.0156846512	0.0094818102	0.0168991704	0.0186283225	0.0163620000	0	0	209321984	0.0476442687	-0.0054456969	0.1048835516
34	4.0000000000	0.0139373010	0.0096128541	0.0168991704	0.0390225361	0.0196090000	0	0	209321984	0.0549967177	-0.0025923182	0.1492942274
35	4.0800000000	0.0134481750	0.0097224347	0.0168991704	0.0385315761	0.0144260000	0	0	209321984	0.0549967177	-0.0025923182	0.1492942274
36	4.1200000000	0.1640157998	0.0140083615	0.1640157998	0.0672952709	0.0289110000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
37	4.2000000000	0.1651578099	0.0180934817	0.1651578099	0.0664759653	0.0192070000	0	0	209321984	0.0015067891	0.0026522160	0.0042312155
38	4.2800000000	0.1642131656	0.0219387366	0.1651578099	0.0656360272	0.0161270000	0	0	209321984	0.0055237906	-0.0003777638	0.0093489634
39	4.3600000000	0.1651235819	0.0256101428	0.1651578099	0.0648176722	0.0154710000	0	0	209321984	0.0063672354	-0.0004858319	0.0135238348
40	4.4000000000	0.1651983261	0.0290998474	0.1651983261	0.0639817643	0.0158910000	0	0	209321984	0.0082822721	-0.0007967599	0.0156065654
41	4.4400000000	0.1651923358	0.0324191764	0.1651983261	0.0631781174	0.0152540000	0	0	209321984	0.0101259528	-0.0001919889	0.0177023057
42	4.4800000000	0.1656392366	0.0355910826	0.1656392366	0.0624087138	0.0157650000	0	0	209321984	0.0096166823	-0.0006077259	0.0196716376
43	4.5200000000	0.1660531908	0.0386250851	0.1660531908	0.0616680532	0.0156770000	0	0	209321984	0.0097129587	0.0007566339	0.0218012687
44	4.5600000000	0.1655364186	0.0415094336	0.1660531908	0.0609528697	0.0170530000	0	0	209321984	0.0122060459	0.0014073306	0.0242269710
45	4.6000000000	0.1661231369	0.0442786270	0.1661231369	0.0602693794	0.0188600000	0	0	209321984	0.0122737344	0.0028761546	0.0262048710
46	4.6800000000	0.1654103249	0.0469119248	0.1661231369	0.0596106555	0.0172940000	0	0	209321984	0.0166798122	0.0038989484	0.0312529877
47	4.7200000000	0.1658394933	0.0494422986	0.1661231369	0.0589639845	0.0167830000	0	0	209321984	0.0179180857	0.0008913965	0.0334918834
48	4.7600000000	0.1653382629	0.0518567978	0.1661231369	0.0583440041	0.0165530000	0	0	209321984	0.0202228837	0.0037357202	0.0365085118
49	4.8000000000	0.1657295376	0.0541807313	0.1661231369	0.0577472553	0.0162640000	0	0	209321984	0.0214239657	0.0032691148	0.0389500931
50	4.8400000000	0.1654134095	0.0564053849	0.1661231369	0.0571821238	0.0174480000	0	0	209321984	0.0222553872	0.0043796776	0.0422749855
51	4.8800000000	0.1658024043	0.0585504245	0.1661231369	0.0566210365	0.0168240000	0	0	209321984	0.0225882754	0.0047985846	0.0450074039
52	4.9600000000	0.1663686037	0.0606238510	0.1663686037	0.0560913262	0.0164970000	0	0	209321984	0.0250407718	0.0052024545	0.0504646376
53	5.0400000000	0.1655707210	0.0626039806	0.1663686037	0.0556213536	0.0160180000	0	0	209321984	0.0286579020	0.0062752441	0.0573493689
54	5.1200000000	0.1650357246	0.0645008648	0.1663686037	0.0551688015	0.0151340000	0	0	209321984	0.0318982527	0.0050672302	0.0638051555
55	5.2000000000	0.1660573334	0.0663473460	0.1663686037	0.0547043911	0.0162260000	0	0	209321984	0.0341720432	0.0032940600	0.0680336505
56	5.2800000000	0.1649466306	0.0681080475	0.1663686037	0.0542343782	0.0163550000	0	0	209321984	0.0392223112	0.0053537274	0.0743533075
57	5.3600000000	0.1657690108	0.0698213978	0.1663686037	0.0538494887	0.0154150000	0	0	209321984	0.0418819822	0.0046025715	0.0786729380
58	5.4400000000	0.1672403663	0.0715010351	0.1672403663	0.0534582288	0.0158960000	0	0	209321984	0.0432992727	0.0021404480	0.0819040835
59	5.5200000000	0.1662982702	0.0731077679	0.1672403663	0.0530062613	0.0145610000	0	0	209321984	0.0477867275	0.0051856535	0.0873645246
