SLAMBench Report run started:	2020-03-07 01:28:30

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL3-DEP-INT-0.0012.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0012

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	0.5200000000	0.0133879781	0.0133879781	0.0133879781	0.0000000000	0.0124730000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	1.0000000000	0.0123939114	0.0128909447	0.0133879781	0.0237200167	0.0178510000	0	0	209321984	0.0066760047	-0.0010000799	-0.0121177984
3	1.1200000000	0.0134751489	0.0130856795	0.0134751489	0.0170510989	0.0155700000	0	0	209321984	0.0096661467	-0.0075533311	-0.0192737393
4	1.2400000000	0.0145845776	0.0134604040	0.0145845776	0.0154080678	0.0153900000	0	0	209321984	0.0166669637	-0.0014159579	-0.0208027102
5	1.3200000000	0.0141365221	0.0135956276	0.0145845776	0.0160226780	0.0156730000	0	0	209321984	0.0242393687	0.0037367295	-0.0225768201
6	1.3600000000	0.0155325653	0.0139184506	0.0155325653	0.0143773128	0.0155880000	0	0	209321984	0.0239970610	0.0041365335	-0.0242496021
7	1.4400000000	0.0140801482	0.0139415502	0.0155325653	0.0131551115	0.0151440000	0	0	209321984	0.0261225346	-0.0012602276	-0.0296855904
8	1.5200000000	0.0160559267	0.0142058473	0.0160559267	0.0122120221	0.0148930000	0	0	209321984	0.0275896415	0.0021545731	-0.0314802825
9	1.6000000000	0.0150493858	0.0142995738	0.0160559267	0.0132483425	0.0149620000	0	0	209321984	0.0348401293	0.0025502937	-0.0328666717
10	1.6800000000	0.0164946560	0.0145190820	0.0164946560	0.0126695447	0.0149480000	0	0	209321984	0.0365688019	0.0037096275	-0.0358024947
11	1.7600000000	0.0167311020	0.0147201747	0.0167311020	0.0126912810	0.0147520000	0	0	209321984	0.0376847759	0.0046371813	-0.0353774875
12	1.8400000000	0.0156812966	0.0148002682	0.0167311020	0.0126564748	0.0146000000	0	0	209321984	0.0431964397	0.0082774712	-0.0370236672
13	1.9600000000	0.0120834196	0.0145912799	0.0167311020	0.0128902768	0.0145150000	0	0	209321984	0.0442915894	0.0068354439	-0.0428789146
14	2.1200000000	0.0134955831	0.0145130158	0.0167311020	0.0130488164	0.0146380000	0	0	209321984	0.0436847210	0.0072113159	-0.0442031138
15	2.3200000000	0.0152646508	0.0145631248	0.0167311020	0.0155918074	0.0142860000	0	0	209321984	0.0515532158	0.0110697132	-0.0461265557
16	2.8400000000	0.0146544976	0.0145688356	0.0167311020	0.0253825242	0.0147400000	0	0	209321984	0.0784175545	-0.0026656738	-0.0611123852
17	3.0400000000	0.0132138506	0.0144891306	0.0167311020	0.0267108022	0.0157890000	0	0	209321984	0.0962923020	0.0010130282	-0.0735478997
18	3.2000000000	0.0211415924	0.0148587118	0.0211415924	0.0264766245	0.0158790000	0	0	209321984	0.1284157187	0.0028720479	-0.0863438994
19	3.4000000000	0.0216518175	0.0152162437	0.0216518175	0.0257934732	0.0149000000	0	0	209321984	0.1559391171	0.0052229073	-0.0966352746
20	3.6400000000	0.0238432400	0.0156475935	0.0238432400	0.0254817172	0.0148860000	0	0	209321984	0.1883546114	0.0099805295	-0.1062556878
21	3.8800000000	0.0258974191	0.0161356804	0.0258974191	0.0248787909	0.0154650000	0	0	209321984	0.2352763563	0.0164460707	-0.1181295142
22	4.5600000000	0.0103725214	0.0158737187	0.0258974191	0.0249085792	0.0161050000	0	0	209321984	0.3735420108	0.0050292490	-0.1394140720
