SLAMBench Report run started:	2020-03-07 01:43:16

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL2-DEP-INT-0.0016.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0016

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	0.8400000000	0.0316926055	0.0316926055	0.0316926055	0.0000000000	0.0126880000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	0.9600000000	0.0334114209	0.0325520132	0.0334114209	0.0009675987	0.0183570000	0	0	209321984	-0.0071971351	0.0010170829	-0.0027800074
3	1.0400000000	0.0349417031	0.0333485765	0.0349417031	0.0028010937	0.0160180000	0	0	209321984	-0.0177074503	0.0017557034	-0.0047958549
4	1.1200000000	0.0342329331	0.0335696656	0.0349417031	0.0057388424	0.0158300000	0	0	209321984	-0.0291316938	0.0010796556	-0.0089869490
5	1.2000000000	0.0370045975	0.0342566520	0.0370045975	0.0058778376	0.0151790000	0	0	209321984	-0.0424089208	0.0007997350	-0.0093082376
6	1.2800000000	0.0352598093	0.0344238449	0.0370045975	0.0061170972	0.0156790000	0	0	209321984	-0.0565120168	-0.0011158208	-0.0108504603
7	1.3200000000	0.0364730917	0.0347165944	0.0370045975	0.0056094782	0.0161190000	0	0	209321984	-0.0835965425	-0.0018830133	-0.0127394823
8	1.4800000000	0.0358201899	0.0348545439	0.0370045975	0.0106103952	0.0159050000	0	0	209321984	-0.1160349250	-0.0007107853	-0.0153790284
9	1.6000000000	0.0330208987	0.0346508055	0.0370045975	0.0104526485	0.0156980000	0	0	209321984	-0.1423755139	-0.0034776882	-0.0143945385
10	1.7600000000	0.0308366828	0.0342693932	0.0370045975	0.0109518648	0.0153100000	0	0	209321984	-0.1795410216	0.0016783911	-0.0080233030
11	2.2800000000	0.0293062571	0.0338181990	0.0370045975	0.0143847207	0.0153590000	0	0	209321984	-0.2699007690	-0.0061306660	0.0091321301
12	2.4800000000	0.0316917151	0.0336409921	0.0370045975	0.0194153520	0.0153240000	0	0	209321984	-0.3242363334	-0.0054161008	0.0248706453
13	2.7200000000	0.0312423501	0.0334564811	0.0370045975	0.0231344765	0.0148970000	0	0	209321984	-0.3931662440	0.0017484408	0.0397776365
14	3.1600000000	0.0280140266	0.0330677344	0.0370045975	0.0310036790	0.0151780000	0	0	209321984	-0.4486976266	0.0222631618	0.0064107329
15	3.4000000000	0.0286772083	0.0327750326	0.0370045975	0.0316476643	0.0158170000	0	0	209321984	-0.5172826648	0.0244531836	0.0087345243
16	4.3600000000	0.0242399853	0.0322415922	0.0370045975	0.0432923402	0.0152410000	0	0	209321984	-0.7265884876	0.0051124338	0.0722715855
17	4.9200000000	0.0165852942	0.0313206335	0.0370045975	0.0440884211	0.0152280000	0	0	209321984	-0.8266413808	0.0144458991	0.1902538389
18	5.2400000000	0.0184833053	0.0306074486	0.0370045975	0.0434653364	0.0151830000	0	0	209321984	-0.8665269613	0.0189929735	0.2499335855
19	5.7600000000	0.0471087024	0.0314759356	0.0471087024	0.0492478916	0.0155740000	0	0	209321984	-0.9806994200	0.0616646782	0.4149525166
20	6.1600000000	0.0233407952	0.0310691786	0.0471087024	0.0501101119	0.0149040000	0	0	209321984	-1.0121113062	0.0458314270	0.4916863143
21	6.6000000000	0.0239960328	0.0307323621	0.0471087024	0.0508477336	0.0147760000	0	0	209321984	-1.0260549784	0.0525323935	0.6358239055
22	7.3200000000	0.0286573265	0.0306380423	0.0471087024	0.0499529383	0.0145790000	0	0	209321984	-1.0049191713	0.0648700893	0.8451660275
23	7.6800000000	0.0221466180	0.0302688500	0.0471087024	0.0490905749	0.0141290000	0	0	209321984	-0.9965806603	0.0746180117	0.9836503863
24	8.0400000000	0.0147886146	0.0296238402	0.0471087024	0.0498648081	0.0134670000	0	0	209321984	-0.9902495146	0.0767934471	1.1207891703
25	8.4000000000	0.0193261970	0.0292119344	0.0471087024	0.0489242947	0.0130570000	0	0	209321984	-0.9504212737	0.0841327533	1.2362442017
26	8.6000000000	0.0120270783	0.0285509784	0.0471087024	0.0485168182	0.0135530000	0	0	209321984	-0.9208421707	0.0904620737	1.3001974821
27	8.7600000000	0.0159748085	0.0280851944	0.0471087024	0.0482589892	0.0132520000	0	0	209321984	-0.8829660416	0.1060422510	1.3494482040
28	8.9200000000	0.0120312544	0.0275118394	0.0471087024	0.0478253504	0.0138940000	0	0	209321984	-0.8404781818	0.1116131991	1.3994669914
29	9.0800000000	0.0116944388	0.0269664117	0.0471087024	0.0470721226	0.0142210000	0	0	209321984	-0.7977802753	0.1267198920	1.4362326860
30	9.2000000000	0.0140014496	0.0265342463	0.0471087024	0.0477565069	0.0142690000	0	0	209321984	-0.7666168213	0.1409329772	1.4618954659
31	9.3600000000	0.0118141221	0.0260594036	0.0471087024	0.0494848348	0.0139290000	0	0	209321984	-0.7264539003	0.1495740712	1.4885603189
32	9.7600000000	0.0142153250	0.0256892762	0.0471087024	0.0557065481	0.0140850000	0	0	209321984	-0.6273102164	0.1928991973	1.5668591261
33	9.8400000000	0.0218762308	0.0255737293	0.0471087024	0.0550788209	0.0142640000	0	0	209321984	-0.6019170284	0.2055131793	1.6017519236
34	9.9200000000	0.0232133921	0.0255043077	0.0471087024	0.0542388950	0.0142490000	0	0	209321984	-0.5812202692	0.2100925744	1.6197453737
35	9.9600000000	0.0250943732	0.0254925952	0.0471087024	0.0534376661	0.0142400000	0	0	209321984	-0.5695937872	0.2132043540	1.6301710606
36	10.0000000000	0.0242668185	0.0254585459	0.0471087024	0.0526703638	0.0141190000	0	0	209321984	-0.5584697127	0.2159512788	1.6365970373
37	10.0400000000	0.0240087453	0.0254193621	0.0471087024	0.0519379048	0.0143600000	0	0	209321984	-0.5499993563	0.2144621909	1.6479823589
38	10.1200000000	0.0258906707	0.0254317649	0.0471087024	0.0512808294	0.0141510000	0	0	209321984	-0.5330838561	0.2180548161	1.6649329662
39	10.2400000000	0.0218864549	0.0253408596	0.0471087024	0.0506427214	0.0139700000	0	0	209321984	-0.5051289797	0.2269079685	1.6883714199
40	10.3600000000	0.0247936565	0.0253271795	0.0471087024	0.0500510758	0.0140400000	0	0	209321984	-0.4724928737	0.2402977943	1.7101030350
41	12.2000000000	0.0258982256	0.0253411074	0.0471087024	0.0526528267	0.0143790000	0	0	209321984	-0.0292443633	0.2669877112	1.9747999907
42	13.0000000000	0.0312122535	0.0254808966	0.0471087024	0.0532935771	0.0174710000	0	0	209321984	-0.0193927884	0.2689191699	2.2130720615
43	13.0800000000	0.7380556464	0.0420524024	0.7380556464	0.1024041534	0.0151280000	0	0	209321984	0.1572946310	0.2578390241	2.9366691113
44	13.1200000000	1.4436632395	0.0739071942	1.4436632395	0.1288829745	0.0158270000	0	0	209321984	0.5205822587	0.2969405949	3.5643551350
45	13.1600000000	1.6839592457	0.1096861287	1.6839592457	0.1308175015	0.0169640000	0	0	209321984	0.7100450993	0.3345075846	3.7474174500
46	13.2000000000	1.7701599598	0.1457833859	1.7701599598	0.1298214786	0.0161200000	0	0	209321984	0.7511559129	0.3053062558	3.8336324692
47	13.2400000000	1.7209289074	0.1792971204	1.7701599598	0.1288788263	0.0161520000	0	0	209321984	0.7256575227	0.3198109269	3.7981314659
48	13.2800000000	1.7216287851	0.2114290301	1.7701599598	0.1276126361	0.0159340000	0	0	209321984	0.7271156907	0.3196653128	3.8065478802
