SLAMBench Report run started:	2020-03-07 02:02:54

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL3-DEP-INT-0.002.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.002

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	0.6000000000	0.0120696696	0.0120696696	0.0120696696	0.0000000000	0.0128090000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	1.0000000000	0.0094315726	0.0107506211	0.0120696696	0.0270686429	0.0184490000	0	0	209321984	0.0059481841	-0.0045390362	-0.0131160142
3	1.1200000000	0.0119619584	0.0111544002	0.0120696696	0.0192618676	0.0156160000	0	0	209321984	0.0076418570	-0.0097055640	-0.0194488242
4	1.2400000000	0.0144186066	0.0119704518	0.0144186066	0.0170799539	0.0155670000	0	0	209321984	0.0150035508	-0.0021173018	-0.0213192869
5	1.3200000000	0.0117676752	0.0119298965	0.0144186066	0.0177806351	0.0155490000	0	0	209321984	0.0222997647	-0.0001201187	-0.0240508188
6	1.4000000000	0.0114028435	0.0118420543	0.0144186066	0.0159379809	0.0152470000	0	0	209321984	0.0229560975	-0.0035637668	-0.0290807616
7	1.4800000000	0.0132648367	0.0120453089	0.0144186066	0.0145876877	0.0152480000	0	0	209321984	0.0232311487	-0.0037091724	-0.0317598395
8	1.5600000000	0.0107647851	0.0118852435	0.0144186066	0.0144106987	0.0148430000	0	0	209321984	0.0294144750	-0.0040059616	-0.0333502442
9	1.6000000000	0.0129714385	0.0120059318	0.0144186066	0.0138022749	0.0147570000	0	0	209321984	0.0348044708	0.0002703733	-0.0342050120
10	1.6800000000	0.0163842533	0.0124437639	0.0163842533	0.0131544298	0.0147830000	0	0	209321984	0.0356323943	0.0031812368	-0.0371137708
11	1.8000000000	0.0149980122	0.0126759683	0.0163842533	0.0142483474	0.0148960000	0	0	209321984	0.0413722433	0.0052163429	-0.0393051207
12	1.9200000000	0.0173683856	0.0130670031	0.0173683856	0.0141372731	0.0143640000	0	0	209321984	0.0437608697	0.0073764320	-0.0391446650
13	2.0800000000	0.0133607155	0.0130895964	0.0173683856	0.0141647035	0.0146740000	0	0	209321984	0.0413735397	0.0045870538	-0.0445066467
14	2.3200000000	0.0152176078	0.0132415972	0.0173683856	0.0175459372	0.0145270000	0	0	209321984	0.0523978360	0.0115453312	-0.0479793102
15	2.9200000000	0.0377199724	0.0148734889	0.0377199724	0.0282364276	0.0147950000	0	0	209321984	0.0591660105	0.0089260824	-0.0630073622
16	3.1600000000	0.0357443504	0.0161779177	0.0377199724	0.0289858598	0.0159760000	0	0	209321984	0.0810319781	0.0049771741	-0.0739149153
17	3.4400000000	0.0452290103	0.0178868055	0.0452290103	0.0297833168	0.0154410000	0	0	209321984	0.1837451607	-0.0145031195	-0.1162516624
18	3.7600000000	0.0452277176	0.0194057451	0.0452290103	0.0296520233	0.0143130000	0	0	209321984	0.2345613837	0.0004124955	-0.1248439178
19	4.2000000000	0.0104342196	0.0189335595	0.0452290103	0.0312014533	0.0152680000	0	0	209321984	0.2857909501	0.0043342668	-0.1270528734
20	5.3200000000	0.0171201415	0.0188428886	0.0452290103	0.0306765085	0.0185360000	0	0	209321984	0.5565263033	0.0086774910	-0.1100677997
21	7.7600000000	0.0201143026	0.0189034321	0.0452290103	0.0495076296	0.0189680000	0	0	209321984	0.9632155895	0.1142761037	0.3489502668
22	9.7600000000	0.0259097572	0.0192219015	0.0452290103	0.0485133857	0.0164540000	0	0	209321984	0.9655916691	0.1824151874	0.9056098461
23	10.2000000000	0.0199673027	0.0192543102	0.0452290103	0.0474734588	0.0201660000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
24	12.0400000000	0.4360716343	0.0366216987	0.4360716343	0.1078799668	0.0142890000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
25	12.4000000000	0.5217449665	0.0560266294	0.5217449665	0.1082042140	0.0136410000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
26	12.5600000000	0.5566249490	0.0752804110	0.5566249490	0.1063462126	0.0137440000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
27	12.8000000000	0.6120163202	0.0951595187	0.6120163202	0.1052292842	0.0137450000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
28	12.8800000000	0.6293178797	0.1142366030	0.6293178797	0.1033648473	0.0138110000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
29	12.9600000000	0.6433998346	0.1324836110	0.6433998346	0.1016067493	0.0136370000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
30	13.0400000000	0.6718805432	0.1504635088	0.6718805432	0.1002049810	0.0139800000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
31	13.1200000000	0.6882564425	0.1678116679	0.6882564425	0.0986324379	0.0138010000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
32	13.2000000000	0.7023020983	0.1845144939	0.7023020983	0.0971374142	0.0138080000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
33	13.2800000000	0.7178139091	0.2006750822	0.7178139091	0.0957278055	0.0137470000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
34	13.3600000000	0.7330760956	0.2163339355	0.7330760956	0.0943868255	0.0134170000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
35	13.4400000000	0.7448469996	0.2314343088	0.7448469996	0.0930839082	0.0140230000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
36	13.5200000000	0.7588378191	0.2460844063	0.7588378191	0.0918625323	0.0136640000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
37	13.6400000000	0.7822780609	0.2605761267	0.7822780609	0.0907837403	0.0137750000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
38	13.7600000000	0.8033721447	0.2748602324	0.8033721447	0.0897058902	0.0137500000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
39	13.9200000000	0.8304678798	0.2891065824	0.8304678798	0.0887722921	0.0131660000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
40	14.0800000000	0.8583593965	0.3033379027	0.8583593965	0.0877831155	0.0123800000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
41	14.2000000000	0.8814137578	0.3174373138	0.8814137578	0.0867614955	0.0127380000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
42	14.3600000000	0.9232288003	0.3318609206	0.9232288003	0.0859227627	0.0130990000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
43	14.6000000000	0.9876521230	0.3471118788	0.9876521230	0.0854001651	0.0135920000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
44	14.9200000000	1.0457057953	0.3629890133	1.0457057953	0.0847382336	0.0136650000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
45	14.9600000000	1.0510916710	0.3782801835	1.0510916710	0.0837761505	0.0138560000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
46	15.0400000000	1.0750845671	0.3934281048	1.0750845671	0.0829412518	0.0134390000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
47	15.6000000000	1.1697261333	0.4099450842	1.1697261333	0.0840969487	0.0140450000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
48	16.0400000000	1.2484041452	0.4274129813	1.2484041452	0.0853076572	0.0141620000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
49	16.4800000000	1.3352986574	0.4459412604	1.3352986574	0.0866114492	0.0149210000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
50	16.8799999990	1.4168089628	0.4653586144	1.4168089628	0.0895148286	0.0149090000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
51	16.9200000000	1.4313923120	0.4843004516	1.4313923120	0.0887546068	0.0152220000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
52	17.0000000000	1.4442702532	0.5027614094	1.4442702532	0.0880551026	0.0149640000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
53	17.0800000000	1.4573109150	0.5207717774	1.4573109150	0.0873709277	0.0149470000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
54	17.1600000000	1.4674990177	0.5383037633	1.4674990177	0.0866894747	0.0150740000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
55	17.2400000000	1.4797646999	0.5554212349	1.4797646999	0.0860327183	0.0150520000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
56	17.3600000000	1.4942849874	0.5721866591	1.4942849874	0.0854393853	0.0151990000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
57	17.4800000000	1.5100829601	0.5886409801	1.5100829601	0.0848823539	0.0150130000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
58	17.6400000000	1.5273567438	0.6048257347	1.5273567438	0.0844476905	0.0151290000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
59	17.8400000000	1.5516656637	0.6208738691	1.5516656637	0.0841774091	0.0148560000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
60	18.0400000000	1.5812224150	0.6368796782	1.5812224150	0.0838452050	0.0148190000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
61	18.3200000000	1.6219333410	0.6530280989	1.6219333410	0.0835788556	0.0151940000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
62	18.6000000000	1.6604294777	0.6692765082	1.6604294777	0.0834416654	0.0143460000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
63	18.8400000000	1.6911389828	0.6854965475	1.6911389828	0.0834923901	0.0139150000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
64	19.3600000000	1.7130568027	0.7015521765	1.7130568027	0.0873418623	0.0115260000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
65	20.0800000000	1.7572478056	0.7177936477	1.7572478056	0.1036047219	0.0112230000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
66	20.2400000000	1.7663705349	0.7336811763	1.7663705349	0.1038540304	0.0105700000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
67	20.3600000000	1.7720768452	0.7491796191	1.7720768452	0.1035941999	0.0099660000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
68	20.4800000000	1.7772755623	0.7642986771	1.7772755623	0.1032262272	0.0096900000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
69	20.6000000000	1.7817114592	0.7790437899	1.7817114592	0.1027279610	0.0099350000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
70	20.7200000000	1.7850881815	0.7934158526	1.7850881815	0.1021879959	0.0093600000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
71	20.8800000000	1.7850346565	0.8073823146	1.7850881815	0.1017659732	0.0095860000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
72	21.0400000000	1.7853525877	0.8209652351	1.7853525877	0.1012808926	0.0094480000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
73	21.2400000000	1.7889811993	0.8342257278	1.7889811993	0.1008608325	0.0091900000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
74	21.4400000000	1.7936912775	0.8471914784	1.7936912775	0.1003693964	0.0092450000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
75	21.6400000000	1.8008564711	0.8599070117	1.8008564711	0.0998799773	0.0090720000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
76	21.9600000000	1.7958816290	0.8722224672	1.8008564711	0.0999524078	0.0084570000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
77	22.3200000000	1.7827619314	0.8840476550	1.8008564711	0.0995972375	0.0078620000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
