SLAMBench Report run started:	2020-03-07 12:49:01

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL1-DEP-INT-0.0004.log
input: datasets/ICL_NUIM/living_room_traj1_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0004

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	1.5200000000	0.0050496655	0.0050496655	0.0050496655	0.0000000000	0.0128930000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	1.7600000000	0.0058584441	0.0054540548	0.0058584441	0.0167440679	0.0184930000	0	0	209321984	-0.0019724783	0.0018438103	0.0017090444
3	1.8800000000	0.0051637837	0.0053572978	0.0058584441	0.0187577278	0.0152010000	0	0	209321984	-0.0033691623	0.0001785697	0.0058889380
4	2.2400000000	0.0064103385	0.0056205579	0.0064103385	0.0374264474	0.0152180000	0	0	209321984	0.0033561646	-0.0046817749	0.0227595791
5	2.3200000000	0.0063868472	0.0057738158	0.0064103385	0.0335296698	0.0149260000	0	0	209321984	0.0027891269	-0.0011826134	0.0291479621
6	2.4000000000	0.0057113026	0.0057633969	0.0064103385	0.0320473450	0.0156830000	0	0	209321984	0.0049978471	-0.0032951124	0.0341487750
7	2.4800000000	0.0051694666	0.0056785497	0.0064103385	0.0310212695	0.0151050000	0	0	209321984	0.0070312838	-0.0042311740	0.0395207256
8	2.5200000000	0.0076547028	0.0059255689	0.0076547028	0.0290982454	0.0152910000	0	0	209321984	0.0080477633	-0.0009951704	0.0432154574
9	2.5600000000	0.0060159555	0.0059356118	0.0076547028	0.0275318306	0.0152810000	0	0	209321984	0.0117476834	-0.0047830548	0.0454727300
10	2.6000000000	0.0053691883	0.0058789695	0.0076547028	0.0267583610	0.0151470000	0	0	209321984	0.0109920120	-0.0047282446	0.0482638963
11	2.6400000000	0.0090468973	0.0061669629	0.0090468973	0.0259299269	0.0149960000	0	0	209321984	0.0136420811	0.0004324339	0.0513590164
12	2.6800000000	0.0062505146	0.0061739256	0.0090468973	0.0254009392	0.0152800000	0	0	209321984	0.0141720455	-0.0024124843	0.0542376749
13	2.7200000000	0.0081323348	0.0063245724	0.0090468973	0.0247307818	0.0149850000	0	0	209321984	0.0161305591	-0.0012976360	0.0565180294
14	2.7600000000	0.0068315915	0.0063607881	0.0090468973	0.0240751177	0.0149800000	0	0	209321984	0.0159237608	-0.0028889650	0.0594395325
15	2.8000000000	0.0041435137	0.0062129698	0.0090468973	0.0232923009	0.0161520000	0	0	209321984	0.0188936871	-0.0059295446	0.0623531081
16	2.8400000000	0.0085972594	0.0063619879	0.0090468973	0.0226354148	0.0178680000	0	0	209321984	0.0202431306	-0.0010584387	0.0658292472
17	2.8800000000	0.0104086529	0.0066000270	0.0104086529	0.0219249755	0.0175110000	0	0	209321984	0.0274116658	-0.0038340103	0.0680435076
18	2.9200000000	0.0100150108	0.0067897483	0.0104086529	0.0213596310	0.0164550000	0	0	209321984	0.0283645317	-0.0029033700	0.0704244748
19	2.9600000000	0.0115890512	0.0070423432	0.0115890512	0.0208678684	0.0161420000	0	0	209321984	0.0318169929	-0.0029304316	0.0733598545
20	3.0000000000	0.0117063988	0.0072755460	0.0117063988	0.0205915622	0.0163430000	0	0	209321984	0.0339407921	-0.0052515608	0.0760723650
21	3.0400000000	0.0126729822	0.0075325668	0.0126729822	0.0202978850	0.0165280000	0	0	209321984	0.0361584648	-0.0065650195	0.0776772723
22	3.0800000000	0.0119925821	0.0077352947	0.0126729822	0.0202963284	0.0161760000	0	0	209321984	0.0356921107	-0.0034977202	0.0809964165
23	3.1600000000	0.0112957684	0.0078900979	0.0126729822	0.0209519969	0.0161780000	0	0	209321984	0.0383070037	-0.0072808922	0.0853376538
24	3.2000000000	0.0099458946	0.0079757561	0.0126729822	0.0208351011	0.0167280000	0	0	209321984	0.0377089307	-0.0065546436	0.0884894729
25	3.2800000000	0.0160109829	0.0082971652	0.0160109829	0.0213354148	0.0170690000	0	0	209321984	0.0452953726	-0.0062120846	0.0941028744
26	3.3600000000	0.0136746773	0.0085039926	0.0160109829	0.0216991444	0.0164260000	0	0	209321984	0.0444714315	-0.0069833794	0.0996845365
27	3.4800000000	0.0157537051	0.0087725005	0.0160109829	0.0226808285	0.0161240000	0	0	209321984	0.0484442711	-0.0058207959	0.1083005220
28	4.0000000000	0.2113339901	0.0160068394	0.2113339901	0.0684307918	0.0156490000	0	0	209321984	0.0547903217	-0.1696780324	0.0095122131
29	4.1200000000	0.5500779748	0.0344230854	0.5500779748	0.1090416907	0.0169200000	0	0	209321984	-0.0058348160	-0.5406271815	0.0241827965
30	4.2000000000	0.5501680970	0.0516145858	0.5501680970	0.1073280214	0.0161920000	0	0	209321984	-0.0066078100	-0.5392892361	0.0280098766
31	4.2800000000	0.5492907166	0.0676686546	0.5501680970	0.1056326087	0.0159540000	0	0	209321984	-0.0043368973	-0.5384807587	0.0341007411
32	4.3600000000	0.5488030910	0.0827041057	0.5501680970	0.1039979513	0.0160390000	0	0	209321984	-0.0032448135	-0.5365640521	0.0383981466
33	4.4400000000	0.5461281538	0.0967472587	0.5501680970	0.1023964889	0.0156000000	0	0	209321984	-0.0032214001	-0.5330653787	0.0425856113
34	4.4800000000	0.5479626060	0.1100182983	0.5501680970	0.1008401577	0.0157440000	0	0	209321984	-0.0009890236	-0.5345684290	0.0453132018
35	4.5200000000	0.5472183228	0.1225097276	0.5501680970	0.0993670326	0.0154660000	0	0	209321984	-0.0026139319	-0.5337533355	0.0476477891
36	4.6000000000	0.5451869369	0.1342507612	0.5501680970	0.0980195945	0.0154480000	0	0	209321984	0.0013750866	-0.5312088728	0.0519430786
37	4.6800000000	0.5415167809	0.1452579509	0.5501680970	0.0967416700	0.0149580000	0	0	209321984	-0.0008581132	-0.5271919966	0.0567732379
38	4.7600000000	0.5345081091	0.1555013761	0.5501680970	0.0955229052	0.0146850000	0	0	209321984	0.0001398399	-0.5198556185	0.0616315454
39	4.8400000000	0.5376273990	0.1652994792	0.5501680970	0.0944307422	0.0143910000	0	0	209321984	-0.0014881268	-0.5229126811	0.0685465112
40	4.9200000000	0.5355284810	0.1745552043	0.5501680970	0.0933085538	0.0139900000	0	0	209321984	0.0008069612	-0.5206162333	0.0752801448
41	5.0000000000	0.5374792218	0.1834070096	0.5501680970	0.0922606200	0.0137150000	0	0	209321984	-0.0033917762	-0.5214641690	0.0800608769
42	5.0800000000	0.5390115976	0.1918737855	0.5501680970	0.0913170557	0.0136330000	0	0	209321984	-0.0001618937	-0.5227271914	0.0866811872
43	5.1600000000	0.5377927423	0.1999184124	0.5501680970	0.0903755648	0.0131030000	0	0	209321984	-0.0007752962	-0.5212023854	0.0895088688
44	5.2400000000	0.5419651866	0.2076922027	0.5501680970	0.0894136876	0.0146760000	0	0	209321984	-0.0025435593	-0.5237249732	0.0924056470
