SLAMBench Report run started:	2020-03-07 01:57:45

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL1-DEP-INT-0.002.log
input: datasets/ICL_NUIM/living_room_traj1_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.002

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	1.7200000000	0.0063407710	0.0063407710	0.0063407710	0.0000000000	0.0126830000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	2.3600000000	0.0072595230	0.0068001470	0.0072595230	0.1104345992	0.0181010000	0	0	209321984	0.0062723705	-0.0045630867	0.0283989683
3	2.4800000000	0.0060380665	0.0065461202	0.0072595230	0.0827341177	0.0151230000	0	0	209321984	0.0087357983	-0.0058827624	0.0364699326
4	2.5600000000	0.0049411636	0.0061448810	0.0072595230	0.0692532698	0.0151150000	0	0	209321984	0.0101801232	-0.0059391758	0.0428318754
5	2.6400000000	0.0073804469	0.0063919942	0.0073804469	0.0621497923	0.0151350000	0	0	209321984	0.0149413124	-0.0024087164	0.0491117612
6	2.7600000000	0.0059386394	0.0063164351	0.0073804469	0.0595172889	0.0153120000	0	0	209321984	0.0188903511	-0.0061804773	0.0569623187
7	2.8400000000	0.0054370291	0.0061908056	0.0073804469	0.0546768010	0.0152150000	0	0	209321984	0.0211119261	-0.0058490708	0.0628722683
8	2.9600000000	0.0077523226	0.0063859952	0.0077523226	0.0514022487	0.0162220000	0	0	209321984	0.0271028150	-0.0033138236	0.0713806078
9	3.0800000000	0.0084944833	0.0066202717	0.0084944833	0.0510192981	0.0180720000	0	0	209321984	0.0311645232	-0.0038800412	0.0785973743
10	3.2000000000	0.0181126129	0.0077695058	0.0181126129	0.0497714417	0.0165990000	0	0	209321984	0.0465847179	-0.0070663104	0.0872554705
11	3.3200000000	0.0175253898	0.0086564044	0.0181126129	0.0498623429	0.0164620000	0	0	209321984	0.0482580401	-0.0081085796	0.0942926258
12	4.2000000000	0.0194843728	0.0095587351	0.0194843728	0.0988322808	0.0202850000	0	0	209321984	0.0631378442	0.0006256551	0.1627371460
13	4.3600000000	0.0401592590	0.0119126215	0.0401592590	0.0946911011	0.0196450000	0	0	209321984	0.0864693820	0.0001475015	0.1781933606
14	4.4800000000	0.0385173671	0.0138129605	0.0401592590	0.0910266544	0.0157720000	0	0	209321984	0.0857965797	-0.0002422945	0.1846809387
15	4.6000000000	0.0377608649	0.0154094875	0.0401592590	0.0877949362	0.0153410000	0	0	209321984	0.0858154595	-0.0017410209	0.1925975978
16	4.7200000000	0.0398455933	0.0169367441	0.0401592590	0.0848955382	0.0153940000	0	0	209321984	0.0885690823	-0.0019219221	0.2018862367
17	4.8400000000	0.0405689850	0.0183268759	0.0405689850	0.0823839229	0.0162960000	0	0	209321984	0.0893251151	-0.0020698928	0.2129624635
18	5.0000000000	0.0338202789	0.0191876205	0.0405689850	0.0804241079	0.0171610000	0	0	209321984	0.0815167576	0.0059069013	0.2255814224
19	5.1600000000	0.0356500596	0.0200540647	0.0405689850	0.0785583172	0.0152410000	0	0	209321984	0.0846194625	0.0076341289	0.2391405255
20	5.3200000000	0.0335087590	0.0207267994	0.0405689850	0.0768118712	0.0147710000	0	0	209321984	0.0860510245	0.0052876193	0.2487722635
21	5.4400000000	0.0324596465	0.0212855064	0.0405689850	0.0751603115	0.0141750000	0	0	209321984	0.0866926238	0.0054994919	0.2546607852
