SLAMBench Report run started:	2020-03-07 12:57:36

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL1-DEP-INT-0.0006.log
input: datasets/ICL_NUIM/living_room_traj1_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0005999999999999999

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	1.5200000000	0.0050496655	0.0050496655	0.0050496655	0.0000000000	0.0128850000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	1.7600000000	0.0058584441	0.0054540548	0.0058584441	0.0167440679	0.0184940000	0	0	209321984	-0.0019724783	0.0018438103	0.0017090444
3	1.9200000000	0.0074088611	0.0061056569	0.0074088611	0.0239593681	0.0154350000	0	0	209321984	-0.0014782019	0.0000974857	0.0076142969
4	2.2400000000	0.0056130905	0.0059825153	0.0074088611	0.0353588727	0.0149930000	0	0	209321984	0.0026739230	-0.0051467475	0.0225957930
5	2.3200000000	0.0066909818	0.0061242086	0.0074088611	0.0317961258	0.0153410000	0	0	209321984	0.0026895916	-0.0007671875	0.0290316623
6	2.4000000000	0.0051513454	0.0059620647	0.0074088611	0.0306263225	0.0154050000	0	0	209321984	0.0045189564	-0.0036459507	0.0339531526
7	2.4800000000	0.0053667631	0.0058770216	0.0074088611	0.0297719107	0.0150230000	0	0	209321984	0.0071541299	-0.0040756091	0.0394795425
8	2.5200000000	0.0071254843	0.0060330795	0.0074088611	0.0279423489	0.0152410000	0	0	209321984	0.0079494677	-0.0015110150	0.0430827178
9	2.5600000000	0.0057223677	0.0059985559	0.0074088611	0.0264510302	0.0152880000	0	0	209321984	0.0116602369	-0.0051334300	0.0455475003
10	2.6000000000	0.0056166989	0.0059603702	0.0074088611	0.0258106119	0.0162610000	0	0	209321984	0.0110665811	-0.0045012953	0.0485039018
