SLAMBench Report run started:	2020-03-07 01:37:10

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL3-DEP-INT-0.0014.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0014

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	0.5200000000	0.0133879781	0.0133879781	0.0133879781	0.0000000000	0.0124500000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	1.0000000000	0.0123939114	0.0128909447	0.0133879781	0.0237200167	0.0179350000	0	0	209321984	0.0066760047	-0.0010000799	-0.0121177984
3	1.1200000000	0.0134751489	0.0130856795	0.0134751489	0.0170510989	0.0156630000	0	0	209321984	0.0096661467	-0.0075533311	-0.0192737393
4	1.2400000000	0.0145845776	0.0134604040	0.0145845776	0.0154080678	0.0154860000	0	0	209321984	0.0166669637	-0.0014159579	-0.0208027102
5	1.3200000000	0.0141365221	0.0135956276	0.0145845776	0.0160226780	0.0156520000	0	0	209321984	0.0242393687	0.0037367295	-0.0225768201
6	1.4000000000	0.0149500398	0.0138213630	0.0149500398	0.0143968083	0.0154760000	0	0	209321984	0.0253471881	0.0014241013	-0.0278144907
7	1.4800000000	0.0129867643	0.0137021346	0.0149500398	0.0131899929	0.0152240000	0	0	209321984	0.0264902338	-0.0020101862	-0.0304957312
8	1.5600000000	0.0123779941	0.0135366170	0.0149500398	0.0130345217	0.0150020000	0	0	209321984	0.0321544968	-0.0008702889	-0.0329819024
9	1.6000000000	0.0150804138	0.0137081500	0.0150804138	0.0125770944	0.0146470000	0	0	209321984	0.0360336229	0.0030902352	-0.0328406543
10	1.6800000000	0.0171572454	0.0140530596	0.0171572454	0.0120308380	0.0151000000	0	0	209321984	0.0369246416	0.0045913560	-0.0357945412
11	1.7600000000	0.0161728375	0.0142457666	0.0171572454	0.0121574725	0.0151120000	0	0	209321984	0.0372803286	0.0037574526	-0.0360172801
12	1.8400000000	0.0150341745	0.0143114673	0.0171572454	0.0121938131	0.0147850000	0	0	209321984	0.0423081666	0.0070859306	-0.0375525169
13	1.9600000000	0.0117267119	0.0141126400	0.0171572454	0.0124436892	0.0145040000	0	0	209321984	0.0442076214	0.0064236335	-0.0431935675
14	2.1200000000	0.0113370437	0.0139143831	0.0171572454	0.0127178383	0.0146160000	0	0	209321984	0.0450738892	0.0053058611	-0.0461732596
15	2.3200000000	0.0153503558	0.0140101146	0.0171572454	0.0152385039	0.0143810000	0	0	209321984	0.0523119196	0.0115611544	-0.0462314785
16	2.8800000000	0.0218452308	0.0144998094	0.0218452308	0.0261483710	0.0148190000	0	0	209321984	0.0821884647	0.0079377992	-0.0638757497
17	3.0800000000	0.0203751121	0.0148454154	0.0218452308	0.0268920128	0.0164390000	0	0	209321984	0.1012537181	0.0063343029	-0.0757954866
18	3.2800000000	0.0185382385	0.0150505722	0.0218452308	0.0268221135	0.0158150000	0	0	209321984	0.1300568581	0.0008106440	-0.0895951763
19	3.5200000000	0.0197583437	0.0152983497	0.0218452308	0.0261094157	0.0153780000	0	0	209321984	0.1622952670	0.0074257245	-0.1035595387
20	3.8000000000	0.0184573811	0.0154563013	0.0218452308	0.0257833703	0.0159950000	0	0	209321984	0.2071954012	0.0137620550	-0.1123073101
21	4.2000000000	0.0206305087	0.0157026921	0.0218452308	0.0260003809	0.0159250000	0	0	209321984	0.2878548205	0.0232100785	-0.1249390543
22	5.2400000000	0.0248823725	0.0161199503	0.0248823725	0.0258581471	0.0177800000	0	0	209321984	0.5307372808	0.0248570107	-0.1118700653
23	6.2400000000	0.0330920108	0.0168578660	0.0330920108	0.0263408182	0.0173140000	0	0	209321984	0.7436105013	0.0608927533	0.0071111917
24	7.3200000000	0.0250054672	0.0171973493	0.0330920108	0.0361876284	0.0192080000	0	0	209321984	0.9164894819	0.1061392650	0.2437210679
25	7.7200000000	0.0203824062	0.0173247516	0.0330920108	0.0357150916	0.0170510000	0	0	209321984	0.9517404437	0.1132687256	0.3277067840
26	9.6800000000	0.5832099319	0.0390895662	0.5832099319	0.1153421191	0.0143920000	0	0	209321984	0.9517404437	0.1132687256	0.3277067840
27	10.0400000000	0.0243763328	0.0385446317	0.5832099319	0.1563315935	0.0206160000	0	0	209321984	0.9711296558	0.2067091316	0.9881484509
28	10.3200000000	0.0265494883	0.0381162337	0.5832099319	0.1534684814	0.0194840000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
29	12.4400000000	0.5031395555	0.0541515206	0.5832099319	0.1822488952	0.0142890000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
30	12.5600000000	0.5304501653	0.0700281421	0.5832099319	0.1791908161	0.0136340000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
31	12.8000000000	0.5857109427	0.0866630712	0.5857109427	0.1766669599	0.0136400000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
32	12.8800000000	0.6029598713	0.1027973462	0.6029598713	0.1738472687	0.0138050000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
33	12.9600000000	0.6170352101	0.1183803118	0.6170352101	0.1711635974	0.0136860000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
34	13.0400000000	0.6454618573	0.1338827102	0.6454618573	0.1687407274	0.0138470000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
35	13.1200000000	0.6618441343	0.1489673223	0.6618441343	0.1662991563	0.0136490000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
36	13.2000000000	0.6758974791	0.1636042711	0.6758974791	0.1639633391	0.0136480000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
37	13.2800000000	0.6913776994	0.1778684178	0.6913776994	0.1617332503	0.0138560000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
38	13.3600000000	0.7066154480	0.1917828133	0.7066154480	0.1595962803	0.0133140000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
39	13.4400000000	0.7184146643	0.2052861941	0.7184146643	0.1575327921	0.0136720000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
