SLAMBench Report run started:	2020-03-07 01:54:18

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL3-DEP-INT-0.0018.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0018

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	0.5600000000	0.0127144800	0.0127144800	0.0127144800	0.0000000000	0.0126030000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	1.0000000000	0.0118581019	0.0122862910	0.0127144800	0.0268788990	0.0184090000	0	0	209321984	0.0057212138	-0.0021179144	-0.0116216419
3	1.1200000000	0.0132632917	0.0126119579	0.0132632917	0.0192203149	0.0156310000	0	0	209321984	0.0075642150	-0.0083761392	-0.0182197969
4	1.2400000000	0.0138958450	0.0129329297	0.0138958450	0.0171801588	0.0157710000	0	0	209321984	0.0149844652	-0.0028462040	-0.0199602526
5	1.3200000000	0.0152170546	0.0133897547	0.0152170546	0.0169663743	0.0155130000	0	0	209321984	0.0202565659	0.0025813589	-0.0229667649
6	1.4000000000	0.0138577577	0.0134677552	0.0152170546	0.0151921569	0.0155590000	0	0	209321984	0.0202504601	-0.0028709127	-0.0271587707
7	1.4800000000	0.0134575022	0.0134662905	0.0152170546	0.0138942172	0.0154990000	0	0	209321984	0.0244558547	-0.0026633183	-0.0302320160
8	1.5600000000	0.0131776463	0.0134302099	0.0152170546	0.0136208611	0.0148050000	0	0	209321984	0.0286530778	-0.0017373782	-0.0319956392
9	1.6000000000	0.0145758577	0.0135575041	0.0152170546	0.0131562028	0.0148730000	0	0	209321984	0.0332262032	0.0008717043	-0.0316932760
10	1.6800000000	0.0167860817	0.0138803619	0.0167860817	0.0126537636	0.0147130000	0	0	209321984	0.0307264198	-0.0007754986	-0.0339857563
11	1.8000000000	0.0162188299	0.0140929499	0.0167860817	0.0138062604	0.0150500000	0	0	209321984	0.0371740907	0.0029470415	-0.0356249921
12	1.9200000000	0.0168082304	0.0143192233	0.0168082304	0.0137886029	0.0148530000	0	0	209321984	0.0427266657	0.0056423130	-0.0381185524
13	2.0800000000	0.0174385738	0.0145591733	0.0174385738	0.0136988905	0.0148470000	0	0	209321984	0.0404862724	0.0086016674	-0.0426032133
14	2.2800000000	0.0126790786	0.0144248808	0.0174385738	0.0161034429	0.0144720000	0	0	209321984	0.0473486781	0.0049764500	-0.0458548702
15	2.9200000000	0.0111429319	0.0142060842	0.0174385738	0.0334146005	0.0184940000	0	0	209321984	0.0805509612	-0.0062042028	-0.0697555989
16	3.1200000000	0.0177060980	0.0144248351	0.0177060980	0.0331478142	0.0197730000	0	0	209321984	0.0963211805	0.0011630742	-0.0784899294
17	3.3600000000	0.0129624391	0.0143388118	0.0177060980	0.0325982807	0.0154370000	0	0	209321984	0.1423961222	-0.0017251909	-0.0947931856
18	3.6400000000	0.0157987084	0.0144199172	0.0177060980	0.0317933892	0.0151680000	0	0	209321984	0.1786747128	0.0071538985	-0.1056330204
19	3.9200000000	0.0135982325	0.0143766706	0.0177060980	0.0309689704	0.0155500000	0	0	209321984	0.2279684097	0.0091660116	-0.1203156114
20	4.9600000000	0.0121905636	0.0142673653	0.0177060980	0.0302356929	0.0185730000	0	0	209321984	0.4570179582	0.0077413069	-0.1346503496
21	5.6400000000	0.0189294126	0.0144893675	0.0189294126	0.0300031895	0.0181960000	0	0	209321984	0.6179336905	0.0332612693	-0.0715260804
22	7.4800000000	0.0185054410	0.0146719163	0.0189294126	0.0442427514	0.0195850000	0	0	209321984	0.9311389923	0.1051835120	0.2774373889
23	9.5200000000	0.0175648443	0.0147976958	0.0189294126	0.0433785862	0.0164670000	0	0	209321984	0.9550863504	0.1720927656	0.8471966982
24	9.9200000000	0.0213250536	0.0150696690	0.0213250536	0.0424903935	0.0156040000	0	0	209321984	0.9685062170	0.1998630911	0.9595195055
25	10.2800000000	0.0211253371	0.0153118958	0.0213250536	0.0417900372	0.0157080000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
26	12.4800000000	0.5201385617	0.0347283060	0.5201385617	0.1197126752	0.0142840000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
27	12.6800000000	0.5632013083	0.0543013801	0.5632013083	0.1179650400	0.0137860000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
28	12.8400000000	0.6023414135	0.0738742385	0.6023414135	0.1160889369	0.0134210000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
29	12.9200000000	0.6174495816	0.0926182158	0.6174495816	0.1140781243	0.0139840000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
30	13.0000000000	0.6327388287	0.1106222363	0.6327388287	0.1122109070	0.0140120000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
31	13.0400000000	0.6529649496	0.1281171625	0.6529649496	0.1104773576	0.0138910000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
32	13.1200000000	0.6693444848	0.1450305163	0.6693444848	0.1087788556	0.0138100000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
33	13.2000000000	0.6833919287	0.1613444985	0.6833919287	0.1071612808	0.0138810000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
34	13.2800000000	0.6988909245	0.1771546875	0.6988909245	0.1056307600	0.0138350000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
35	13.3600000000	0.7141441107	0.1924972425	0.7141441107	0.1041718167	0.0134190000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
