SLAMBench Report run started:	2020-03-07 12:45:34

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL3-DEP-INT-0.0002.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0002

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	0.1600000000	0.0062458566	0.0062458566	0.0062458566	0.0000000000	0.0126560000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	0.5200000000	0.0053407564	0.0057933065	0.0062458566	0.0058437739	0.0181090000	0	0	209321984	0.0055934140	-0.0154053019	-0.0049965354
3	0.9200000000	0.0047795209	0.0054553780	0.0062458566	0.0182042917	0.0158650000	0	0	209321984	0.0123977475	-0.0131805101	-0.0126954839
4	1.0000000000	0.0055446462	0.0054776950	0.0062458566	0.0148911588	0.0162410000	0	0	209321984	0.0128483688	-0.0174369905	-0.0156472921
5	1.0800000000	0.0048991540	0.0053619868	0.0062458566	0.0129011180	0.0160030000	0	0	209321984	0.0129198264	-0.0223250017	-0.0207190812
6	1.1200000000	0.0054096929	0.0053699378	0.0062458566	0.0117673296	0.0157930000	0	0	209321984	0.0146066593	-0.0238652453	-0.0228563473
7	1.2000000000	0.0048228167	0.0052917777	0.0062458566	0.0110264709	0.0152890000	0	0	209321984	0.0225208364	-0.0210651644	-0.0244267676
8	1.2400000000	0.0047555706	0.0052247518	0.0062458566	0.0103886174	0.0156520000	0	0	209321984	0.0208504088	-0.0188389458	-0.0253719557
9	1.2800000000	0.0042854208	0.0051203817	0.0062458566	0.0102358726	0.0153300000	0	0	209321984	0.0221430548	-0.0139151299	-0.0256780926
10	1.3200000000	0.0048580291	0.0050941464	0.0062458566	0.0099703300	0.0156040000	0	0	209321984	0.0294993203	-0.0118540395	-0.0284188706
