SLAMBench Report run started:	2020-03-07 01:23:20

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL1-DEP-INT-0.0012.log
input: datasets/ICL_NUIM/living_room_traj1_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0012

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	1.6400000000	0.0054585338	0.0054585338	0.0054585338	0.0000000000	0.0126600000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	1.8800000000	0.0058944817	0.0056765077	0.0058944817	0.0184292290	0.0180100000	0	0	209321984	-0.0022432827	0.0000254325	0.0049253297
3	2.2400000000	0.0073232041	0.0062254065	0.0073232041	0.0438759110	0.0149200000	0	0	209321984	0.0045154500	-0.0071643903	0.0208761171
4	2.3600000000	0.0047185272	0.0058486867	0.0073232041	0.0399316976	0.0151660000	0	0	209321984	0.0039341003	-0.0057598446	0.0287913140
5	2.4800000000	0.0033760983	0.0053541690	0.0073232041	0.0397672195	0.0149780000	0	0	209321984	0.0057239425	-0.0059034945	0.0382330306
6	2.5600000000	0.0048608179	0.0052719438	0.0073232041	0.0369518067	0.0150240000	0	0	209321984	0.0111460648	-0.0067354613	0.0435866155
7	2.6400000000	0.0056555141	0.0053267396	0.0073232041	0.0364654775	0.0150330000	0	0	209321984	0.0146777444	-0.0042412165	0.0497110821
8	2.7200000000	0.0052369316	0.0053155136	0.0073232041	0.0366309191	0.0165830000	0	0	209321984	0.0136462357	-0.0042876238	0.0545375980
9	2.8000000000	0.0065430016	0.0054519011	0.0073232041	0.0349688985	0.0183400000	0	0	209321984	0.0184252877	-0.0031961906	0.0604145750
10	2.8800000000	0.0118104862	0.0060877596	0.0118104862	0.0330147480	0.0174060000	0	0	209321984	0.0298225451	-0.0061992425	0.0651632994
