SLAMBench Report run started:	2020-03-07 01:45:43

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL3-DEP-INT-0.0016.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0016

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	0.5600000000	0.0127144800	0.0127144800	0.0127144800	0.0000000000	0.0126140000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	1.0000000000	0.0118581019	0.0122862910	0.0127144800	0.0268788990	0.0180490000	0	0	209321984	0.0057212138	-0.0021179144	-0.0116216419
3	1.1200000000	0.0132632917	0.0126119579	0.0132632917	0.0192203149	0.0156040000	0	0	209321984	0.0075642150	-0.0083761392	-0.0182197969
4	1.2400000000	0.0138958450	0.0129329297	0.0138958450	0.0171801588	0.0155840000	0	0	209321984	0.0149844652	-0.0028462040	-0.0199602526
5	1.3200000000	0.0152170546	0.0133897547	0.0152170546	0.0169663743	0.0155400000	0	0	209321984	0.0202565659	0.0025813589	-0.0229667649
6	1.4000000000	0.0138577577	0.0134677552	0.0152170546	0.0151921569	0.0154340000	0	0	209321984	0.0202504601	-0.0028709127	-0.0271587707
7	1.4800000000	0.0134575022	0.0134662905	0.0152170546	0.0138942172	0.0154040000	0	0	209321984	0.0244558547	-0.0026633183	-0.0302320160
8	1.5600000000	0.0131776463	0.0134302099	0.0152170546	0.0136208611	0.0148120000	0	0	209321984	0.0286530778	-0.0017373782	-0.0319956392
9	1.6000000000	0.0145758577	0.0135575041	0.0152170546	0.0131562028	0.0148970000	0	0	209321984	0.0332262032	0.0008717043	-0.0316932760
10	1.6800000000	0.0167860817	0.0138803619	0.0167860817	0.0126537636	0.0146930000	0	0	209321984	0.0307264198	-0.0007754986	-0.0339857563
11	1.7600000000	0.0156276170	0.0140392033	0.0167860817	0.0127394410	0.0147300000	0	0	209321984	0.0365370475	0.0023301546	-0.0358865336
12	1.8800000000	0.0163511336	0.0142318641	0.0167860817	0.0131487667	0.0145120000	0	0	209321984	0.0392218307	0.0046721078	-0.0356832556
13	2.0000000000	0.0100932261	0.0139135074	0.0167860817	0.0132846602	0.0144060000	0	0	209321984	0.0412669405	0.0076626497	-0.0415349267
14	2.1600000000	0.0153680490	0.0140174032	0.0167860817	0.0132882506	0.0145140000	0	0	209321984	0.0415443331	0.0099946940	-0.0428811274
15	2.5600000000	0.0166634507	0.0141938064	0.0167860817	0.0215353651	0.0149820000	0	0	209321984	0.0631992817	0.0028378638	-0.0514308102
16	2.8400000000	0.0158457477	0.0142970527	0.0167860817	0.0238710061	0.0169510000	0	0	209321984	0.0738479197	-0.0044890726	-0.0602428019
17	3.0400000000	0.0111078341	0.0141094516	0.0167860817	0.0256225992	0.0160940000	0	0	209321984	0.1038137674	-0.0013914274	-0.0767433047
18	3.2400000000	0.0109684290	0.0139349503	0.0167860817	0.0252638623	0.0154390000	0	0	209321984	0.1217668280	-0.0049657766	-0.0858354643
19	3.5200000000	0.0154102677	0.0140125986	0.0167860817	0.0246428415	0.0150500000	0	0	209321984	0.1536473632	0.0071498835	-0.0974780768
20	3.8000000000	0.0144646503	0.0140352012	0.0167860817	0.0243308910	0.0156890000	0	0	209321984	0.1978149116	0.0110047255	-0.1079644412
21	4.2400000000	0.0126895951	0.0139711247	0.0167860817	0.0243430457	0.0153060000	0	0	209321984	0.2938932478	0.0134610962	-0.1261600256
22	5.2800000000	0.0123967733	0.0138995633	0.0167860817	0.0243217754	0.0173560000	0	0	209321984	0.5392330289	0.0121433325	-0.1092769206
23	6.3600000000	0.0275361910	0.0144924602	0.0275361910	0.0274335870	0.0176340000	0	0	209321984	0.7708190084	0.0598371401	0.0355726480
24	7.2800000000	0.0236545112	0.0148742123	0.0275361910	0.0332351738	0.0190660000	0	0	209321984	0.9098236561	0.1053843275	0.2380108833
25	7.6800000000	0.0242748037	0.0152502359	0.0275361910	0.0327320092	0.0159180000	0	0	209321984	0.9552018642	0.1136277914	0.3188740611
26	9.6800000000	0.0236361716	0.0155727719	0.0275361910	0.0320855134	0.0195510000	0	0	209321984	0.9621417522	0.1911677271	0.8958998919
27	10.0800000000	0.0221921746	0.0158179350	0.0275361910	0.0314711012	0.0193710000	0	0	209321984	0.9727031589	0.2074802518	1.0011016130
28	11.8800000000	0.0305200946	0.0163430121	0.0305200946	0.0326633097	0.0198610000	0	0	209321984	0.8847618103	0.2619864643	1.3900120258
29	12.4400000000	0.0144506516	0.0162777583	0.0305200946	0.0348188019	0.0200120000	0	0	209321984	0.8484336138	0.2729162872	1.5257191658
30	12.6000000000	0.0154523551	0.0162502449	0.0305200946	0.0342596722	0.0189830000	0	0	209321984	0.8467005491	0.2752176821	1.5596331358
31	12.8000000000	0.0156503189	0.0162308924	0.0305200946	0.0337469726	0.0149550000	0	0	209321984	0.8392697573	0.2851786017	1.6074830294
32	12.8800000000	0.0152453613	0.0162000946	0.0305200946	0.0333045859	0.0150360000	0	0	209321984	0.8372468948	0.2889071405	1.6252778769
33	12.9600000000	0.0154397655	0.0161770543	0.0305200946	0.0328801451	0.0149150000	0	0	209321984	0.8360908031	0.2885304689	1.6381801367
34	13.0400000000	0.0153024187	0.0161513297	0.0305200946	0.0327189803	0.0154260000	0	0	209321984	0.8311102390	0.2949284315	1.6670989990
35	13.1200000000	0.0151385870	0.0161223942	0.0305200946	0.0323456565	0.0146620000	0	0	209321984	0.8267836571	0.2964524925	1.6827976704
36	13.2000000000	0.0160703063	0.0161209473	0.0305200946	0.0319385479	0.0143860000	0	0	209321984	0.8250247836	0.2981401682	1.6972290277
37	13.2800000000	0.0179849342	0.0161713254	0.0305200946	0.0314933547	0.0143450000	0	0	209321984	0.8264433742	0.2995368242	1.7104723454
38	13.3600000000	0.0165013373	0.0161800099	0.0305200946	0.0311858339	0.0139480000	0	0	209321984	0.8212706447	0.3030336797	1.7260433435
39	13.4400000000	0.0165316593	0.0161890265	0.0305200946	0.0308593012	0.0140300000	0	0	209321984	0.8182501197	0.3018787503	1.7366549969
40	13.5200000000	0.0156979896	0.0161767506	0.0305200946	0.0306993655	0.0161200000	0	0	209321984	0.8107224703	0.3049584329	1.7506685257
41	13.6000000000	0.0164365526	0.0161830872	0.0305200946	0.0304259937	0.0167010000	0	0	209321984	0.8042262197	0.3082194030	1.7672715187
42	13.7200000000	0.0164131485	0.0161885649	0.0305200946	0.0302400999	0.0156480000	0	0	209321984	0.7922875285	0.3157992363	1.7897809744
43	13.8400000000	0.0163939632	0.0161933416	0.0305200946	0.0299862130	0.0147440000	0	0	209321984	0.7844532728	0.3143309653	1.8042031527
44	14.0000000000	0.0162203331	0.0161939550	0.0305200946	0.0299543280	0.0143640000	0	0	209321984	0.7627497911	0.3175178468	1.8322798014
45	14.1200000000	0.0164284930	0.0161991670	0.0305200946	0.0296946055	0.0132720000	0	0	209321984	0.7473038435	0.3184761107	1.8509662151
46	14.2400000000	0.0163845569	0.0162031972	0.0305200946	0.0294066165	0.0131950000	0	0	209321984	0.7274263501	0.3208075166	1.8671578169
47	14.4000000000	0.0164521057	0.0162084931	0.0305200946	0.0291012516	0.0149810000	0	0	209321984	0.6885873079	0.3318148553	1.9017981291
48	14.6000000000	0.0182950813	0.0162519637	0.0305200946	0.0288009355	0.0160480000	0	0	209321984	0.6364793777	0.3355050087	1.9361319542
49	14.9200000000	0.0180651750	0.0162889680	0.0305200946	0.0285803625	0.0140600000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
50	14.9600000000	0.0277016517	0.0165172217	0.0305200946	0.0283041987	0.0136900000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
