SLAMBench Report run started:	2020-03-07 01:02:45

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL3-DEP-INT-0.0006.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0005999999999999999

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	0.2000000000	0.0061224899	0.0061224899	0.0061224899	0.0000000000	0.0126270000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	0.9600000000	0.0067091556	0.0064158228	0.0067091556	0.0330728404	0.0182690000	0	0	209321984	0.0103594465	-0.0065720254	-0.0157398321
3	1.0800000000	0.0058058538	0.0062124998	0.0067091556	0.0233994653	0.0159260000	0	0	209321984	0.0093408963	-0.0134975538	-0.0197886527
4	1.1600000000	0.0063554738	0.0062482433	0.0067091556	0.0195769005	0.0154070000	0	0	209321984	0.0129712783	-0.0142778205	-0.0214697868
5	1.2400000000	0.0082017453	0.0066389437	0.0082017453	0.0174775922	0.0157500000	0	0	209321984	0.0177759156	-0.0083903456	-0.0252825692
6	1.2800000000	0.0077171214	0.0068186400	0.0082017453	0.0161633776	0.0156330000	0	0	209321984	0.0177202448	-0.0055008107	-0.0248723235
7	1.3200000000	0.0076543959	0.0069380337	0.0082017453	0.0151635186	0.0157710000	0	0	209321984	0.0263105612	-0.0028020935	-0.0269697327
8	1.3600000000	0.0077944309	0.0070450833	0.0082017453	0.0140474630	0.0154960000	0	0	209321984	0.0246206019	-0.0043632970	-0.0279680919
9	1.4000000000	0.0090799723	0.0072711821	0.0090799723	0.0131669545	0.0153600000	0	0	209321984	0.0257106870	-0.0051368512	-0.0323894620
10	1.4400000000	0.0082937609	0.0073734400	0.0090799723	0.0124141099	0.0153430000	0	0	209321984	0.0288052820	-0.0068102595	-0.0346847773
11	1.4800000000	0.0085925721	0.0074842702	0.0090799723	0.0117815051	0.0153880000	0	0	209321984	0.0290704556	-0.0060811997	-0.0347503722
12	1.5200000000	0.0095657175	0.0076577241	0.0095657175	0.0112587749	0.0149430000	0	0	209321984	0.0293696709	-0.0045397100	-0.0359138288
13	1.5600000000	0.0071810880	0.0076210598	0.0095657175	0.0111614449	0.0149100000	0	0	209321984	0.0337216854	-0.0062363818	-0.0361963362
14	1.6000000000	0.0085219583	0.0076854097	0.0095657175	0.0110155139	0.0149300000	0	0	209321984	0.0373679213	-0.0038149708	-0.0368905663
15	1.6400000000	0.0086325575	0.0077485529	0.0095657175	0.0106482025	0.0151840000	0	0	209321984	0.0375409238	-0.0037471205	-0.0377561450
16	1.7200000000	0.0095285634	0.0078598035	0.0095657175	0.0103839243	0.0152260000	0	0	209321984	0.0395629853	-0.0029379735	-0.0390034877
17	1.8000000000	0.0101586748	0.0079950313	0.0101586748	0.0109855806	0.0146910000	0	0	209321984	0.0430441797	0.0005314113	-0.0400098190
18	1.8800000000	0.0095527796	0.0080815728	0.0101586748	0.0109295849	0.0145480000	0	0	209321984	0.0438967049	0.0000111634	-0.0402436517
19	1.9600000000	0.0068352045	0.0080159745	0.0101586748	0.0109161231	0.0144960000	0	0	209321984	0.0466127843	0.0010836285	-0.0468226187
20	2.0800000000	0.0078157019	0.0080059609	0.0101586748	0.0108197834	0.0147530000	0	0	209321984	0.0441777445	-0.0008625314	-0.0478614569
21	2.2000000000	0.0068956283	0.0079530879	0.0101586748	0.0111174758	0.0143910000	0	0	209321984	0.0519026667	0.0010405255	-0.0501847491
22	2.3600000000	0.0073538260	0.0079258487	0.0101586748	0.0131550554	0.0156470000	0	0	209321984	0.0578638315	-0.0008201442	-0.0516507328
23	2.8000000000	0.0121239247	0.0081083738	0.0121239247	0.0184223563	0.0167190000	0	0	209321984	0.0756065622	-0.0059813252	-0.0648454428
24	2.9600000000	0.0176976621	0.0085079274	0.0176976621	0.0194459090	0.0150420000	0	0	209321984	0.0960842222	0.0040010787	-0.0720358416
25	3.0800000000	0.0150859356	0.0087710478	0.0176976621	0.0193710731	0.0152990000	0	0	209321984	0.1078458279	0.0005100465	-0.0788350105
26	3.2000000000	0.0165707823	0.0090710375	0.0176976621	0.0191751504	0.0150300000	0	0	209321984	0.1192373559	0.0020520911	-0.0834721029
27	3.3600000000	0.0196785107	0.0094639069	0.0196785107	0.0188941070	0.0157670000	0	0	209321984	0.1376608163	0.0066524288	-0.0889052227
28	3.5200000000	0.0132568935	0.0095993707	0.0196785107	0.0186113601	0.0158530000	0	0	209321984	0.1542117894	0.0047173197	-0.0987533107
29	3.7200000000	0.0129104489	0.0097135458	0.0196785107	0.0188433930	0.0152610000	0	0	209321984	0.1893966943	0.0103875902	-0.1068562567
30	3.8800000000	0.0153667899	0.0099019873	0.0196785107	0.0185579225	0.0144350000	0	0	209321984	0.2188954353	0.0137268566	-0.1139913350
31	4.2000000000	0.0132881915	0.0100112197	0.0196785107	0.0191537620	0.0144930000	0	0	209321984	0.2806954980	0.0182742830	-0.1223229170
32	5.1200000000	0.0411929041	0.0109856473	0.0411929041	0.0197036641	0.0175030000	0	0	209321984	0.4601356387	0.0017039934	-0.1119704247
33	5.4400000000	0.1164887846	0.0141827121	0.1164887846	0.0270142688	0.0114920000	0	0	209321984	0.4601356387	0.0017039934	-0.1119704247
34	6.3600000000	0.7561154962	0.0360042646	0.7561154962	0.2523020018	0.0269360000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
35	7.1600000000	0.8730106950	0.0599187340	0.8730106950	0.2516742248	0.0172300000	0	0	209321984	0.0147790220	0.0532970503	0.2159956098
36	7.3200000000	0.8927785754	0.0830537296	0.8927785754	0.2481560389	0.0151040000	0	0	209321984	0.0152329989	0.0634175986	0.2562249899
37	7.5600000000	0.9209626913	0.1056999178	0.9209626913	0.2448291122	0.0172410000	0	0	209321984	0.0136069134	0.0684485584	0.3067701161
38	9.4000000000	1.0778328180	0.1312823625	1.0778328180	0.2551522100	0.0135290000	0	0	209321984	0.0136069134	0.0684485584	0.3067701161
39	9.6800000000	1.3303284645	0.1620271344	1.3303284645	0.2670078277	0.0284580000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
40	9.9200000000	1.3533778191	0.1918109015	1.3533778191	0.2636379124	0.0190800000	0	0	209321984	-0.0233547650	0.0139744682	0.0616892651
41	10.1600000000	1.3732903004	0.2206274722	1.3732903004	0.2604042646	0.0177370000	0	0	209321984	-0.0455886051	0.0217826478	0.1146053150
42	10.3200000000	1.3860226870	0.2483749773	1.3860226870	0.2573716693	0.0169210000	0	0	209321984	-0.0623013377	0.0287127886	0.1451145113
43	12.0000000000	1.5373820066	0.2783518850	1.5373820066	0.2576159259	0.0195380000	0	0	209321984	-0.3012430668	0.0724140853	0.4402759373
44	12.3600000000	1.6067337990	0.3085423830	1.6067337990	0.2553800736	0.0190570000	0	0	209321984	-0.3876152635	0.0764812008	0.5029342175
45	12.4400000000	1.6130503416	0.3375314487	1.6130503416	0.2525454964	0.0148840000	0	0	209321984	-0.3969084918	0.0791949183	0.5192599297
46	12.5600000000	1.6235492229	0.3654883569	1.6235492229	0.2498141961	0.0147760000	0	0	209321984	-0.4111885428	0.0815970823	0.5425720215
47	12.7600000000	1.6385682821	0.3925751638	1.6385682821	0.2471854934	0.0149940000	0	0	209321984	-0.4312684536	0.0870918334	0.5830482841
48	12.8400000000	1.6468449831	0.4187057850	1.6468449831	0.2446110128	0.0145440000	0	0	209321984	-0.4427611232	0.0898891613	0.5988584757
49	12.9200000000	1.6512063742	0.4438588583	1.6512063742	0.2421375834	0.0148020000	0	0	209321984	-0.4496881962	0.0924993306	0.6122820973
50	13.0000000000	1.6574856043	0.4681313932	1.6574856043	0.2397312295	0.0148850000	0	0	209321984	-0.4570818543	0.0925809294	0.6253135800
