SLAMBench Report run started:	2020-03-07 01:14:50

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL1-DEP-INT-0.001.log
input: datasets/ICL_NUIM/living_room_traj1_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.001

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	1.6000000000	0.0047582448	0.0047582448	0.0047582448	0.0000000000	0.0127060000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	1.8400000000	0.0061247814	0.0054415131	0.0061247814	0.0050464389	0.0179070000	0	0	209321984	-0.0010632612	-0.0006373963	0.0034230547
3	2.2800000000	0.0052772271	0.0053867511	0.0061247814	0.0545894784	0.0154490000	0	0	209321984	0.0020129990	-0.0033299075	0.0239559170
4	2.3600000000	0.0049762023	0.0052841139	0.0061247814	0.0461532990	0.0153120000	0	0	209321984	0.0044235978	-0.0054169684	0.0295125768
5	2.4800000000	0.0056622056	0.0053597323	0.0061247814	0.0439636698	0.0151000000	0	0	209321984	0.0091778487	-0.0060402085	0.0380791612
6	2.5600000000	0.0046127136	0.0052352292	0.0061247814	0.0410100292	0.0149940000	0	0	209321984	0.0108881611	-0.0061132330	0.0446759909
7	2.6400000000	0.0064062802	0.0054025222	0.0064062802	0.0401247187	0.0152400000	0	0	209321984	0.0125719411	-0.0020736053	0.0506244823
8	2.7200000000	0.0074451296	0.0056578481	0.0074451296	0.0395843529	0.0149350000	0	0	209321984	0.0131739993	-0.0015371174	0.0558409356
9	2.8000000000	0.0064913044	0.0057504543	0.0074451296	0.0376727901	0.0150190000	0	0	209321984	0.0177360140	-0.0027459734	0.0613888763
10	2.8800000000	0.0053831739	0.0057137263	0.0074451296	0.0357057403	0.0163220000	0	0	209321984	0.0222378112	-0.0055885436	0.0670198798
