SLAMBench Report run started:	2020-03-07 01:40:37

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL1-DEP-INT-0.0016.log
input: datasets/ICL_NUIM/living_room_traj1_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0016

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	1.6800000000	0.0058439495	0.0058439495	0.0058439495	0.0000000000	0.0127380000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	1.9600000000	0.0057533658	0.0057986577	0.0058439495	0.0404448546	0.0179340000	0	0	209321984	-0.0011994096	-0.0046767262	0.0063532921
3	2.2400000000	0.0083675124	0.0066549426	0.0083675124	0.0406270350	0.0154250000	0	0	209321984	0.0046087559	-0.0034900601	0.0209094472
4	2.3600000000	0.0076466352	0.0069028657	0.0083675124	0.0368853776	0.0154270000	0	0	209321984	0.0064804484	-0.0036517992	0.0292167943
5	2.4800000000	0.0060120444	0.0067247014	0.0083675124	0.0372335879	0.0150280000	0	0	209321984	0.0086102746	-0.0049506067	0.0374804921
6	2.5600000000	0.0045404485	0.0063606593	0.0083675124	0.0352490104	0.0151270000	0	0	209321984	0.0108444085	-0.0079551842	0.0430165343
7	2.6400000000	0.0061842501	0.0063354580	0.0083675124	0.0349402616	0.0150560000	0	0	209321984	0.0151369795	-0.0038086055	0.0499830097
8	2.7200000000	0.0053808508	0.0062161321	0.0083675124	0.0353633259	0.0151910000	0	0	209321984	0.0146628600	-0.0046957689	0.0539418682
9	2.8000000000	0.0061268597	0.0062062129	0.0083675124	0.0339950102	0.0149450000	0	0	209321984	0.0166422054	-0.0031807062	0.0604181513
10	2.8800000000	0.0069161546	0.0062772071	0.0083675124	0.0321741798	0.0151730000	0	0	209321984	0.0233978312	-0.0046331617	0.0665519685
11	2.9600000000	0.0061255908	0.0062634238	0.0083675124	0.0313436528	0.0161940000	0	0	209321984	0.0225239061	-0.0027580657	0.0713078752
12	3.0400000000	0.0087186275	0.0064680241	0.0087186275	0.0311674460	0.0178260000	0	0	209321984	0.0264181588	-0.0027423266	0.0752624869
13	3.1600000000	0.0164765138	0.0072379079	0.0164765138	0.0319411106	0.0173220000	0	0	209321984	0.0416430160	-0.0023492160	0.0848052725
14	3.2400000000	0.0204657931	0.0081827569	0.0204657931	0.0319415102	0.0169390000	0	0	209321984	0.0459482037	0.0006668839	0.0901525244
15	3.3600000000	0.0149645740	0.0086348780	0.0204657931	0.0334416933	0.0165380000	0	0	209321984	0.0449944511	-0.0049424795	0.0974662304
16	4.1600000000	0.0196844041	0.0093254734	0.0204657931	0.0745951938	0.0201140000	0	0	209321984	0.0639952570	-0.0017963429	0.1612025201
17	4.3200000000	0.0337463804	0.0107619973	0.0337463804	0.0727244258	0.0198330000	0	0	209321984	0.0728185326	0.0138646848	0.1746734083
18	4.4400000000	0.0324923545	0.0119692394	0.0337463804	0.0706006553	0.0155780000	0	0	209321984	0.0753779858	0.0109003168	0.1819434017
19	4.5200000000	0.0304939486	0.0129442241	0.0337463804	0.0686294624	0.0155820000	0	0	209321984	0.0747968853	0.0086986860	0.1861377358
20	4.6400000000	0.0309911314	0.0138465695	0.0337463804	0.0669280102	0.0152520000	0	0	209321984	0.0741297454	0.0118498635	0.1932392269
21	4.7200000000	0.0282900725	0.0145343553	0.0337463804	0.0652628191	0.0165600000	0	0	209321984	0.0729082376	0.0100549087	0.1981738508
22	4.8400000000	0.0289410539	0.0151892053	0.0337463804	0.0639239149	0.0170110000	0	0	209321984	0.0732315034	0.0105701415	0.2102026790
23	4.9600000000	0.0282577593	0.0157574033	0.0337463804	0.0625486328	0.0157550000	0	0	209321984	0.0743322000	0.0087424796	0.2202670723
