SLAMBench Report run started:	2020-03-07 01:19:56

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL3-DEP-INT-0.001.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.001

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	0.4800000000	0.0056434763	0.0056434763	0.0056434763	0.0000000000	0.0125340000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	1.0000000000	0.0059023458	0.0057729110	0.0059023458	0.0192418322	0.0179310000	0	0	209321984	0.0106868716	-0.0065727169	-0.0145417023
3	1.1200000000	0.0049856300	0.0055104840	0.0059023458	0.0141165145	0.0152250000	0	0	209321984	0.0124398945	-0.0160615649	-0.0206515919
4	1.2400000000	0.0063625076	0.0057234899	0.0063625076	0.0134961286	0.0153100000	0	0	209321984	0.0204735007	-0.0092720371	-0.0236287862
5	1.3200000000	0.0044906102	0.0054769140	0.0063625076	0.0145184875	0.0153930000	0	0	209321984	0.0281476639	-0.0050010579	-0.0251593422
6	1.3600000000	0.0062584579	0.0056071713	0.0063625076	0.0130023907	0.0152620000	0	0	209321984	0.0266175363	-0.0047247293	-0.0267645083
7	1.4400000000	0.0064402563	0.0057261834	0.0064402563	0.0119184639	0.0148560000	0	0	209321984	0.0306950007	-0.0076254876	-0.0328328945
8	1.4800000000	0.0067145904	0.0058497343	0.0067145904	0.0110469416	0.0152520000	0	0	209321984	0.0288078170	-0.0078429356	-0.0329646207
9	1.5600000000	0.0052702469	0.0057853468	0.0067145904	0.0113770306	0.0154030000	0	0	209321984	0.0349850580	-0.0076345941	-0.0350834206
10	1.6000000000	0.0086683054	0.0060736427	0.0086683054	0.0110468349	0.0148400000	0	0	209321984	0.0377016738	-0.0030683933	-0.0343966931
11	1.6800000000	0.0135798603	0.0067560261	0.0135798603	0.0105984021	0.0146160000	0	0	209321984	0.0363748521	0.0002507326	-0.0355424359
12	1.7600000000	0.0097893728	0.0070088050	0.0135798603	0.0112562424	0.0145600000	0	0	209321984	0.0391678959	-0.0032333364	-0.0384712853
13	1.8400000000	0.0112089757	0.0073318950	0.0135798603	0.0113490220	0.0143650000	0	0	209321984	0.0412848443	0.0007967856	-0.0378105491
14	1.9200000000	0.0074794418	0.0073424341	0.0135798603	0.0113516042	0.0146280000	0	0	209321984	0.0509040616	0.0001975101	-0.0416386500
15	2.0400000000	0.0077978843	0.0073727974	0.0135798603	0.0113144922	0.0145240000	0	0	209321984	0.0497726351	0.0047511486	-0.0458116345
16	2.1600000000	0.0098222988	0.0075258913	0.0135798603	0.0113038432	0.0142400000	0	0	209321984	0.0483057573	0.0067367712	-0.0446214043
17	2.3600000000	0.0059265010	0.0074318095	0.0135798603	0.0150728036	0.0154200000	0	0	209321984	0.0606585518	-0.0013241125	-0.0524867177
18	2.8400000000	0.0153383380	0.0078710611	0.0153383380	0.0216312661	0.0161910000	0	0	209321984	0.0732087046	-0.0054020449	-0.0646201074
19	3.0000000000	0.0165904053	0.0083299739	0.0165904053	0.0233761320	0.0150540000	0	0	209321984	0.1078233421	-0.0006110190	-0.0788728148
20	3.1600000000	0.0119792288	0.0085124367	0.0165904053	0.0231225416	0.0150110000	0	0	209321984	0.1154326573	-0.0027478985	-0.0849955603
21	3.3600000000	0.0133996494	0.0087451611	0.0165904053	0.0227976408	0.0147180000	0	0	209321984	0.1452862024	-0.0016958679	-0.0935695171
22	3.5600000000	0.0129618598	0.0089368292	0.0165904053	0.0223726626	0.0144900000	0	0	209321984	0.1601506323	0.0038125082	-0.1005160809
23	3.8000000000	0.0154330581	0.0092192739	0.0165904053	0.0221466869	0.0148300000	0	0	209321984	0.2033398598	0.0121209146	-0.1097288728
24	4.1200000000	0.0150203425	0.0094609851	0.0165904053	0.0219184459	0.0153060000	0	0	209321984	0.2719585598	0.0180899985	-0.1225843057
25	5.1200000000	0.0251688156	0.0100892984	0.0251688156	0.0221244481	0.0180610000	0	0	209321984	0.5071988702	0.0248679258	-0.1152992547
26	5.4800000000	0.0772508904	0.0126724365	0.0772508904	0.0315143453	0.0117680000	0	0	209321984	0.5071988702	0.0248679258	-0.1152992547
27	7.4000000000	0.9603195786	0.0477704788	0.9603195786	0.3027681206	0.0267260000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
28	7.7600000000	0.9976394176	0.0816943695	0.9976394176	0.2974055613	0.0186660000	0	0	209321984	-0.0033435293	0.0138929533	0.0947034732
29	9.6800000000	1.2683075666	0.1226120659	1.2683075666	0.3089309134	0.0136090000	0	0	209321984	-0.0033435293	0.0138929533	0.0947034732
30	10.0000000000	1.3957201242	0.1650490012	1.3957201242	0.3061707877	0.0277100000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
