SLAMBench Report run started:	2020-03-07 12:54:09

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL3-DEP-INT-0.0004.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0004

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	0.1600000000	0.0062458566	0.0062458566	0.0062458566	0.0000000000	0.0126310000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	0.5600000000	0.0052669626	0.0057564096	0.0062458566	0.0035004914	0.0181900000	0	0	209321984	0.0082366187	-0.0140846791	-0.0049854228
3	0.9200000000	0.0042281663	0.0052469952	0.0062458566	0.0196867637	0.0159190000	0	0	209321984	0.0128222909	-0.0125367511	-0.0126497718
4	1.0000000000	0.0052175513	0.0052396342	0.0062458566	0.0160898079	0.0162120000	0	0	209321984	0.0131271305	-0.0168698560	-0.0158581510
5	1.0800000000	0.0050259521	0.0051968978	0.0062458566	0.0139360677	0.0161740000	0	0	209321984	0.0131328022	-0.0221883040	-0.0209500901
6	1.1600000000	0.0041868244	0.0050285522	0.0062458566	0.0128152509	0.0158610000	0	0	209321984	0.0171441957	-0.0218279622	-0.0227741189
7	1.2400000000	0.0048987600	0.0050100105	0.0062458566	0.0123495735	0.0154250000	0	0	209321984	0.0212689601	-0.0183303580	-0.0259410832
8	1.2800000000	0.0042220489	0.0049115153	0.0062458566	0.0118780519	0.0160500000	0	0	209321984	0.0220330935	-0.0132931489	-0.0259704888
9	1.3200000000	0.0050360207	0.0049253492	0.0062458566	0.0115358004	0.0153940000	0	0	209321984	0.0314147398	-0.0112867067	-0.0287389588
10	1.3600000000	0.0050547393	0.0049382882	0.0062458566	0.0108828453	0.0158920000	0	0	209321984	0.0298991874	-0.0142538128	-0.0292519033
11	1.4000000000	0.0050398260	0.0049475189	0.0062458566	0.0103295657	0.0154440000	0	0	209321984	0.0299766585	-0.0168738700	-0.0324450284
12	1.4400000000	0.0048338934	0.0049380501	0.0062458566	0.0098673974	0.0152040000	0	0	209321984	0.0326389410	-0.0168511439	-0.0354832895
13	1.4800000000	0.0056393640	0.0049919974	0.0062458566	0.0094495060	0.0153300000	0	0	209321984	0.0330144688	-0.0177850872	-0.0357333608
14	1.5200000000	0.0051151998	0.0050007975	0.0062458566	0.0091070817	0.0148800000	0	0	209321984	0.0333242342	-0.0162774324	-0.0368059464
15	1.5600000000	0.0047831540	0.0049862880	0.0062458566	0.0091046850	0.0150360000	0	0	209321984	0.0366272479	-0.0161606390	-0.0369494595
16	1.6000000000	0.0028522334	0.0048529096	0.0062458566	0.0091858294	0.0151460000	0	0	209321984	0.0419885628	-0.0125092091	-0.0366955698
17	1.6400000000	0.0033442075	0.0047641624	0.0062458566	0.0089107194	0.0150630000	0	0	209321984	0.0415787324	-0.0121667543	-0.0388299264
18	1.6800000000	0.0025960049	0.0046437092	0.0062458566	0.0087100247	0.0149320000	0	0	209321984	0.0430966765	-0.0126485340	-0.0393306017
19	1.7200000000	0.0039036679	0.0046047596	0.0062458566	0.0084927021	0.0148710000	0	0	209321984	0.0430469476	-0.0126236146	-0.0393742174
20	1.7600000000	0.0043056030	0.0045898018	0.0062458566	0.0085463088	0.0146470000	0	0	209321984	0.0448430143	-0.0105150435	-0.0415759906
21	1.8400000000	0.0052458700	0.0046210431	0.0062458566	0.0088634967	0.0147630000	0	0	209321984	0.0467193425	-0.0088042552	-0.0409318432
22	1.9200000000	0.0033549960	0.0045634955	0.0062458566	0.0089151035	0.0145850000	0	0	209321984	0.0513225645	-0.0083731972	-0.0431723818
23	2.0000000000	0.0058103525	0.0046177067	0.0062458566	0.0089032672	0.0143510000	0	0	209321984	0.0486524180	-0.0026951872	-0.0474475473
