SLAMBench Report run started:	2020-03-03 07:43:36

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-KF-COM-0.00002.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 2e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	1311867170.4835000038	0.0594216436	0.0594216436	0.0594216436	0.0000000000	0.3310310000	0.0395890000	0.0144250000	0.0273190000	0.0000020000	0.2463230000	0	0	209321984	4.0000000000	4.0000000000	4.0000000000
2	1311867170.5168180466	0.0613267384	0.0603741910	0.0613267384	0.0123057691	0.0787190000	0.0396390000	0.0093270000	0.0274640000	0.0000020000	0.0015640000	0	0	209321984	4.0000000000	4.0000000000	4.0000000000
3	1311867170.5513839722	0.0624115951	0.0610533257	0.0624115951	0.0115930253	0.0789100000	0.0398770000	0.0092940000	0.0274760000	0.0000000000	0.0015490000	0	0	209321984	4.0000000000	4.0000000000	4.0000000000
4	1311867170.5809900761	0.0637348592	0.0617237091	0.0637348592	0.0126582134	0.3116760000	0.0395820000	0.0092120000	0.0276040000	0.2329730000	0.0015910000	0	0	209321984	4.0000000000	4.0000000000	4.0000000000
5	1311867170.6179420948	0.0618972257	0.0617584124	0.0637348592	0.0140411814	0.6114270000	0.0400890000	0.0796110000	0.0276680000	0.2289650000	0.2343840000	0	0	209321984	4.0008411407	3.9965617657	3.9971024990
6	1311867170.6496739388	0.0619982220	0.0617983807	0.0637348592	0.0127131163	0.3373650000	0.0396850000	0.0661320000	0.0000010000	0.2292140000	0.0016210000	0	0	209321984	4.0005621910	3.9948449135	3.9956433773
7	1311867170.6805319786	0.0614012480	0.0617416474	0.0637348592	0.0117012062	0.3754100000	0.0398040000	0.0791130000	0.0281490000	0.2258990000	0.0017350000	0	0	209321984	4.0001931190	3.9939689636	3.9938409328
8	1311867170.7173581123	0.0623450652	0.0618170747	0.0637348592	0.0110091766	0.3490390000	0.0397040000	0.0792540000	0.0000010000	0.2277480000	0.0016150000	0	0	209321984	4.0007958412	3.9944102764	3.9929349422
9	1311867170.7494509220	0.0618848763	0.0618246082	0.0637348592	0.0104276640	0.6066090000	0.0396420000	0.0793360000	0.0277640000	0.2268950000	0.2322700000	0	0	209321984	3.9988803864	3.9916372299	3.9913017750
10	1311867170.7803640366	0.0618115589	0.0618233033	0.0637348592	0.0100133985	0.3279470000	0.0399190000	0.0602070000	0.0000000000	0.2254690000	0.0016480000	0	0	209321984	3.9987738132	3.9896643162	3.9898858070
11	1311867170.8165349960	0.0622324608	0.0618604994	0.0637348592	0.0097854002	0.3722060000	0.0395710000	0.0794190000	0.0276920000	0.2231270000	0.0016980000	0	0	209321984	4.0000810623	3.9862992764	3.9880132675
12	1311867170.8506159782	0.0622064024	0.0618893246	0.0637348592	0.0096038467	0.3427470000	0.0391750000	0.0786750000	0.0000010000	0.2225640000	0.0016110000	0	0	209321984	4.0018701553	3.9825124741	3.9855670929
13	1311867170.8826720715	0.0624851063	0.0619351540	0.0637348592	0.0092532537	0.5958470000	0.0388660000	0.0780770000	0.0278760000	0.2222750000	0.2280270000	0	0	209321984	3.9997923374	3.9810576439	3.9831891060
14	1311867170.9172639847	0.0628508702	0.0620005623	0.0637348592	0.0089630920	0.3216800000	0.0384440000	0.0588420000	0.0000010000	0.2219640000	0.0017010000	0	0	209321984	4.0008916855	3.9780077934	3.9805946350
15	1311867170.9496428967	0.0625380054	0.0620363918	0.0637348592	0.0087913898	0.3404410000	0.0382420000	0.0456890000	0.0278100000	0.2263660000	0.0016160000	0	0	209321984	3.9983937740	3.9761006832	3.9775242805
16	1311867170.9861969948	0.0630818903	0.0621017355	0.0637348592	0.0086638675	0.3130690000	0.0370840000	0.0455260000	0.0000010000	0.2280860000	0.0016680000	0	0	209321984	3.9973058701	3.9753856659	3.9747555256
17	1311867171.0198309422	0.0628799051	0.0621475102	0.0637348592	0.0083993064	0.5826160000	0.0375930000	0.0514150000	0.0278920000	0.2289440000	0.2360510000	0	0	209321984	3.9962000847	3.9739305973	3.9718875885
18	1311867171.0525920391	0.0623320080	0.0621577601	0.0637348592	0.0082146073	0.3202330000	0.0373230000	0.0513650000	0.0000000000	0.2292390000	0.0015770000	0	0	209321984	3.9947650433	3.9708163738	3.9690096378
19	1311867171.0843029022	0.0619604923	0.0621473775	0.0637348592	0.0080350783	0.3455500000	0.0371560000	0.0449090000	0.0276510000	0.2335210000	0.0015900000	0	0	209321984	3.9949183464	3.9699497223	3.9667284489
20	1311867171.1168649197	0.0622468628	0.0621523518	0.0637348592	0.0079284768	0.3322950000	0.0366500000	0.0569810000	0.0000000000	0.2362880000	0.0016620000	0	0	209321984	3.9956631660	3.9701673985	3.9646189213
21	1311867171.1502649784	0.0618274771	0.0621368816	0.0637348592	0.0077748487	0.5883900000	0.0367540000	0.0444830000	0.0277270000	0.2353020000	0.2433890000	0	0	209321984	3.9970972538	3.9676852226	3.9630136490
22	1311867171.1881570816	0.0619770288	0.0621296156	0.0637348592	0.0075988679	0.3502890000	0.0363440000	0.0754710000	0.0000000000	0.2362010000	0.0015480000	0	0	209321984	3.9979631901	3.9680063725	3.9620110989
23	1311867171.2158079147	0.0625801682	0.0621492048	0.0637348592	0.0075408267	0.3404440000	0.0360100000	0.0379290000	0.0278330000	0.2362770000	0.0016650000	0	0	209321984	4.0013642311	3.9680237770	3.9614007473
24	1311867171.2507550716	0.0621579699	0.0621495700	0.0637348592	0.0075315893	0.3491670000	0.0362040000	0.0753310000	0.0000010000	0.2353040000	0.0016190000	0	0	209321984	4.0030503273	3.9674024582	3.9602334499
25	1311867171.2886030674	0.0628566965	0.0621778551	0.0637348592	0.0075229974	0.5972070000	0.0366990000	0.0508120000	0.0277540000	0.2364670000	0.2447460000	0	0	209321984	4.0036725998	3.9700226784	3.9597401619
26	1311867171.3203868866	0.0631524324	0.0622153388	0.0637348592	0.0077704958	0.3434660000	0.0372280000	0.0700050000	0.0000010000	0.2339270000	0.0015790000	0	0	209321984	4.0001325607	3.9714481831	3.9585211277
27	1311867171.3484160900	0.0628629848	0.0622393257	0.0637348592	0.0076649082	0.3506840000	0.0374790000	0.0517980000	0.0279040000	0.2310390000	0.0017000000	0	0	209321984	3.9970755577	3.9727382660	3.9572837353
28	1311867171.3864109516	0.0638670623	0.0622974592	0.0638670623	0.0078543742	0.3462670000	0.0377890000	0.0767750000	0.0000000000	0.2293830000	0.0015950000	0	0	209321984	3.9953222275	3.9754440784	3.9560892582
29	1311867171.4182569981	0.0642527565	0.0623648832	0.0642527565	0.0078143372	0.5882650000	0.0378410000	0.0643370000	0.0280510000	0.2249150000	0.2323970000	0	0	209321984	3.9938883781	3.9757874012	3.9544191360
30	1311867171.4507238865	0.0635513663	0.0624044326	0.0642527565	0.0077865753	0.3117880000	0.0375110000	0.0456580000	0.0000010000	0.2262690000	0.0016280000	0	0	209321984	3.9933977127	3.9730913639	3.9523947239
31	1311867171.4859650135	0.0638901964	0.0624523605	0.0642527565	0.0077458059	0.3445050000	0.0373250000	0.0513770000	0.0279990000	0.2253930000	0.0016790000	0	0	209321984	3.9947037697	3.9741160870	3.9503805637
32	1311867171.5165369511	0.0634939000	0.0624849086	0.0642527565	0.0076295085	0.3126670000	0.0372780000	0.0450140000	0.0000010000	0.2280330000	0.0016170000	0	0	209321984	3.9929420948	3.9742605686	3.9484446049
33	1311867171.5520539284	0.0629070997	0.0624977023	0.0642527565	0.0075201393	0.5762870000	0.0375280000	0.0449140000	0.0279590000	0.2289280000	0.2362400000	0	0	209321984	3.9934775829	3.9739160538	3.9470038414
34	1311867171.5870780945	0.0631206334	0.0625160238	0.0642527565	0.0074492794	0.3448240000	0.0375060000	0.0752120000	0.0000000000	0.2296920000	0.0016750000	0	0	209321984	3.9943633080	3.9752657413	3.9460368156
35	1311867171.6198279858	0.0628516972	0.0625256145	0.0642527565	0.0073725465	0.3555340000	0.0377790000	0.0583300000	0.0280450000	0.2290420000	0.0016050000	0	0	209321984	3.9938576221	3.9740810394	3.9454729557
36	1311867171.6511080265	0.0629512742	0.0625374383	0.0642527565	0.0072857953	0.3146850000	0.0374060000	0.0452760000	0.0000010000	0.2296280000	0.0016540000	0	0	209321984	3.9898984432	3.9735753536	3.9446971416
