SLAMBench Report run started:	2020-03-03 02:25:30

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-KF-COM-0.00001.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 1e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	1305031102.1943299770	0.0256471951	0.0256471951	0.0256471951	0.0000000000	0.3400050000	0.0408220000	0.0148650000	0.0274560000	0.0000040000	0.2566120000	0	0	209321984	4.0000000000	4.0000000000	4.0000000000
2	1305031102.2267379761	0.0315831415	0.0286151683	0.0315831415	0.0419008359	0.0789870000	0.0405510000	0.0093960000	0.0273810000	0.0000010000	0.0016010000	0	0	209321984	4.0000000000	4.0000000000	4.0000000000
3	1305031102.2628860474	0.0385803021	0.0319368796	0.0385803021	0.0343877952	0.0787050000	0.0402480000	0.0093850000	0.0273790000	0.0000010000	0.0016330000	0	0	209321984	4.0000000000	4.0000000000	4.0000000000
4	1305031102.2952790260	0.0473248325	0.0357838678	0.0473248325	0.0301756811	0.2985600000	0.0401710000	0.0093420000	0.0273210000	0.2199700000	0.0016970000	0	0	209321984	4.0000000000	4.0000000000	4.0000000000
5	1305031102.3291950226	0.0259933267	0.0338257596	0.0473248325	0.0341248674	0.5372590000	0.0396230000	0.0532190000	0.0273530000	0.2059630000	0.2110400000	0	0	209321984	3.9964878559	3.9937570095	4.0333876610
6	1305031102.3630130291	0.0238682479	0.0321661743	0.0473248325	0.0307289035	0.2904600000	0.0393500000	0.0469130000	0.0000010000	0.2023990000	0.0017350000	0	0	209321984	3.9936554432	3.9957239628	4.0453953743
7	1305031102.3947720528	0.0223204214	0.0307596382	0.0473248325	0.0281080777	0.3182260000	0.0390310000	0.0575400000	0.0272850000	0.1925940000	0.0017100000	0	0	209321984	3.9927246571	3.9975903034	4.0571846962
8	1305031102.4278149605	0.0237553567	0.0298841030	0.0473248325	0.0275447424	0.3100490000	0.0395660000	0.0798660000	0.0000000000	0.1888510000	0.0017040000	0	0	209321984	3.9903752804	4.0004105568	4.0697722435
9	1305031102.4623949528	0.0211121421	0.0289094407	0.0473248325	0.0269282650	0.4894360000	0.0402640000	0.0802730000	0.0271790000	0.1687890000	0.1728670000	0	0	209321984	3.9909532070	4.0045895576	4.0828890800
10	1305031102.4942710400	0.0214574877	0.0281642454	0.0473248325	0.0258495574	0.2510620000	0.0402250000	0.0453590000	0.0000010000	0.1637220000	0.0016930000	0	0	209321984	3.9904160500	4.0034389496	4.0956234932
11	1305031102.5263299942	0.0260194968	0.0279692682	0.0473248325	0.0246653999	0.2736800000	0.0400870000	0.0538320000	0.0270670000	0.1509190000	0.0017080000	0	0	209321984	3.9896867275	4.0034074783	4.1073827744
12	1305031102.5622239113	0.0271815248	0.0279036229	0.0473248325	0.0238522409	0.2481230000	0.0399670000	0.0601890000	0.0000010000	0.1462160000	0.0016830000	0	0	209321984	3.9861946106	4.0025925636	4.1191239357
13	1305031102.5941579342	0.0317737758	0.0282013270	0.0473248325	0.0231826976	0.3969990000	0.0389550000	0.0453940000	0.0270050000	0.1400870000	0.1454900000	0	0	209321984	3.9859590530	3.9995377064	4.1300411224
