SLAMBench Report run started:	2020-03-04 03:38:49

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-KF-COM-0.00004.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	1311867170.4835000038	0.0594216436	0.0594216436	0.0594216436	0.0000000000	0.3337270000	0.0410120000	0.0146890000	0.0274970000	0.0000040000	0.2471810000	0	0	209321984	4.0000000000	4.0000000000	4.0000000000
2	1311867170.5168180466	0.0613267384	0.0603741910	0.0613267384	0.0123057691	0.0788700000	0.0399350000	0.0092790000	0.0273430000	0.0000020000	0.0015770000	0	0	209321984	4.0000000000	4.0000000000	4.0000000000
3	1311867170.5513839722	0.0624115951	0.0610533257	0.0624115951	0.0115930253	0.0785430000	0.0397580000	0.0092370000	0.0273260000	0.0000010000	0.0015020000	0	0	209321984	4.0000000000	4.0000000000	4.0000000000
4	1311867170.5809900761	0.0637348592	0.0617237091	0.0637348592	0.0126582134	0.3126370000	0.0403290000	0.0093100000	0.0274990000	0.2331430000	0.0016650000	0	0	209321984	4.0000000000	4.0000000000	4.0000000000
5	1311867170.6179420948	0.0618972257	0.0617584124	0.0637348592	0.0140411814	0.6124930000	0.0408370000	0.0793740000	0.0277210000	0.2292030000	0.2346840000	0	0	209321984	4.0008411407	3.9965617657	3.9971024990
6	1311867170.6496739388	0.0619982220	0.0617983807	0.0637348592	0.0127131163	0.3384370000	0.0403610000	0.0662180000	0.0000010000	0.2294120000	0.0017370000	0	0	209321984	4.0005621910	3.9948449135	3.9956433773
7	1311867170.6805319786	0.0614012480	0.0617416474	0.0637348592	0.0117012062	0.3766410000	0.0404810000	0.0794300000	0.0280510000	0.2263060000	0.0016950000	0	0	209321984	4.0001931190	3.9939689636	3.9938409328
8	1311867170.7173581123	0.0623450652	0.0618170747	0.0637348592	0.0110091766	0.3503830000	0.0404460000	0.0797760000	0.0000010000	0.2277890000	0.0016890000	0	0	209321984	4.0007958412	3.9944102764	3.9929349422
9	1311867170.7494509220	0.0618848763	0.0618246082	0.0637348592	0.0104276640	0.6076020000	0.0403770000	0.0794430000	0.0277710000	0.2268240000	0.2324880000	0	0	209321984	3.9988803864	3.9916372299	3.9913017750
10	1311867170.7803640366	0.0618115589	0.0618233033	0.0637348592	0.0100133985	0.3288440000	0.0406170000	0.0601830000	0.0000010000	0.2256330000	0.0017100000	0	0	209321984	3.9987738132	3.9896643162	3.9898858070
11	1311867170.8165349960	0.0622324608	0.0618604994	0.0637348592	0.0097854002	0.3739760000	0.0403130000	0.0797750000	0.0281070000	0.2233760000	0.0017080000	0	0	209321984	4.0000810623	3.9862992764	3.9880132675
12	1311867170.8506159782	0.0622064024	0.0618893246	0.0637348592	0.0096038467	0.3437520000	0.0399170000	0.0787300000	0.0000000000	0.2227030000	0.0017020000	0	0	209321984	4.0018701553	3.9825124741	3.9855670929
13	1311867170.8826720715	0.0624851063	0.0619351540	0.0637348592	0.0092532537	0.5966500000	0.0395940000	0.0778000000	0.0277210000	0.2223460000	0.2284870000	0	0	209321984	3.9997923374	3.9810576439	3.9831891060
14	1311867170.9172639847	0.0628508702	0.0620005623	0.0637348592	0.0089630920	0.3245410000	0.0391970000	0.0588890000	0.0000000000	0.2240550000	0.0016940000	0	0	209321984	4.0008916855	3.9780077934	3.9805946350
15	1311867170.9496428967	0.0625380054	0.0620363918	0.0637348592	0.0087913898	0.3419900000	0.0391160000	0.0458520000	0.0282270000	0.2264450000	0.0016600000	0	0	209321984	3.9983937740	3.9761006832	3.9775242805
16	1311867170.9861969948	0.0630818903	0.0621017355	0.0637348592	0.0086638675	0.3155330000	0.0388470000	0.0457710000	0.0000000000	0.2284790000	0.0017120000	0	0	209321984	3.9973058701	3.9753856659	3.9747555256
17	1311867171.0198309422	0.0628799051	0.0621475102	0.0637348592	0.0083993064	0.5838310000	0.0384210000	0.0516190000	0.0277770000	0.2290380000	0.2362730000	0	0	209321984	3.9962000847	3.9739305973	3.9718875885
18	1311867171.0525920391	0.0623320080	0.0621577601	0.0637348592	0.0082146073	0.3229010000	0.0380230000	0.0515580000	0.0000000000	0.2308940000	0.0017030000	0	0	209321984	3.9947650433	3.9708163738	3.9690096378
19	1311867171.0843029022	0.0619604923	0.0621473775	0.0637348592	0.0080350783	0.3476160000	0.0378620000	0.0448700000	0.0277770000	0.2347400000	0.0016590000	0	0	209321984	3.9949183464	3.9699497223	3.9667284489
20	1311867171.1168649197	0.0622468628	0.0621523518	0.0637348592	0.0079284768	0.3334260000	0.0372740000	0.0573140000	0.0000000000	0.2364770000	0.0016540000	0	0	209321984	3.9956631660	3.9701673985	3.9646189213
21	1311867171.1502649784	0.0618274771	0.0621368816	0.0637348592	0.0077748487	0.5893980000	0.0374050000	0.0446080000	0.0277650000	0.2354890000	0.2434070000	0	0	209321984	3.9970972538	3.9676852226	3.9630136490
22	1311867171.1881570816	0.0619770288	0.0621296156	0.0637348592	0.0075988679	0.3514570000	0.0370250000	0.0757300000	0.0000010000	0.2363270000	0.0016610000	0	0	209321984	3.9979631901	3.9680063725	3.9620110989
23	1311867171.2158079147	0.0625801682	0.0621492048	0.0637348592	0.0075408267	0.3411430000	0.0366880000	0.0380780000	0.0277780000	0.2362510000	0.0016460000	0	0	209321984	4.0013642311	3.9680237770	3.9614007473
24	1311867171.2507550716	0.0621579699	0.0621495700	0.0637348592	0.0075315893	0.3512490000	0.0368880000	0.0752960000	0.0000010000	0.2366500000	0.0016930000	0	0	209321984	4.0030503273	3.9674024582	3.9602334499
25	1311867171.2886030674	0.0628566965	0.0621778551	0.0637348592	0.0075229974	0.5983870000	0.0373470000	0.0511710000	0.0277110000	0.2366270000	0.2448050000	0	0	209321984	4.0036725998	3.9700226784	3.9597401619
26	1311867171.3203868866	0.0631524324	0.0622153388	0.0637348592	0.0077704958	0.3462960000	0.0379160000	0.0708640000	0.0000010000	0.2351780000	0.0016460000	0	0	209321984	4.0001325607	3.9714481831	3.9585211277
27	1311867171.3484160900	0.0628629848	0.0622393257	0.0637348592	0.0076649082	0.3517840000	0.0381810000	0.0517170000	0.0283490000	0.2311610000	0.0016620000	0	0	209321984	3.9970755577	3.9727382660	3.9572837353
28	1311867171.3864109516	0.0638670623	0.0622974592	0.0638670623	0.0078543742	0.3473690000	0.0384420000	0.0770560000	0.0000000000	0.2295030000	0.0016660000	0	0	209321984	3.9953222275	3.9754440784	3.9560892582
29	1311867171.4182569981	0.0642527565	0.0623648832	0.0642527565	0.0078143372	0.5901610000	0.0384930000	0.0644500000	0.0282100000	0.2257610000	0.2325340000	0	0	209321984	3.9938883781	3.9757874012	3.9544191360
30	1311867171.4507238865	0.0635513663	0.0624044326	0.0642527565	0.0077865753	0.3126890000	0.0382110000	0.0457830000	0.0000000000	0.2262790000	0.0017010000	0	0	209321984	3.9933977127	3.9730913639	3.9523947239
31	1311867171.4859650135	0.0638901964	0.0624523605	0.0642527565	0.0077458059	0.3474740000	0.0379860000	0.0516130000	0.0279730000	0.2274640000	0.0017090000	0	0	209321984	3.9947037697	3.9741160870	3.9503805637
32	1311867171.5165369511	0.0634939000	0.0624849086	0.0642527565	0.0076295085	0.3134660000	0.0379760000	0.0452410000	0.0000000000	0.2278750000	0.0016590000	0	0	209321984	3.9929420948	3.9742605686	3.9484446049
33	1311867171.5520539284	0.0629070997	0.0624977023	0.0642527565	0.0075201393	0.5698270000	0.0374260000	0.0447420000	0.0278060000	0.2240820000	0.2350600000	0	0	209321984	3.9934775829	3.9739160538	3.9470038414
34	1311867171.5870780945	0.0631206334	0.0625160238	0.0642527565	0.0074492794	0.3463790000	0.0381670000	0.0759880000	0.0000000000	0.2298300000	0.0016780000	0	0	209321984	3.9943633080	3.9752657413	3.9460368156
35	1311867171.6198279858	0.0628516972	0.0625256145	0.0642527565	0.0073725465	0.3567110000	0.0384340000	0.0584340000	0.0280630000	0.2293140000	0.0017110000	0	0	209321984	3.9938576221	3.9740810394	3.9454729557
36	1311867171.6511080265	0.0629512742	0.0625374383	0.0642527565	0.0072857953	0.3157480000	0.0381040000	0.0455200000	0.0000010000	0.2297490000	0.0016610000	0	0	209321984	3.9898984432	3.9735753536	3.9446971416
37	1311867171.6854469776	0.0634754822	0.0625627909	0.0642527565	0.0073174890	0.5882270000	0.0380760000	0.0519750000	0.0285040000	0.2306350000	0.2383140000	0	0	209321984	3.9905228615	3.9742751122	3.9445712566
38	1311867171.7164950371	0.0634212792	0.0625853827	0.0642527565	0.0073161183	0.3236960000	0.0381360000	0.0516180000	0.0000010000	0.2314970000	0.0017010000	0	0	209321984	3.9906237125	3.9735980034	3.9441902637
39	1311867171.7520298958	0.0634210035	0.0626068088	0.0642527565	0.0072378072	0.3777250000	0.0380540000	0.0771610000	0.0280150000	0.2320950000	0.0016790000	0	0	209321984	3.9923338890	3.9719722271	3.9438123703
40	1311867171.7875430584	0.0632808805	0.0626236606	0.0642527565	0.0072153558	0.3492450000	0.0378870000	0.0764430000	0.0000010000	0.2325160000	0.0016700000	0	0	209321984	3.9915900230	3.9700770378	3.9426941872
41	1311867171.8164930344	0.0632573515	0.0626391165	0.0642527565	0.0071597705	0.5958660000	0.0368520000	0.0567110000	0.0279460000	0.2327590000	0.2408720000	0	0	209321984	3.9912688732	3.9697582722	3.9416747093
42	1311867171.8525280952	0.0629255027	0.0626459352	0.0642527565	0.0070933089	0.3116760000	0.0371820000	0.0384050000	0.0000010000	0.2336710000	0.0016820000	0	0	209321984	3.9872038364	3.9694986343	3.9403715134
43	1311867171.8877189159	0.0626022890	0.0626449202	0.0642527565	0.0071830865	0.3647630000	0.0371920000	0.0629640000	0.0279870000	0.2342540000	0.0016450000	0	0	209321984	3.9841132164	3.9690930843	3.9394936562
44	1311867171.9164750576	0.0634867772	0.0626640533	0.0642527565	0.0071547435	0.3485860000	0.0369660000	0.0758420000	0.0000010000	0.2334040000	0.0016550000	0	0	209321984	3.9834823608	3.9704418182	3.9393136501
45	1311867171.9519519806	0.0636461824	0.0626858784	0.0642527565	0.0070877013	0.6168740000	0.0371230000	0.0755290000	0.0284890000	0.2331470000	0.2418640000	0	0	209321984	3.9819233418	3.9701375961	3.9391007423
46	1311867171.9880740643	0.0641213804	0.0627170850	0.0642527565	0.0071237154	0.3473630000	0.0371050000	0.0752840000	0.0000010000	0.2325790000	0.0016630000	0	0	209321984	3.9817774296	3.9699761868	3.9393520355
